,FIPS,County,State,ag,cn,coal,comm,mf,mn_rest,og,pwr,TOTAL,prop_ag,prop_cn,prop_comm,prop_mf,prop_mn_rest,prop_pwr,prop_og,prop_coal,ECF,ECF_log10,biggest_sector,biggest_sector_full
0,01001,autauga,AL,6200.59600905464,8362.38247447697,0.0,38751.606046642686,863439.6908791121,2675.35282943455,0.0,655451.2396632419,1574880.8679019627,0.003937184161310562,0.005309850824219634,0.02460605550327569,0.5482571466052388,0.0016987652107290014,0.4161909976952264,0.0,0.0,116.45571517399644,2.0661608068047816,mf,Manufacturing
1,01085,lowndes,AL,10225.008684954228,1491.7558156841817,0.0,1602.2833256821325,396715.7556583232,9961.06816092272,0.0,39003.15467584498,458999.0263214114,0.022276754630399204,0.0032500195646157828,0.003490820750805129,0.8643063120149742,0.021701719589155597,0.08497437345005007,0.0,0.0,181.4760923921036,2.258819419311097,mf,Manufacturing
2,02201,prince of wales ketchikan,AK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.759195770996,407.759195770996,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2007.6044723700627,3.302678154495313,pwr,Fossil fuel power generation
3,02232,skagway hoonah angoon,AK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.8577769369548,376.8577769369548,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2007.6044723700627,3.302678154495313,pwr,Fossil fuel power generation
4,02261,valdez cordova,AK,0.0,2250.7022047108326,0.0,3177.1009831745296,71009.97628758366,565.7510783600209,0.0,2476.6577213341675,79480.18827516321,0.0,0.02831777646171172,0.0399734959380732,0.8934298952808796,0.0071181396350166,0.031160692684318907,0.0,0.0,2007.6044723700627,3.302678154495313,mf,Manufacturing
5,05081,little river,AR,11383.650126155098,856.8150380837861,0.0,6664.820874300998,1124880.7601618115,589.8654752783068,0.0,45804.88078074039,1190180.79245637,0.009564639421428408,0.0007199032647094205,0.005599839046760048,0.9451343588230925,0.0004956099770866789,0.038485649466922914,0.0,0.0,338.7868858331642,2.5299265907952617,mf,Manufacturing
6,06091,sierra,CA,1588.8836414463672,789.2524968249969,0.0,434.6852978460336,0.0,84986.40029492661,0.0,0.0,87799.22173104402,0.01809678502975352,0.00898928807413259,0.0049509014917877995,0.0,0.967963025404326,0.0,0.0,0.0,160.58490045627144,2.2057047068404607,mn_rest,Mining (excl. fossil fuel extraction)
7,08017,cheyenne,CO,28537.620043107047,644.4799221214043,0.0,1261.611481174201,0.0,4178.575397746929,58145.19852487501,0.0,92767.4853690246,0.30762524099457655,0.006947260880875387,0.013599716281578304,0.0,0.0450435341771393,0.0,0.6267842476658304,0.0,143.55180108188137,2.157008645770285,og,Oil & gas extraction
8,08079,mineral,CO,396.9999956785121,677.5136095233865,0.0,593.8276990753837,723.8306903134796,62089.9245805951,0.0,0.0,64482.09657518586,0.006156747636386353,0.010507003424328929,0.009209187210328732,0.011225297078693712,0.9629017646502623,0.0,0.0,0.0,137.23676583444225,2.137470474781938,mn_rest,Mining (excl. fossil fuel extraction)
9,12107,putnam,FL,15406.435430630663,11195.351213679129,0.0,64896.65827643767,1370747.888899006,1993.622901984089,0.0,1409901.9438781645,2874141.900599902,0.005360360053000505,0.0038951978019395603,0.02257948999069677,0.4769242216652205,0.0006936410834718955,0.4905470894056707,0.0,0.0,161.6176506448368,2.20848878935349,NA,NA (no majority sector)
10,12123,taylor,FL,3784.694677250748,1805.261475655615,0.0,17406.226619254237,930815.8523403044,4554.55525247381,0.0,31912.16579387195,990278.7561588108,0.003821847791556378,0.0018229831392708434,0.017577097873704973,0.9399533682322371,0.004599265837167365,0.03222543712606332,0.0,0.0,151.1191784889699,2.1793195840172914,mf,Manufacturing
11,13099,early,GA,11100.278790735569,1379.152308165852,0.0,2554.554889707371,1195385.540966081,0.0,0.0,80768.48202810914,1291188.008982799,0.008596950028586771,0.0010681266388559102,0.0019784530772709507,0.9258028518308565,0.0,0.06255361842442972,0.0,0.0,301.87385002838937,2.479825493678109,mf,Manufacturing
12,13149,heard,GA,8719.989716662427,3454.6192847389766,0.0,707.4847006165539,15303.21726870957,0.0,0.0,1303618.0643051057,1331803.3752758333,0.006547505343914906,0.002593940929173183,0.0005312230872444102,0.01149059805133778,0.0,0.9788367325883297,0.0,0.0,615.9529163694082,2.7895475158292533,pwr,Fossil fuel power generation
13,13163,jefferson,GA,10450.483041529926,2936.3588226960765,0.0,12303.51940603043,142236.92075930085,424657.3740568413,0.0,0.0,592584.6560863985,0.01763542632127527,0.0049551718771941285,0.020762467066370652,0.24002801844157567,0.7166189162935843,0.0,0.0,0.0,120.17743999471136,2.0798229484872373,mn_rest,Mining (excl. fossil fuel extraction)
14,13193,macon,GA,21026.543665527075,1120.781172887298,0.0,2090.9846550004527,566864.6964649495,42168.30152479985,0.0,975.126535497935,634246.4340186622,0.03315200927863378,0.0017671067786473671,0.0032968015945343526,0.8937609516749289,0.06648567380602581,0.0015374568672296906,0.0,0.0,209.80078795671457,2.321807114956731,mf,Manufacturing
15,13305,wayne,GA,11299.36594420897,7116.039218956101,0.0,20924.86632915019,897326.8838502871,661.0253628367211,0.0,19749.215582566187,957077.3962880053,0.011806115145998858,0.007435176346819427,0.021863295915572376,0.9375698217621076,0.0006906707497225274,0.020634920079779233,0.0,0.0,117.4336877836363,2.0697926992953444,mf,Manufacturing
16,13319,wilkinson,GA,4735.7699516481,2978.359270527696,0.0,10599.60130258622,77699.71653690671,685515.9693118265,0.0,0.0,781529.4163734952,0.006059618297700596,0.003810936873429636,0.01356263894937083,0.09942007928179351,0.8771467265977054,0.0,0.0,0.0,187.1060313080331,2.2720877870808747,mn_rest,Mining (excl. fossil fuel extraction)
17,17115,macon,IL,24768.518941978266,21513.68936765568,0.0,247877.11359165868,6999470.929217145,1363.7976693196424,34266.05852223062,837033.8208536031,8166293.928163591,0.0030330183017975364,0.0026344495504209225,0.030353685009645553,0.8571171930363229,0.00016700325524853215,0.10249861543274533,0.004196035413819137,0.0,155.6921166026471,2.192266622827294,mf,Manufacturing
18,19003,adams,IA,15421.33305906977,1345.1081240433382,0.0,995.9792989875403,152709.33963301228,3108.079062141492,0.0,1.974468620820921,173581.81364587523,0.08884187078797827,0.007749130486604416,0.005737809036950384,0.879754257808108,0.017905557021556957,1.1374858802023121e-05,0.0,0.0,139.0163456524293,2.143065867946857,mf,Manufacturing
19,19045,clinton,IA,46475.49396228687,13651.16836022609,0.0,21325.999326030003,2480168.824441677,2156.2169748089013,0.0,504681.052045502,3068458.755110531,0.015146201292385546,0.004448868128825265,0.00695006875699778,0.8082783646059916,0.0007027035873360568,0.16447379362846365,0.0,0.0,136.16518093832047,2.1340660674916663,mf,Manufacturing
20,19111,lee,IA,33462.19881307877,13010.097555221546,0.0,15226.891377677455,1910482.9285510965,7498.643293561236,0.0,89904.60954506973,2069585.369135705,0.01616855207429939,0.006286330464664422,0.007357459907071372,0.9231235188664614,0.0036232587480519345,0.043440879939451574,0.0,0.0,127.63183373659618,2.1059590089609004,mf,Manufacturing
21,19115,louisa,IA,23645.240101603253,2318.4302286264665,0.0,3091.2562046413677,47909.6747577278,1554.039531070746,0.0,1035973.3711505678,1114492.0119742374,0.021216159333181328,0.0020802573762009695,0.002773690768016761,0.04298790322674406,0.001394392704814352,0.9295475965910426,0.0,0.0,281.27697914459446,2.4491341891876264,pwr,Fossil fuel power generation
22,19135,monroe,IA,19093.854838491257,1801.2694828647966,0.0,7344.613049027892,927005.5090544516,1746.985365569229,0.0,69863.98962122985,1026856.2214116346,0.01859447743545114,0.0017541593898983876,0.007152523299640862,0.9027607660399459,0.0017012950100916975,0.06803677882497199,0.0,0.0,366.6069473295738,2.5642006907361523,mf,Manufacturing
23,20007,barber,KS,12447.856934637412,2451.123724974189,0.0,1755.4875964531611,53534.101345382245,11144.261411247357,148165.92716090154,0.0,229498.75817359588,0.054239321527054574,0.010680335460116637,0.0076492248168301075,0.2332653203503975,0.04855913600551028,0.0,0.645606661840091,0.0,131.43798111369077,2.118720879718565,og,Oil & gas extraction
24,20019,chautauqua,KS,6904.365727658102,944.1551480130776,0.0,7327.862911013806,42717.201718543074,1327.5028147151745,107375.15342287564,0.0,166596.24174281888,0.041443706385145475,0.005667325613927154,0.04398576363040719,0.25641155689746764,0.007968383925277813,0.0,0.6445232635477747,0.0,212.56478422867312,2.3274913162457027,og,Oil & gas extraction
25,20081,haskell,KS,11837.765976407773,2367.3675565025583,0.0,1139.1346005776754,393.98671449919584,1716.4528248742847,303360.9519198723,0.0,320815.6595927338,0.03689896556619298,0.007379214466986628,0.003550745004230074,0.0012280781898220013,0.005350277561429738,0.0,0.9455927192113387,0.0,169.30718900694373,2.2286753992179715,og,Oil & gas extraction
26,20135,ness,KS,16065.94915073082,1396.5282377207632,0.0,2395.5102811562774,4286.910478591593,9909.766939086598,105101.1152718612,0.0,139155.78035914723,0.11545297729829263,0.010035718488419687,0.017214594140277203,0.030806556993374645,0.07121347682080094,0.0,0.755276676258835,0.0,125.4247340868146,2.0983831889523183,og,Oil & gas extraction
27,20149,pottawatomie,KS,29537.353063823357,11879.238306165154,0.0,10628.470256103055,31901.83138088997,579.0016323255452,0.0,2316645.590369593,2401171.4850089,0.012301225984163257,0.0049472677733890065,0.004426368679812829,0.013285944623306121,0.00024113297860664837,0.9647980599607221,0.0,0.0,193.0566134115927,2.285684683551188,pwr,Fossil fuel power generation
28,20159,rice,KS,18651.94058343283,1897.1418105787584,0.0,1848.77302477306,138318.78327018511,3272.252865510726,552686.3626175522,5.577305430496213,716680.8314774632,0.02602544921563088,0.002647122299431021,0.002579632304329597,0.19299913880079084,0.004565843987713275,7.782132834498165e-06,0.7711750312592698,0.0,183.51898527969317,2.2636809992459006,og,Oil & gas extraction
29,20167,russell,KS,14116.66876625112,7196.993044725512,0.0,2551.903989485539,60609.33832667979,12725.42535275479,228393.04206654997,196.9070848664788,325790.2786313132,0.04333054020383008,0.022090877220035554,0.007832965428576984,0.18603789708307875,0.039060175172248655,0.0006043982825200026,0.70104314660971,0.0,125.28696743665292,2.0979058972933013,og,Oil & gas extraction
30,20189,stevens,KS,11123.22313894517,1365.428309675744,0.0,11507.158118135176,166856.2613589414,1716.4528248742847,202137.5735617643,17.077143120318333,394723.17445545644,0.028179807669742984,0.00345920482515229,0.029152476628741066,0.4227171652364453,0.004348497721833108,4.326359389432162e-05,0.5120995843241908,0.0,197.10297212132704,2.2946931730676727,og,Oil & gas extraction
31,20207,woodson,KS,9318.124187769692,959.7051120355871,0.0,2584.91694515424,1410.9482641868008,938.5528045560638,152853.5817056711,0.0,168065.8290193735,0.05544330005771466,0.005710292911029278,0.015380383747467596,0.00839521199769976,0.00558443563472902,0.0,0.9094863756513596,0.0,220.72638245268416,2.3438542455714653,og,Oil & gas extraction
32,21223,trimble,KY,7583.66928865008,1119.7808575452011,0.0,532.3027638629277,9354.209352604765,0.0,0.0,1634762.1916159822,1653352.1538786453,0.004586844533307279,0.0006772790992640471,0.00032195365192719754,0.005657723510784114,0.0,0.9887561992047174,0.0,0.0,1471.207236597109,3.1676738524497483,pwr,Fossil fuel power generation
33,22005,ascension,LA,4232.011362176091,28256.69035791504,0.0,53518.87511328318,7545815.984923478,725.5186856374182,216024.72946762652,180492.5514857311,8029066.361395847,0.0005270863599438926,0.003519299640338585,0.006665641147344928,0.9398123823218275,9.036152560972074e-05,0.022479892849503438,0.026905336155432,0.0,149.68319385026192,2.175173041306133,mf,Manufacturing
34,22047,iberville,LA,3130.0229883421875,6412.195392974196,0.0,7602.41964990302,7113691.096326334,659.5443220362898,504580.0396497783,815076.3295380706,8451151.647867437,0.000370366444569956,0.0007587362835445331,0.0008995720307328072,0.8417422136924264,7.804194617697094e-05,0.09644559268366068,0.05970547691888879,0.0,453.3322772188463,2.656416641889022,mf,Manufacturing
35,22057,lafourche,LA,5644.835843331823,18005.709415814083,0.0,37175.62697882856,171400.67352823186,9770.117320128162,4099087.89768894,0.0,4341084.860775274,0.0013003283797413975,0.004147744168400902,0.008563672024644402,0.039483373171751684,0.002250616524087787,0.0,0.9442542657313739,0.0,120.53088181850607,2.0810983339239084,og,Oil & gas extraction
36,22077,pointe coupee,LA,13650.320119735956,5120.956830880094,0.0,2402.229068510452,122619.72600924857,2413.543122940177,31311.220951489795,635523.0381981158,813041.0343009208,0.01678921425100388,0.006298521987003103,0.0029546221742374505,0.15081615913110832,0.0029685378979861948,0.7816617014226831,0.03851124313597801,0.0,140.75923412022337,2.1484768951462057,pwr,Fossil fuel power generation
37,22109,terrebonne,LA,3532.6509781273558,28827.99999721057,0.0,63746.198808007255,56214.89668922205,12692.585182692872,9307160.5116882,6030.209285277499,9478205.052628739,0.0003727130778994479,0.0030415041494818947,0.0067255559944155805,0.005930964394321802,0.0013391338457245804,0.0006362184877615668,0.9819539100503951,0.0,178.5325071053421,2.251717303759848,og,Oil & gas extraction
38,27071,koochiching,MN,4324.52238817621,3874.6238583988634,0.0,20746.683715944808,552021.2685135019,0.0,0.0,25672.587067235818,606639.6855432576,0.007128650649196345,0.006387026682781332,0.03419935129592742,0.9099656380362852,0.0,0.04231933333580957,0.0,0.0,123.2344491155247,2.0907321280351185,mf,Manufacturing
39,27141,sherburne,MN,18953.705688740585,50011.02728342647,0.0,60500.133509743086,128469.38461585889,2091.9253842093717,0.0,3339335.206806524,3599361.3832885027,0.005265852375018764,0.013894416802831462,0.016808574373954093,0.03569227174918589,0.0005811934844669904,0.9277576912145428,0.0,0.0,122.9990140858343,2.08990163031096,pwr,Fossil fuel power generation
40,28009,benton,MS,6473.149133915838,312.75384529553446,0.0,9237.400975887116,1980.058616738193,0.0,0.0,205485.04371605933,223488.406287896,0.02896413841520342,0.0013994186566109717,0.04133279721001531,0.008859782257284062,0.0,0.9194438634608862,0.0,0.0,217.1882836762325,2.336836393329313,pwr,Fossil fuel power generation
41,28111,perry,MS,8495.834735876857,1643.2848853075616,0.0,4013.364436091634,628851.6114243577,4676.865004712112,0.0,2317.103914837057,649998.0644011829,0.01307055390034696,0.0025281381211826434,0.006174425211233491,0.9674668985417572,0.0071951983565069835,0.0035647858689728737,0.0,0.0,292.2767281558204,2.4657942370616217,mf,Manufacturing
42,29143,new madrid,MO,20306.02613449609,2154.3342292737057,0.0,23867.57391982901,43775.50226686161,0.0,0.0,1343656.720661136,1433760.1572115966,0.014162777527580083,0.0015025764375148315,0.016646838594153092,0.0305319561620383,0.0,0.9371558512787136,0.0,0.0,189.7633261249524,2.278212283957848,pwr,Fossil fuel power generation
43,29175,randolph,MO,14796.098118676293,3023.179309146991,0.0,62434.08145511514,11860.019722128873,3187.1340172746195,0.0,1550829.2019508097,1646129.7145731517,0.008988415668392806,0.0018365377177647958,0.03792780174149554,0.007204790495628849,0.0019361378323099264,0.942106316544408,0.0,0.0,161.6653973072213,2.2086170739157955,pwr,Fossil fuel power generation
44,29179,reynolds,MO,5031.837649035753,659.2661518302396,0.0,1045.836123530088,21440.32623470461,260695.57527815108,0.0,0.0,288872.8414372518,0.017418867152759865,0.002282201914690702,0.003620403075369277,0.07422063676194297,0.9024578910952372,0.0,0.0,0.0,143.9105008222959,2.1580924845744907,mn_rest,Mining (excl. fossil fuel extraction)
45,30025,fallon,MT,12759.610944196387,3126.2049044833348,0.0,266.6602607896706,135.42457860163495,7996.715738886885,223819.18605266267,0.0,248103.8024796206,0.051428518292235645,0.01260039093814422,0.0010747931233805828,0.0005458383839673671,0.03223133083397116,0.0,0.902119128428301,0.0,174.54515209099176,2.2419077909939715,og,Oil & gas extraction
46,30101,toole,MT,18188.630389111247,1073.862800591048,0.0,6633.550166926832,518.268413874449,5582.634302012098,242750.55682097477,0.0,274747.5028934904,0.06620125823732169,0.003908544351747377,0.02414416909004053,0.0018863444013733684,0.020319144826500136,0.0,0.883540539093017,0.0,156.1451721147566,2.193528560731861,og,Oil & gas extraction
47,31007,banner,NE,13251.675822366098,374.2591003156852,0.0,182.82589828965664,0.0,0.0,5886.166586409874,0.0,19694.927407381314,0.6728471523789218,0.019002816947445027,0.009282892721967419,0.0,0.0,0.0,0.29886713795166575,0.0,143.2219383694348,2.1560095471829746,ag,Agriculture
48,31087,hitchcock,NE,17426.709113638877,672.8535427239717,0.0,376.18737165461647,85481.1560235879,1131.6173081922962,49206.26014457792,0.0,154294.78350437558,0.112944253317188,0.004360831438639599,0.0024381081661386714,0.5540119638663207,0.00733412551280585,0.0,0.3189107176989072,0.0,225.12885707274933,2.3524311665430218,mf,Manufacturing
