,FIPS,County,State,ag,cn,coal,comm,mf,mn_rest,og,pwr,TOTAL,prop_ag,prop_cn,prop_comm,prop_mf,prop_mn_rest,prop_pwr,prop_og,prop_coal,ECF,ECF_log10,biggest_sector,biggest_sector_full
49,31111,lincoln,NE,53449.298726508045,5795.134039555944,0.0,30124.689578445817,16586.761877748915,1075.193754493487,9191.087117406518,2494767.739282974,2610989.9043771327,0.020470894443867526,0.002219516065474182,0.01153765073083737,0.006352671777835077,0.00041179544688817204,0.9554873173200246,0.003520154215073117,0.0,171.8374299004587,2.235117768509709,pwr,Fossil fuel power generation
50,31131,otoe,NE,56321.28256094032,4868.226148278318,0.0,13553.034044535809,36215.6858141765,0.0,0.0,2061632.38944184,2172590.6180097708,0.02592355968679187,0.0022407471098894456,0.006238190449773385,0.016669355705564232,0.0,0.9489281470479811,0.0,0.0,344.7810667404896,2.537543409020734,pwr,Fossil fuel power generation
51,31167,stanton,NE,40490.38826219225,1609.3453830268445,0.0,259.3774738141618,406364.2614502485,538.618466657038,0.0,0.0,449261.9910359388,0.09012644975557974,0.0035821979493878544,0.0005773412373837182,0.9045151149181933,0.00119889613945541,0.0,0.0,0.0,298.1445534450189,2.4744268799893905,mf,Manufacturing
52,31177,washington,NE,53223.42713472196,9907.734245702082,0.0,18069.037771808613,2957650.761797836,1860.523743903267,0.0,0.0,3040711.484693972,0.017503609731680466,0.0032583605171272053,0.005942371666224408,0.9726837868984813,0.0006118711864866444,0.0,0.0,0.0,358.722576940558,2.554758710749415,mf,Manufacturing
53,37145,person,NC,17235.616301930382,6649.068120608583,0.0,13741.6095833522,167013.8991834046,0.0,0.0,1802859.759487406,2007499.9526767016,0.008585612307960087,0.003312113712253414,0.006845135694787845,0.08319497042115319,0.0,0.8980621678638455,0.0,0.0,188.0551661015595,2.274285268513976,pwr,Fossil fuel power generation
54,37169,stokes,NC,20286.713519350156,9073.552899991211,0.0,14419.74240037836,59761.79032986205,526.4800674910189,0.0,1295886.4100026535,1399954.6892197262,0.01449097865492853,0.006481318981151036,0.01030014936298781,0.04268837469530579,0.00037606936249090744,0.925663108943136,0.0,0.0,177.2158619623792,2.2485025914473638,pwr,Fossil fuel power generation
55,37187,washington,NC,3350.710090719221,845.9874795310018,0.0,2222.2422399494203,347731.5149561679,0.0,0.0,0.0,354150.45476636756,0.009461261578584387,0.0023887798763073684,0.006274853554587215,0.981875104990521,0.0,0.0,0.0,0.0,116.3635907504856,2.065817114251378,mf,Manufacturing
56,38007,billings,ND,7538.983164340145,752.8095399519693,0.0,0.0,26.473024118293203,1699.277662788648,149689.33654656136,0.0,159706.87993776042,0.047205124583725964,0.00471369511598591,0.0,0.00016576007325802146,0.01063997783596346,0.0,0.9372754423910666,0.0,269.92759751145445,2.4312472892775965,og,Oil & gas extraction
57,38011,bowman,ND,10839.126530881333,5636.257703366406,0.0,1527.5464219941584,478.2963095071559,5911.922475683622,290948.73016851814,0.0,315341.8796099508,0.034372619787414044,0.01787348293331017,0.004844096267465629,0.0015167547998977012,0.018747660421749662,0.0,0.9226453857901628,0.0,183.17485413887584,2.2628658543848847,og,Oil & gas extraction
58,38013,burke,ND,16602.793926117498,688.1426887966445,0.0,1028.8465812863287,0.0,2077.078689377921,183236.3026168251,0.0,203633.1645024035,0.08153285819963542,0.0033793252217937334,0.0050524509787018765,0.0,0.010200100236390546,0.0,0.8998352653634784,0.0,309.8245555541527,2.491115835369763,og,Oil & gas extraction
59,38023,divide,ND,21723.92537245293,3065.645542019188,0.0,2342.4752358165183,145.7639905253007,1322.909775060571,168390.00296732422,0.0,196990.72288319873,0.11027892610624943,0.015562385360842064,0.011891297222181558,0.0007399535794978946,0.006715594296513958,0.0,0.8548118434347151,0.0,407.4588864984498,2.610083794014283,og,Oil & gas extraction
60,38061,mountrail,ND,30525.110323140238,6427.867409099287,0.0,2091.9420502249422,0.0,6686.757857299825,4294491.917625845,0.0,4340223.59526561,0.0070330732168816254,0.0014809991393325713,0.0004819894653600032,0.0,0.0015406482432365593,0.0,0.9894632899351892,0.0,801.7071906752768,2.9040157788906265,og,Oil & gas extraction
61,38077,richland,ND,54458.48519992866,12948.051120849495,0.0,10131.04264743596,1236831.203939176,755.6020531785456,0.0,0.0,1315124.3849605685,0.04140937984475248,0.009845495429116934,0.007703486273459768,0.9404670904769665,0.0005745479757043672,0.0,0.0,0.0,155.76221954868305,2.1924621270769307,mf,Manufacturing
62,38087,slope,ND,8606.958286585037,1792.8271813621352,0.0,0.0,0.0,264.58195501211424,17145.740396063353,0.0,27810.10781902264,0.309490288300778,0.06446674687596168,0.0,0.0,0.009513877354734137,0.0,0.6165290874685262,0.0,264.1770085734838,2.4218950181075933,og,Oil & gas extraction
63,38097,traill,ND,28643.61576792508,4831.714792665612,0.0,4304.07628047314,362420.7193517983,0.0,0.0,88435.89315796374,488636.01935082587,0.05861953403676496,0.009888167472968437,0.008808348361611353,0.7416987389371948,0.0,0.18098521119146038,0.0,0.0,137.18626557028182,2.1373106340703565,mf,Manufacturing
64,38105,williams,ND,32974.64504922268,28229.45690621565,6073.837876056708,32276.77744737699,8558.284349163201,33123.32483115646,4097258.5798406103,62970.34316675475,4301465.249466556,0.00766590990205303,0.006562753682530973,0.007503670394961293,0.0019896207112738043,0.007700474817334449,0.014639277435651486,0.9525262537803204,0.0014120392758746457,139.46474131157052,2.144464425607535,og,Oil & gas extraction
65,40003,alfalfa,OK,14894.785702047337,866.1477456924683,0.0,3713.285030231264,469.8708669727547,2398.857541791687,113675.70294595821,0.0,136018.6498326937,0.10950546649572165,0.006367860192391642,0.02729982274341567,0.003454459131528709,0.01763623991814608,0.0,0.8357361515187963,0.0,168.60357016538558,2.2268667665325577,og,Oil & gas extraction
66,40007,beaver,OK,15146.821163533295,3012.251203840511,0.0,1938.4464530874363,132.3961382977535,11750.999945773803,211469.5213018324,0.0,243450.4362063652,0.06221726853138113,0.012373160018851317,0.007962386444213543,0.000543832002771708,0.04826855161521606,0.0,0.8686348013875662,0.0,122.57777767988932,2.0884117433816485,og,Oil & gas extraction
67,40011,blaine,OK,16526.311718286946,2584.438969732547,0.0,11854.193837351815,24103.88825841333,7055.628076232789,770926.4373317357,0.0,833050.8981917532,0.01983829770084815,0.003102378228440078,0.014229855418297856,0.028934472444281614,0.008469624234903245,0.0,0.925425371973229,0.0,249.6633726993116,2.3973548330948256,og,Oil & gas extraction
68,40029,coal,OK,9582.54798939324,755.5052888178374,0.0,2331.655878892956,468.14230907072215,1931.3268329512755,426881.5164189754,0.0,441950.69471810147,0.021682391506377144,0.001709478676800671,0.005275828065798616,0.001059263656931973,0.004370005197487411,0.0,0.9659030328966042,0.0,335.78803048796686,2.526065211201449,og,Oil & gas extraction
69,40043,dewey,OK,12951.13040164891,550.2867408528393,0.0,1741.7551549810278,5039.774049669892,7278.854494756893,105447.48221246275,0.0,133009.28305437232,0.09737012413152149,0.004137205525932276,0.013094989424678146,0.03789039331645523,0.05472440966230454,0.0,0.7927828779391083,0.0,138.0720147193644,2.140105662035692,og,Oil & gas extraction
70,40045,ellis,OK,11061.217337117609,315.86100483962895,0.0,1652.9023162137871,49.5915557083418,1158.796099770765,211030.84970577763,0.0,225269.21801942776,0.049102213939250516,0.001402148982522718,0.0073374530739092675,0.00022014350715269455,0.005144049905969966,0.0,0.9367939905911948,0.0,175.1914170323096,2.243512825423304,og,Oil & gas extraction
71,40049,garvin,OK,22639.100026417535,6291.06087526276,0.0,11652.086085553516,571399.0578320154,20840.806332566062,916885.5431885824,0.0,1549707.6543403978,0.014608626319299827,0.004059514617252391,0.00751889303309468,0.3687140966437441,0.013448217974658283,0.0,0.5916506514119506,0.0,149.82374098049738,2.17558063686063,og,Oil & gas extraction
72,40051,grady,OK,29910.603028007423,14113.43300985948,0.0,43842.69176634024,234402.2320650708,13235.873941676868,1563569.3959372377,0.0,1899074.2297481925,0.01575009684164553,0.007431743735330898,0.02308634969584815,0.12342973665444944,0.006969645385284322,0.0,0.8233324276874416,0.0,132.61574054282542,2.1225950747865605,og,Oil & gas extraction
73,40053,grant,OK,20433.13403097534,882.1114452324296,0.0,1081.60343990917,243.43682303540717,3253.161880788191,416669.4956445223,0.0,442562.94326446287,0.04617000664415115,0.0019931886721598043,0.002443953919709077,0.0005500614697646213,0.007350732659160293,0.0,0.941492056635055,0.0,311.35039233539254,2.4932494173160946,og,Oil & gas extraction
74,40063,hughes,OK,15995.44358389918,1255.7361663670836,0.0,3512.987905830402,10707.225073682335,2866.8965141979365,545197.0557394926,0.0,579535.3449834696,0.02760046254703486,0.002166798241447899,0.006061731931001731,0.01847553417814015,0.004946888121689473,0.0,0.9407485849806859,0.0,190.48753553558885,2.279866563081368,og,Oil & gas extraction
75,40073,kingfisher,OK,21970.14760942951,4587.321912124635,0.0,12394.080246574003,6389.505082620733,24054.45296552326,1878798.384230642,11.401850524411902,1948205.2938974386,0.01127712139898646,0.0023546398967778034,0.006361793741859362,0.003279687773478098,0.012346980598436658,5.85248924234375e-06,0.9643739241012194,0.0,258.9001736003456,2.413132341642469,og,Oil & gas extraction
76,40093,major,OK,17110.17129576629,3924.98127575916,0.0,8908.275596608091,340.7523075882713,10042.89953134663,298213.77825834503,0.0,338540.8582654135,0.05054093435998808,0.011593818530116692,0.026313738442832416,0.0010065322966751743,0.029665250991574764,0.0,0.8808797253788128,0.0,128.36743445903932,2.1084548615166248,og,Oil & gas extraction
77,40103,noble,OK,16533.452300128043,2088.44240809732,0.0,3342.494008604077,21009.366447607703,2480.631147607681,90893.6889272327,1270276.9978252936,1406625.073064571,0.011753986628510123,0.0014847185992122936,0.002376250837987615,0.014936010206213116,0.0017635340042696707,0.9030672224957429,0.06461827722806433,0.0,280.2083322179537,2.4474810452341145,pwr,Fossil fuel power generation
78,40129,roger mills,OK,11029.96088495988,235.83717465121688,0.0,1285.3086752610814,221.9705835287045,3476.388299312296,117915.21629729302,0.0,134164.6819150062,0.08221210476202225,0.001757818609823266,0.009580082156609063,0.0016544636066690313,0.02591135200182266,0.0,0.8788841788630538,0.0,283.02354806405344,2.451822571103168,og,Oil & gas extraction
79,40151,woods,OK,13906.63121884102,1517.3069919891002,0.0,5992.366484702114,221.9705835287045,5124.301243281513,642206.1719009684,2268.9976570661524,671237.746080377,0.0207178921329251,0.002260461365364592,0.00892733836810268,0.0003306884704039346,0.007634107696124565,0.0033803189262161257,0.956749193040863,0.0,191.50455642946864,2.2821791115089978,og,Oil & gas extraction
80,40153,woodward,OK,12573.382601547688,6945.590992392501,0.0,16583.971319407836,842795.6380017796,35762.901195714985,398003.43234326266,12348.357439005596,1325013.2738931107,0.00948925029604042,0.005241902952402275,0.01251607938287392,0.6360658074960298,0.026990598434261416,0.009319421686036439,0.3003769397523558,0.0,148.95065295820814,2.173042411381376,mf,Manufacturing
81,45017,calhoun,SC,9487.632583896053,4722.484935079151,0.0,4787.602879919188,779786.444306155,0.0,0.0,183265.9797426528,982050.1444477022,0.009661046981701558,0.004808802240678903,0.004875110407535963,0.7940393356845349,0.0,0.18661570468554867,0.0,0.0,205.679525724517,2.313191062198288,mf,Manufacturing
82,45069,marlboro,SC,4750.473936090119,1743.0750441226935,0.0,15530.373437486562,747873.1365561022,628.547079633229,0.0,1.5902985153962028,770527.1963519502,0.006165225521670318,0.002262184972023385,0.020155516263429624,0.9705992729353314,0.0008157363978962404,2.0639096490369815e-06,0.0,0.0,116.20638933783052,2.0652300073819965,mf,Manufacturing
83,45089,williamsburg,SC,13675.07865127708,3433.9018619510216,0.0,8471.483095497033,1567491.7709270418,0.0,0.0,0.0,1593072.234535767,0.008584092017184707,0.0021555217569601834,0.005317701804002432,0.9839426844218526,0.0,0.0,0.0,0.0,163.8328759717341,2.214401055058486,mf,Manufacturing
84,46045,edmunds,SD,17767.546575622757,1687.2987316308909,0.0,242.97947947377256,208187.10187921187,0.0,0.0,0.0,227884.92666593927,0.07796718648999779,0.007404169974367516,0.0010662376096070656,0.9135624059260277,0.0,0.0,0.0,0.0,182.8288470766855,2.262044720598119,mf,Manufacturing
85,46051,grant,SD,31038.49248098019,2714.0795763166207,0.0,6557.964780081729,131192.3125474037,2035.633711780432,0.0,824454.6980163127,997993.1811128753,0.031100906367284752,0.0027195371949236312,0.006571151891808375,0.13145612117420424,0.0020397270745983152,0.8261125562971807,0.0,0.0,247.97703221307296,2.394411458063938,pwr,Fossil fuel power generation
86,46063,harding,SD,9558.799839130908,1372.7523443126893,0.0,225.2172807614894,0.0,883.0441055923991,70535.06805460704,0.0,82574.88162440452,0.11575917096205515,0.016624333178662173,0.0027274308643383846,0.0,0.010693858570805636,0.0,0.8541952064241387,0.0,180.1820065278916,2.255711418963682,og,Oil & gas extraction
87,46125,turner,SD,42804.82789951918,3409.231474236461,0.0,4930.152050912311,365778.9755801032,630.4567701926983,0.0,0.0,417553.64377496386,0.10251336214560348,0.008164774814116652,0.011807230338934282,0.8760047506069326,0.001509882094412943,0.0,0.0,0.0,180.76749084318655,2.2571203298070635,mf,Manufacturing
88,47071,hardin,TN,7783.840875475118,7371.598270687789,0.0,12846.254317729088,1198950.6546322964,4420.11778839277,0.0,29486.501940648035,1260858.9678252293,0.006173442925897526,0.005846489146524105,0.010188494229363913,0.950899890651756,0.00350564012406299,0.02338604292239545,0.0,0.0,150.133809938486,2.1764785058091918,mf,Manufacturing
89,47161,stewart,TN,4017.515409827104,3827.252249299925,0.0,561.718503640215,113055.1434393634,0.0,0.0,1700561.6205202034,1822023.250122334,0.002204974831993697,0.002100550719669991,0.00030829381765710187,0.06204923204562437,0.0,0.9333369485850548,0.0,0.0,744.6386374840656,2.871945566949227,pwr,Fossil fuel power generation
90,47171,unicoi,TN,914.8834289984488,2599.080655153469,0.0,7416.686025379235,727872.8832984113,2797.581795465543,0.0,0.0,741601.115203408,0.001233659726560029,0.0035046881697859736,0.010000910022020356,0.981488388267551,0.0037723538140826776,0.0,0.0,0.0,141.34548772844562,2.150281948758214,mf,Manufacturing
91,48051,burleson,TX,25477.41420032754,6329.620987606968,0.0,12303.026363098155,31450.568737831287,11486.816410119462,767649.2163299068,0.0,854696.6630288903,0.029808720803986992,0.007405692874915337,0.014394611439687219,0.03679734588687426,0.013439641111282994,0.0,0.8981539878832532,0.0,193.38265016607176,2.2864175076211546,og,Oil & gas extraction
92,48235,irion,TX,2493.2624838721285,3931.580946508756,0.0,0.0,0.0,3129.2362099759507,1067812.7810473612,0.0,1077366.860687718,0.0023142186518347136,0.0036492499351605274,0.0,0.0,0.0029045224279299424,0.0,0.9911320089850748,0.0,1141.7882386716462,3.057585565114602,og,Oil & gas extraction
93,48317,martin,TX,29802.14331650101,4098.259663251565,0.0,274.1721827706314,75.57858181005372,7093.176051403449,9642836.517659549,0.0,9684179.847455285,0.0030774049827598077,0.0004231911971697289,2.8311347691738265e-05,7.80433480176574e-06,0.0007324498473938734,0.0,0.995730838290183,0.0,2007.6044723700627,3.302678154495313,og,Oil & gas extraction
94,48329,midland,TX,9446.348893241811,71424.6244197549,0.0,193580.68739053656,73668.20889474249,268658.11634174804,20633290.9251118,0.0,21250068.911051825,0.0004445326240014645,0.0033611478964479065,0.009109649865175653,0.003466727999946806,0.012642693888019498,0.0,0.9709752477264086,0.0,188.04705034898996,2.274266525595674,og,Oil & gas extraction
95,49027,millard,UT,13116.304702987149,3038.1899412569264,0.0,2896.6463853605783,427656.5308651355,24678.253671158654,0.0,1468252.6966617948,1939638.6222276934,0.006762241457082839,0.0015663690681553537,0.0014933948789046861,0.2204825816336694,0.01272311934210479,0.756972293620083,0.0,0.0,393.0553373795819,2.5944536980262147,pwr,Fossil fuel power generation
96,51081,greensville,VA,3598.206115904833,810.6410233708596,0.0,24.366719082588308,24309.38574358472,1810.3593577500224,0.0,504650.1606752866,535203.1196349796,0.006723066409550993,0.0015146418128573964,4.552798402820774e-05,0.04542085957975032,0.0033825650324772537,0.9429133391813358,0.0,0.0,155.4187200784645,2.191503328088642,pwr,Fossil fuel power generation
97,51093,isle of wight,VA,4589.494502470014,9398.694983966225,0.0,14308.077980416952,2588826.029000556,1006.6342680413736,0.0,4564.897319378096,2622693.8280548286,0.0017499162324539806,0.0035836035771422653,0.005455489248254652,0.9870866363843197,0.00038381692032575656,0.0017405376375037036,0.0,0.0,218.36157430210815,2.339176216739684,mf,Manufacturing
98,51101,king william,VA,1966.0597205422423,6118.562455966658,0.0,2283.405284560381,764032.6229966516,94977.25930781136,0.0,48023.665234754495,917401.5750002867,0.00214307428079315,0.00666944838847126,0.002488992112924667,0.8328224452812966,0.10352855488370148,0.05234748505281287,0.0,0.0,218.63987195485683,2.339729364342693,mf,Manufacturing
99,56031,platte,WY,14339.65362219137,4123.972487830205,0.0,4233.396297654707,1247.3320056155694,733.2544130004071,0.0,1833997.3386475963,1858674.9474738885,0.007714987304090093,0.002218770147752336,0.002277642093044986,0.0006710866831829897,0.0003945038447938236,0.9867230099271358,0.0,0.0,489.8784063398068,2.690088296337015,pwr,Fossil fuel power generation
