,FIPS,NERC Region
0,01023,SERC
1,01025,SERC
2,01047,SERC
3,01053,SERC
4,01091,SERC
5,01113,SERC
6,01131,SERC
7,05003,SERC
8,05041,SERC
9,05081,SERC
10,06079,WECC
11,06087,WECC
12,06109,WECC
13,08037,WECC
14,09013,NPCC
15,12047,SERC
16,12051,SERC
17,12123,SERC
18,13021,SERC
19,13039,SERC
20,13059,SERC
21,13099,SERC
22,13175,SERC
23,13179,SERC
24,13193,SERC
25,13215,SERC
26,13245,SERC
27,13305,SERC
28,16027,WECC
29,16065,WECC
30,16069,WECC
31,16083,WECC
32,17041,SERC
33,17091,RFC
34,17111,RFC
35,17113,RFC
36,17177,RFC
37,18001,RFC
38,18063,RFC
39,19045,MRO
40,19111,MRO
41,19135,MRO
42,19195,MRO
43,20147,MRO
44,21091,SERC
45,22011,SERC
46,22045,SERC
47,22049,SERC
48,22061,SERC
49,22069,MRO
50,22087,SERC
51,22117,SERC
52,22121,SERC
53,22125,SERC
54,23001,NPCC
55,23025,NPCC
56,23027,NPCC
57,24009,RFC
58,25011,NPCC
59,26003,MRO
60,26043,RFC
61,26073,RFC
62,26121,RFC
63,26151,RFC
64,27071,MRO
65,27075,MRO
66,27149,MRO
67,28077,SERC
68,28111,SERC
69,31141,MRO
70,31157,MRO
71,33011,NPCC
72,33017,NPCC
73,34031,RFC
74,35017,WECC
75,36027,NPCC
76,36077,NPCC
77,36113,NPCC
78,36117,NPCC
79,37017,SERC
80,37047,SERC
81,37061,SERC
82,37067,SERC
83,37087,SERC
84,37107,SERC
85,37117,SERC
86,37135,SERC
87,37147,SERC
88,38017,MRO
89,38067,MRO
90,39133,RFC
91,39141,RFC
92,40027,MRO
93,40089,MRO
94,40151,MRO
95,41003,WECC
96,41007,WECC
97,41019,WECC
98,41041,WECC
99,42013,RFC
100,42047,RFC
101,42049,RFC
102,42085,RFC
103,42119,RFC
104,45041,SERC
105,45045,SERC
106,45055,SERC
107,45069,SERC
108,45077,SERC
109,46083,MRO
110,47071,SERC
111,47093,SERC
112,47105,SERC
113,47107,SERC
114,47149,SERC
115,48067,MRO
116,48081,TRE
117,48211,MRO
118,48241,TRE
119,48371,TRE
120,48415,TRE
121,49045,WECC
122,51069,RFC
123,51071,RFC
124,51093,SERC
125,51101,SERC
126,51510,SERC
127,51580,SERC
128,51740,SERC
129,53031,WECC
130,53075,WECC
131,55027,MRO
132,55069,MRO
133,55085,MRO
134,55097,RFC
135,55101,RFC
136,56007,WECC
137,56015,WECC
138,01001,SERC
139,01015,SERC
140,01033,SERC
141,01039,SERC
142,01055,SERC
143,01063,SERC
144,01069,SERC
145,01073,SERC
146,01081,SERC
147,01085,SERC
148,01097,SERC
149,01099,SERC
150,01103,SERC
151,01117,SERC
152,01121,SERC
153,01123,SERC
154,01127,SERC
155,01129,SERC
156,02013,ASCC
157,02016,ASCC
158,02020,ASCC
159,02050,ASCC
160,02060,ASCC
161,02068,ASCC
162,02070,ASCC
163,02090,ASCC
164,02100,ASCC
165,02110,ASCC
166,02122,ASCC
167,02130,ASCC
168,02150,ASCC
169,02158,ASCC
170,02164,ASCC
171,02180,ASCC
172,02185,ASCC
173,02188,ASCC
174,02201,ASCC
175,02220,ASCC
176,02232,ASCC
177,02240,ASCC
178,02261,ASCC
179,02280,ASCC
180,02282,ASCC
181,02290,ASCC
182,04001,WECC
183,04003,WECC
184,04005,WECC
185,04013,WECC
186,04015,WECC
187,04017,WECC
188,04019,WECC
189,04021,WECC
190,04023,WECC
191,04027,WECC
192,05007,MRO
193,05021,SERC
194,05031,SERC
195,05047,SERC
196,05055,MRO
197,05057,MRO
198,05059,SERC
199,05063,SERC
200,05069,SERC
201,05093,SERC
202,05103,SERC
203,05119,SERC
204,05139,SERC
205,05143,MRO
206,05147,SERC
207,06001,WECC
208,06007,WECC
209,06011,WECC
210,06013,WECC
211,06017,WECC
212,06019,WECC
213,06023,WECC
214,06025,WECC
215,06027,WECC
216,06029,WECC
217,06031,WECC
218,06033,WECC
219,06035,WECC
220,06037,WECC
221,06039,WECC
222,06047,WECC
223,06051,WECC
224,06053,WECC
225,06055,WECC
226,06059,WECC
227,06061,WECC
228,06065,WECC
229,06067,WECC
230,06071,WECC
231,06073,WECC
232,06075,WECC
233,06077,WECC
234,06081,WECC
235,06083,WECC
236,06085,WECC
237,06089,WECC
238,06095,WECC
239,06097,WECC
240,06099,WECC
241,06101,WECC
242,06103,WECC
243,06107,WECC
244,06111,WECC
245,06113,WECC
246,08001,WECC
247,08003,WECC
248,08013,WECC
249,08031,WECC
250,08041,WECC
251,08045,WECC
252,08059,WECC
253,08063,WECC
254,08069,WECC
255,08071,WECC
256,08073,WECC
257,08077,WECC
258,08081,WECC
259,08085,WECC
260,08087,WECC
261,08089,WECC
262,08099,WECC
263,08101,WECC
264,08107,WECC
265,08123,WECC
266,09001,NPCC
267,09003,NPCC
268,09005,NPCC
269,09007,NPCC
270,09009,NPCC
271,09011,NPCC
272,09015,NPCC
273,10001,RFC
274,10003,RFC
275,10005,RFC
276,11001,RFC
277,12001,SERC
278,12005,SERC
279,12009,SERC
280,12011,SERC
281,12017,SERC
282,12031,SERC
283,12033,SERC
284,12049,SERC
285,12055,SERC
286,12057,SERC
287,12069,SERC
288,12071,SERC
289,12073,SERC
290,12081,SERC
291,12085,SERC
292,12086,SERC
293,12087,SERC
294,12089,SERC
295,12093,SERC
296,12095,SERC
297,12097,SERC
298,12099,SERC
299,12101,SERC
300,12103,SERC
301,12105,SERC
302,12107,SERC
303,12111,SERC
304,12113,SERC
305,12121,SERC
306,12127,SERC
307,12129,SERC
308,13013,SERC
309,13015,SERC
310,13033,SERC
311,13051,SERC
312,13067,SERC
313,13077,SERC
314,13087,SERC
315,13089,SERC
316,13095,SERC
317,13103,SERC
318,13115,SERC
319,13121,SERC
320,13127,SERC
321,13147,SERC
322,13149,SERC
323,13153,SERC
324,13157,SERC
325,13185,SERC
326,13205,SERC
327,13207,SERC
328,13213,SERC
329,13233,SERC
330,13263,SERC
331,13293,SERC
332,13297,SERC
333,13303,SERC
334,13321,SERC
335,15001,HICC
336,15003,HICC
337,15007,HICC
338,15009,HICC
339,16031,WECC
340,16039,WECC
341,16055,WECC
342,16059,WECC
343,16075,WECC
344,17011,SERC
345,17019,SERC
346,17021,RFC
347,17023,SERC
348,17025,SERC
349,17027,SERC
350,17031,RFC
351,17039,SERC
352,17043,RFC
353,17049,SERC
354,17051,SERC
355,17053,SERC
356,17057,SERC
357,17063,RFC
358,17065,SERC
359,17073,MRO
360,17077,SERC
361,17079,SERC
362,17089,RFC
363,17093,RFC
364,17097,RFC
365,17099,RFC
366,17103,RFC
367,17109,SERC
368,17115,SERC
369,17119,SERC
370,17121,SERC
371,17125,SERC
372,17127,SERC
373,17133,SERC
374,17135,SERC
375,17139,SERC
376,17141,RFC
377,17143,SERC
378,17145,SERC
379,17147,SERC
380,17149,SERC
381,17155,SERC
382,17157,SERC
383,17161,RFC
384,17163,SERC
385,17167,SERC
386,17171,SERC
387,17173,SERC
388,17179,RFC
389,17183,SERC
390,17191,SERC
391,17193,SERC
392,17195,RFC
393,17197,RFC
394,17199,SERC
395,17201,RFC
396,18029,RFC
397,18043,RFC
398,18051,RFC
399,18055,RFC
400,18057,RFC
401,18065,RFC
402,18073,RFC
403,18077,RFC
404,18081,RFC
405,18083,RFC
406,18089,RFC
407,18091,RFC
408,18093,RFC
409,18095,RFC
410,18097,RFC
411,18109,RFC
412,18125,RFC
413,18127,RFC
414,18129,RFC
415,18141,RFC
416,18147,RFC
417,18153,RFC
418,18157,RFC
419,18165,RFC
420,18167,RFC
421,18173,RFC
422,18177,RFC
423,18179,RFC
424,19001,MRO
425,19003,MRO
426,19005,MRO
427,19009,MRO
428,19011,MRO
429,19013,MRO
430,19015,MRO
431,19017,MRO
432,19021,MRO
433,19027,MRO
434,19029,MRO
435,19031,MRO
436,19033,MRO
437,19037,MRO
438,19041,MRO
439,19043,MRO
440,19047,MRO
441,19051,MRO
442,19053,MRO
443,19055,MRO
444,19057,MRO
445,19059,MRO
446,19061,MRO
447,19063,MRO
448,19067,MRO
449,19073,MRO
450,19075,MRO
451,19077,MRO
452,19079,MRO
453,19087,MRO
454,19089,MRO
455,19095,MRO
456,19097,MRO
457,19103,MRO
458,19109,MRO
459,19113,MRO
460,19115,MRO
461,19119,MRO
462,19121,MRO
463,19125,MRO
464,19127,MRO
465,19131,MRO
466,19137,MRO
467,19139,MRO
468,19143,MRO
469,19145,MRO
470,19147,MRO
471,19151,MRO
472,19153,MRO
473,19155,MRO
474,19157,MRO
475,19163,MRO
476,19169,MRO
477,19171,MRO
478,19173,MRO
479,19175,MRO
480,19179,MRO
481,19181,MRO
482,19187,MRO
483,19189,MRO
484,19193,MRO
485,19197,MRO
486,20001,MRO
487,20009,MRO
488,20015,MRO
489,20021,MRO
490,20023,MRO
491,20025,MRO
492,20027,MRO
493,20031,MRO
494,20035,MRO
495,20037,MRO
496,20039,MRO
497,20045,MRO
498,20051,MRO
499,20055,MRO
500,20057,MRO
501,20059,MRO
502,20065,MRO
503,20067,MRO
504,20077,MRO
505,20083,MRO
506,20085,MRO
507,20091,MRO
508,20095,MRO
509,20105,MRO
510,20107,MRO
511,20111,MRO
512,20113,MRO
513,20119,MRO
514,20121,MRO
515,20123,MRO
516,20125,MRO
517,20131,MRO
518,20133,MRO
519,20139,MRO
520,20141,MRO
521,20143,MRO
522,20145,MRO
523,20149,MRO
524,20151,MRO
525,20155,MRO
526,20157,MRO
527,20159,MRO
528,20163,MRO
529,20165,MRO
530,20167,MRO
531,20173,MRO
532,20175,MRO
533,20181,MRO
534,20185,MRO
535,20187,MRO
536,20189,MRO
537,20191,MRO
538,20193,MRO
539,20199,MRO
540,20201,MRO
541,20209,MRO
542,21015,RFC
543,21017,SERC
544,21041,SERC
545,21049,SERC
546,21059,SERC
547,21067,SERC
548,21101,SERC
549,21111,SERC
550,21127,RFC
551,21145,SERC
552,21157,SERC
553,21161,SERC
554,21167,SERC
555,21177,SERC
556,21183,SERC
557,21185,SERC
558,21199,SERC
559,21223,SERC
560,21233,SERC
561,22001,SERC
562,22005,SERC
563,22017,MRO
564,22019,SERC
565,22031,SERC
566,22033,SERC
567,22039,SERC
568,22047,SERC
569,22051,SERC
570,22055,SERC
571,22073,SERC
572,22075,SERC
573,22077,SERC
574,22079,SERC
575,22089,SERC
576,22093,SERC
577,22101,SERC
578,22109,SERC
579,23005,NPCC
580,23007,NPCC
581,23009,NPCC
582,23017,NPCC
583,23019,NPCC
584,23029,NPCC
585,24001,RFC
586,24003,RFC
587,24005,RFC
588,24015,RFC
589,24017,RFC
590,24019,RFC
591,24025,RFC
592,24031,RFC
593,24033,RFC
594,24039,RFC
595,24041,RFC
596,24045,RFC
597,24047,RFC
598,24510,RFC
599,25001,NPCC
600,25003,NPCC
601,25005,NPCC
602,25007,NPCC
603,25009,NPCC
604,25013,NPCC
605,25015,NPCC
606,25017,NPCC
607,25019,NPCC
608,25021,NPCC
609,25023,NPCC
610,25025,NPCC
611,25027,NPCC
612,26001,RFC
613,26005,RFC
614,26007,RFC
615,26013,RFC
616,26017,RFC
617,26023,RFC
618,26025,RFC
619,26029,RFC
620,26031,RFC
621,26033,RFC
622,26039,RFC
623,26041,MRO
624,26045,RFC
625,26049,RFC
626,26057,RFC
627,26059,RFC
628,26061,MRO
629,26063,RFC
630,26065,RFC
631,26075,RFC
632,26077,RFC
633,26079,RFC
634,26081,RFC
635,26091,RFC
636,26093,RFC
637,26095,RFC
638,26099,RFC
639,26101,RFC
640,26103,RFC
641,26105,RFC
642,26111,RFC
643,26113,RFC
644,26115,RFC
645,26117,RFC
646,26119,RFC
647,26125,RFC
648,26133,RFC
649,26137,RFC
650,26139,RFC
651,26147,RFC
652,26149,RFC
653,26153,RFC
654,26157,RFC
655,26159,RFC
656,26161,RFC
657,26163,RFC
658,27005,MRO
659,27007,MRO
660,27009,MRO
661,27013,MRO
662,27015,MRO
663,27017,MRO
664,27019,MRO
665,27025,MRO
666,27027,MRO
667,27031,MRO
668,27033,MRO
669,27037,MRO
670,27041,MRO
671,27043,MRO
672,27045,MRO
673,27049,MRO
674,27053,MRO
675,27059,MRO
676,27061,MRO
677,27063,MRO
678,27065,MRO
679,27067,MRO
680,27079,MRO
681,27083,MRO
682,27085,MRO
683,27091,MRO
684,27093,MRO
685,27095,MRO
686,27099,MRO
687,27105,MRO
688,27107,MRO
689,27109,MRO
690,27111,MRO
691,27113,MRO
692,27115,MRO
693,27119,MRO
694,27123,MRO
695,27127,MRO
696,27129,MRO
697,27131,MRO
698,27133,MRO
699,27137,MRO
700,27139,MRO
701,27141,MRO
702,27145,MRO
703,27147,MRO
704,27151,MRO
705,27161,MRO
706,27163,MRO
707,27165,MRO
708,27169,MRO
709,27171,MRO
710,27173,MRO
711,28007,SERC
712,28009,SERC
713,28019,SERC
714,28027,SERC
715,28033,SERC
716,28047,SERC
717,28049,SERC
718,28059,SERC
719,28065,SERC
720,28067,SERC
721,28069,SERC
722,28075,SERC
723,28087,SERC
724,28107,SERC
725,28129,SERC
726,28149,SERC
727,28151,SERC
728,28163,SERC
729,29007,SERC
730,29013,SERC
731,29019,SERC
732,29021,MRO
733,29023,SERC
734,29027,SERC
735,29031,SERC
736,29037,MRO
737,29041,SERC
738,29045,SERC
739,29051,SERC
740,29069,SERC
741,29071,SERC
742,29077,MRO
743,29079,SERC
744,29091,SERC
745,29095,MRO
746,29097,MRO
747,29099,SERC
748,29101,SERC
749,29107,SERC
750,29115,SERC
751,29117,SERC
752,29121,SERC
753,29123,SERC
754,29127,SERC
755,29143,SERC
756,29147,SERC
757,29163,SERC
758,29165,MRO
759,29171,SERC
760,29175,SERC
761,29183,SERC
762,29187,SERC
763,29189,SERC
764,29195,SERC
765,29201,SERC
766,29205,SERC
767,29207,SERC
768,29217,MRO
769,29510,SERC
770,30003,WECC
771,30017,MRO
772,30021,MRO
773,30023,WECC
774,30083,MRO
775,30085,MRO
776,30087,WECC
777,30093,WECC
778,30111,WECC
779,31001,MRO
780,31023,MRO
781,31025,MRO
782,31027,MRO
783,31033,MRO
784,31039,MRO
785,31041,MRO
786,31049,MRO
787,31051,MRO
788,31053,MRO
789,31055,MRO
790,31061,MRO
791,31063,MRO
792,31065,MRO
793,31067,MRO
794,31071,MRO
795,31073,MRO
796,31077,MRO
797,31079,MRO
798,31089,MRO
799,31097,MRO
800,31105,MRO
801,31109,MRO
802,31111,MRO
803,31119,MRO
804,31127,MRO
805,31131,MRO
806,31139,MRO
807,31145,MRO
808,31147,MRO
809,31151,MRO
810,31153,MRO
811,31155,MRO
812,31169,MRO
813,31173,MRO
814,31175,MRO
815,31179,MRO
816,31181,MRO
817,31185,MRO
818,32001,WECC
819,32003,WECC
820,32007,WECC
821,32011,WECC
822,32013,WECC
823,32015,WECC
824,32019,WECC
825,32021,WECC
826,32027,WECC
827,32029,WECC
828,32031,WECC
829,33003,NPCC
830,33007,NPCC
831,33009,NPCC
832,33013,NPCC
833,33015,NPCC
834,34001,RFC
835,34003,RFC
836,34005,RFC
837,34007,RFC
838,34011,RFC
839,34013,RFC
840,34015,RFC
841,34017,RFC
842,34019,RFC
843,34021,RFC
844,34023,RFC
845,34029,RFC
846,34033,RFC
847,34035,RFC
848,34039,RFC
849,34041,RFC
850,35001,WECC
851,35013,WECC
852,35023,WECC
853,35025,MRO
854,35029,WECC
855,35031,WECC
856,35037,WECC
857,35045,WECC
858,35061,WECC
859,36001,NPCC
860,36003,NPCC
861,36005,NPCC
862,36009,NPCC
863,36011,NPCC
864,36013,NPCC
865,36019,NPCC
866,36029,NPCC
867,36031,NPCC
868,36037,NPCC
869,36039,NPCC
870,36045,NPCC
871,36047,NPCC
872,36049,NPCC
873,36055,NPCC
874,36059,NPCC
875,36061,NPCC
876,36063,NPCC
877,36065,NPCC
878,36067,NPCC
879,36071,NPCC
880,36075,NPCC
881,36081,NPCC
882,36083,NPCC
883,36085,NPCC
884,36087,NPCC
885,36089,NPCC
886,36091,NPCC
887,36103,NPCC
888,36109,NPCC
889,36115,NPCC
890,36119,NPCC
891,36121,NPCC
892,36123,NPCC
893,37007,SERC
894,37019,SERC
895,37021,SERC
896,37023,SERC
897,37027,SERC
898,37035,SERC
899,37041,SERC
900,37045,SERC
901,37049,SERC
902,37051,SERC
903,37055,SERC
904,37057,SERC
905,37065,SERC
906,37071,SERC
907,37081,SERC
908,37083,SERC
909,37095,SERC
910,37097,SERC
911,37109,SERC
912,37119,SERC
913,37129,SERC
914,37145,SERC
915,37153,SERC
916,37155,SERC
917,37157,SERC
918,37159,SERC
919,37161,SERC
920,37167,SERC
921,37169,SERC
922,37179,SERC
923,37183,SERC
924,37191,SERC
925,37195,SERC
926,38053,MRO
927,38055,MRO
928,38057,MRO
929,38059,MRO
930,38065,MRO
931,38093,MRO
932,38097,MRO
933,38105,MRO
934,39007,RFC
935,39011,RFC
936,39017,RFC
937,39019,RFC
938,39025,RFC
939,39031,RFC
940,39033,RFC
941,39035,RFC
942,39037,RFC
943,39039,RFC
944,39049,RFC
945,39051,RFC
946,39053,RFC
947,39061,RFC
948,39069,RFC
949,39081,RFC
950,39085,RFC
951,39087,RFC
952,39093,RFC
953,39095,RFC
954,39101,RFC
955,39103,RFC
956,39109,RFC
957,39111,RFC
958,39113,RFC
959,39119,RFC
960,39123,RFC
961,39129,RFC
962,39139,RFC
963,39143,RFC
964,39145,RFC
965,39149,RFC
966,39153,RFC
967,39155,RFC
968,39157,RFC
969,39161,RFC
970,39163,RFC
971,39167,RFC
972,39169,RFC
973,39171,RFC
974,39173,RFC
975,40015,MRO
976,40017,MRO
977,40023,MRO
978,40031,MRO
979,40055,MRO
980,40059,MRO
981,40071,MRO
982,40073,MRO
983,40079,MRO
984,40083,MRO
985,40087,MRO
986,40097,SERC
987,40101,MRO
988,40103,MRO
989,40107,MRO
990,40109,MRO
991,40113,MRO
992,40119,MRO
993,40121,TRE
994,40131,MRO
995,40133,MRO
996,40143,MRO
997,40145,MRO
998,40153,MRO
999,41009,WECC
1000,41035,WECC
1001,41039,WECC
1002,41045,WECC
1003,41047,WECC
1004,41049,WECC
1005,41059,WECC
1006,42001,RFC
1007,42003,RFC
1008,42005,RFC
1009,42007,RFC
1010,42011,RFC
1011,42015,RFC
1012,42017,RFC
1013,42021,RFC
1014,42025,RFC
1015,42027,RFC
1016,42029,RFC
1017,42033,RFC
1018,42041,RFC
1019,42043,RFC
1020,42045,RFC
1021,42051,RFC
1022,42055,RFC
1023,42063,RFC
1024,42069,RFC
1025,42071,RFC
1026,42073,RFC
1027,42075,RFC
1028,42077,RFC
1029,42079,RFC
1030,42081,RFC
1031,42089,RFC
1032,42091,RFC
1033,42093,RFC
1034,42095,RFC
1035,42097,RFC
1036,42101,RFC
1037,42107,RFC
1038,42109,RFC
1039,42115,RFC
1040,42117,RFC
1041,42121,RFC
1042,42123,RFC
1043,42129,RFC
1044,42131,RFC
1045,42133,RFC
1046,44005,NPCC
1047,44007,NPCC
1048,44009,NPCC
1049,45001,SERC
1050,45003,SERC
1051,45007,SERC
1052,45013,SERC
1053,45015,SERC
1054,45017,SERC
1055,45019,SERC
1056,45021,SERC
1057,45031,SERC
1058,45039,SERC
1059,45043,SERC
1060,45051,SERC
1061,45053,SERC
1062,45063,SERC
1063,45073,SERC
1064,45075,SERC
1065,45079,SERC
1066,45083,SERC
1067,45087,SERC
1068,45091,SERC
1069,46005,MRO
1070,46011,MRO
1071,46013,MRO
1072,46025,MRO
1073,46027,MRO
1074,46029,MRO
1075,46049,MRO
1076,46051,MRO
1077,46077,MRO
1078,46099,MRO
1079,46103,WECC
1080,46117,MRO
1081,46135,MRO
1082,47001,SERC
1083,47037,SERC
1084,47067,SERC
1085,47073,SERC
1086,47075,SERC
1087,47085,SERC
1088,47145,SERC
1089,47157,SERC
1090,47161,SERC
1091,47163,RFC
1092,47165,SERC
1093,47177,SERC
1094,47179,SERC
1095,47183,SERC
1096,48013,TRE
1097,48021,TRE
1098,48027,TRE
1099,48029,TRE
1100,48035,TRE
1101,48039,TRE
1102,48041,TRE
1103,48057,TRE
1104,48061,TRE
1105,48071,TRE
1106,48073,TRE
1107,48085,TRE
1108,48089,TRE
1109,48113,TRE
1110,48121,TRE
1111,48135,TRE
1112,48139,TRE
1113,48141,WECC
1114,48149,TRE
1115,48157,TRE
1116,48161,TRE
1117,48163,TRE
1118,48167,TRE
1119,48175,TRE
1120,48181,TRE
