,FIPS,NERC Region
1121,48183,MRO
1122,48185,SERC
1123,48187,TRE
1124,48189,MRO
1125,48199,SERC
1126,48201,TRE
1127,48203,MRO
1128,48209,TRE
1129,48213,TRE
1130,48215,TRE
1131,48221,TRE
1132,48227,TRE
1133,48231,TRE
1134,48233,MRO
1135,48245,SERC
1136,48251,TRE
1137,48257,TRE
1138,48277,TRE
1139,48279,MRO
1140,48293,TRE
1141,48299,TRE
1142,48303,MRO
1143,48309,TRE
1144,48315,MRO
1145,48335,TRE
1146,48339,SERC
1147,48343,MRO
1148,48351,SERC
1149,48355,TRE
1150,48361,SERC
1151,48363,TRE
1152,48375,MRO
1153,48395,TRE
1154,48401,TRE
1155,48407,SERC
1156,48409,TRE
1157,48439,TRE
1158,48449,MRO
1159,48453,TRE
1160,48469,TRE
1161,48475,TRE
1162,48479,TRE
1163,48481,TRE
1164,48485,TRE
1165,48487,TRE
1166,48497,TRE
1167,48501,MRO
1168,48503,TRE
1169,49001,WECC
1170,49005,WECC
1171,49007,WECC
1172,49011,WECC
1173,49015,WECC
1174,49023,WECC
1175,49027,WECC
1176,49035,WECC
1177,49047,WECC
1178,49049,WECC
1179,49051,WECC
1180,49053,WECC
1181,50001,NPCC
1182,50007,NPCC
1183,50011,NPCC
1184,50021,NPCC
1185,50023,NPCC
1186,50027,NPCC
1187,51001,RFC
1188,51005,SERC
1189,51007,SERC
1190,51019,RFC
1191,51025,SERC
1192,51027,RFC
1193,51029,SERC
1194,51031,SERC
1195,51033,SERC
1196,51036,SERC
1197,51041,SERC
1198,51047,SERC
1199,51053,SERC
1200,51059,SERC
1201,51061,SERC
1202,51065,SERC
1203,51075,SERC
1204,51081,SERC
1205,51083,SERC
1206,51085,SERC
1207,51087,SERC
1208,51089,RFC
1209,51091,SERC
1210,51097,SERC
1211,51099,SERC
1212,51107,SERC
1213,51109,SERC
1214,51121,RFC
1215,51131,RFC
1216,51149,SERC
1217,51153,SERC
1218,51155,SERC
1219,51159,SERC
1220,51165,SERC
1221,51167,RFC
1222,51175,SERC
1223,51181,SERC
1224,51187,SERC
1225,51191,RFC
1226,51195,RFC
1227,51199,SERC
1228,51520,RFC
1229,51550,SERC
1230,51590,RFC
1231,51670,SERC
1232,51760,SERC
1233,51775,RFC
1234,51810,SERC
1235,53011,WECC
1236,53015,WECC
1237,53027,WECC
1238,53033,WECC
1239,53039,WECC
1240,53041,WECC
1241,53053,WECC
1242,53057,WECC
1243,53063,WECC
1244,53065,WECC
1245,53073,WECC
1246,54023,RFC
1247,54033,RFC
1248,54049,RFC
1249,54051,RFC
1250,54053,RFC
1251,54061,RFC
1252,54073,RFC
1253,54079,RFC
1254,54099,RFC
1255,55003,MRO
1256,55005,MRO
1257,55009,MRO
1258,55011,MRO
1259,55013,MRO
1260,55017,MRO
1261,55021,MRO
1262,55025,MRO
1263,55029,RFC
1264,55039,MRO
1265,55043,MRO
1266,55055,RFC
1267,55057,MRO
1268,55059,RFC
1269,55063,MRO
1270,55065,MRO
1271,55071,MRO
1272,55073,MRO
1273,55075,MRO
1274,55079,RFC
1275,55081,MRO
1276,55087,RFC
1277,55089,RFC
1278,55095,MRO
1279,55103,MRO
1280,55105,MRO
1281,55113,MRO
1282,55117,MRO
1283,55121,MRO
1284,55123,MRO
1285,55131,RFC
1286,55139,RFC
1287,55141,MRO
1288,56005,WECC
1289,56009,WECC
1290,56013,WECC
1291,56021,WECC
1292,56023,WECC
1293,56031,WECC
1294,56033,WECC
1295,56037,WECC
1296,56039,WECC
1297,01003,SERC
1298,01005,SERC
1299,01007,SERC
1300,01009,SERC
1301,01011,SERC
1302,01013,SERC
1303,01017,SERC
1304,01019,SERC
1305,01021,SERC
1306,01027,SERC
1307,01029,SERC
1308,01031,SERC
1309,01035,SERC
1310,01037,SERC
1311,01041,SERC
1312,01043,SERC
1313,01045,SERC
1314,01049,SERC
1315,01051,SERC
1316,01057,SERC
1317,01059,SERC
1318,01061,SERC
1319,01065,SERC
1320,01067,SERC
1321,01071,SERC
1322,01075,SERC
1323,01077,SERC
1324,01079,SERC
1325,01083,SERC
1326,01087,SERC
1327,01089,SERC
1328,01093,SERC
1329,01095,SERC
1330,01101,SERC
1331,01105,SERC
1332,01107,SERC
1333,01109,SERC
1334,01111,SERC
1335,01115,SERC
1336,01119,SERC
1337,01125,SERC
1338,01133,SERC
1339,02170,ASCC
1340,02270,ASCC
1341,04007,WECC
1342,04009,WECC
1343,04011,WECC
1344,04012,WECC
1345,04025,WECC
1346,05001,SERC
1347,05005,SERC
1348,05009,SERC
1349,05011,SERC
1350,05013,SERC
1351,05015,SERC
1352,05017,SERC
1353,05019,SERC
1354,05023,SERC
1355,05025,SERC
1356,05027,SERC
1357,05029,SERC
1358,05033,SERC
1359,05035,SERC
1360,05037,SERC
1361,05039,SERC
1362,05043,SERC
1363,05045,SERC
1364,05049,SERC
1365,05051,SERC
1366,05053,SERC
1367,05061,SERC
1368,05065,SERC
1369,05067,SERC
1370,05071,SERC
1371,05073,SERC
1372,05075,SERC
1373,05077,SERC
1374,05079,SERC
1375,05083,SERC
1376,05085,SERC
1377,05087,SERC
1378,05089,SERC
1379,05091,SERC
1380,05095,SERC
1381,05097,SERC
1382,05099,SERC
1383,05101,SERC
1384,05105,SERC
1385,05107,SERC
1386,05109,SERC
1387,05111,SERC
1388,05113,SERC
1389,05115,SERC
1390,05117,SERC
1391,05121,SERC
1392,05123,SERC
1393,05125,SERC
1394,05127,SERC
1395,05129,SERC
1396,05131,SERC
1397,05133,SERC
1398,05135,SERC
1399,05137,SERC
1400,05141,SERC
1401,05145,SERC
1402,05149,SERC
1403,06003,WECC
1404,06005,WECC
1405,06009,WECC
1406,06015,WECC
1407,06021,WECC
1408,06041,WECC
1409,06043,WECC
1410,06045,WECC
1411,06049,WECC
1412,06057,WECC
1413,06063,WECC
1414,06069,WECC
1415,06091,WECC
1416,06093,WECC
1417,06105,WECC
1418,06115,WECC
1419,08005,WECC
1420,08007,WECC
1421,08009,WECC
1422,08011,WECC
1423,08015,WECC
1424,08017,WECC
1425,08019,WECC
1426,08021,WECC
1427,08023,WECC
1428,08025,WECC
1429,08027,WECC
1430,08029,WECC
1431,08033,WECC
1432,08035,WECC
1433,08039,WECC
1434,08043,WECC
1435,08047,WECC
1436,08049,WECC
1437,08051,WECC
1438,08053,WECC
1439,08055,WECC
1440,08057,WECC
1441,08061,WECC
1442,08065,WECC
1443,08067,WECC
1444,08075,WECC
1445,08079,WECC
1446,08083,WECC
1447,08091,WECC
1448,08093,WECC
1449,08095,WECC
1450,08097,WECC
1451,08103,WECC
1452,08105,WECC
1453,08109,WECC
1454,08111,WECC
1455,08113,WECC
1456,08115,WECC
1457,08117,WECC
1458,08119,WECC
1459,08121,WECC
1460,08125,WECC
1461,12003,SERC
1462,12007,SERC
1463,12013,SERC
1464,12015,SERC
1465,12019,SERC
1466,12021,SERC
1467,12023,SERC
1468,12027,SERC
1469,12029,SERC
1470,12035,SERC
1471,12037,SERC
1472,12039,SERC
1473,12041,SERC
1474,12043,SERC
1475,12045,SERC
1476,12053,SERC
1477,12059,SERC
1478,12061,SERC
1479,12063,SERC
1480,12065,SERC
1481,12067,SERC
1482,12075,SERC
1483,12077,SERC
1484,12079,SERC
1485,12083,SERC
1486,12091,SERC
1487,12109,SERC
1488,12115,SERC
1489,12117,SERC
1490,12119,SERC
1491,12125,SERC
1492,12131,SERC
1493,12133,SERC
1494,13001,SERC
1495,13003,SERC
1496,13005,SERC
1497,13007,SERC
1498,13009,SERC
1499,13011,SERC
1500,13017,SERC
1501,13019,SERC
1502,13023,SERC
1503,13025,SERC
1504,13027,SERC
1505,13029,SERC
1506,13031,SERC
1507,13035,SERC
1508,13037,SERC
1509,13043,SERC
1510,13045,SERC
1511,13047,SERC
1512,13049,SERC
1513,13053,SERC
1514,13055,SERC
1515,13057,SERC
1516,13061,SERC
1517,13063,SERC
1518,13065,SERC
1519,13069,SERC
1520,13071,SERC
1521,13073,SERC
1522,13075,SERC
1523,13079,SERC
1524,13081,SERC
1525,13083,SERC
1526,13085,SERC
1527,13091,SERC
1528,13093,SERC
1529,13097,SERC
1530,13101,SERC
1531,13105,SERC
1532,13107,SERC
1533,13109,SERC
1534,13111,SERC
1535,13113,SERC
1536,13117,SERC
1537,13119,SERC
1538,13123,SERC
1539,13125,SERC
1540,13129,SERC
1541,13131,SERC
1542,13133,SERC
1543,13135,SERC
1544,13137,SERC
1545,13139,SERC
1546,13141,SERC
1547,13143,SERC
1548,13145,SERC
1549,13151,SERC
1550,13155,SERC
1551,13159,SERC
1552,13161,SERC
1553,13163,SERC
1554,13165,SERC
1555,13167,SERC
1556,13169,SERC
1557,13171,SERC
1558,13173,SERC
1559,13177,SERC
1560,13181,SERC
1561,13183,SERC
1562,13187,SERC
1563,13189,SERC
1564,13191,SERC
1565,13195,SERC
1566,13197,SERC
1567,13199,SERC
1568,13201,SERC
1569,13209,SERC
1570,13211,SERC
1571,13217,SERC
1572,13219,SERC
1573,13221,SERC
1574,13223,SERC
1575,13225,SERC
1576,13227,SERC
1577,13229,SERC
1578,13231,SERC
1579,13235,SERC
1580,13237,SERC
1581,13239,SERC
1582,13241,SERC
1583,13243,SERC
1584,13247,SERC
1585,13249,SERC
1586,13251,SERC
1587,13253,SERC
1588,13255,SERC
1589,13257,SERC
1590,13259,SERC
1591,13261,SERC
1592,13265,SERC
1593,13267,SERC
1594,13269,SERC
1595,13271,SERC
1596,13273,SERC
1597,13275,SERC
1598,13277,SERC
1599,13279,SERC
1600,13281,SERC
1601,13283,SERC
1602,13285,SERC
1603,13287,SERC
1604,13289,SERC
1605,13291,SERC
1606,13295,SERC
1607,13299,SERC
1608,13301,SERC
1609,13307,SERC
1610,13309,SERC
1611,13311,SERC
1612,13313,SERC
1613,13315,SERC
1614,13317,SERC
1615,13319,SERC
1616,16001,WECC
1617,16003,WECC
1618,16005,WECC
1619,16007,WECC
1620,16009,WECC
1621,16011,WECC
1622,16013,WECC
1623,16015,WECC
1624,16017,WECC
1625,16019,WECC
1626,16021,WECC
1627,16023,WECC
1628,16025,WECC
1629,16029,WECC
1630,16033,WECC
1631,16035,WECC
1632,16037,WECC
1633,16041,WECC
1634,16043,WECC
1635,16045,WECC
1636,16047,WECC
1637,16049,WECC
1638,16051,WECC
1639,16053,WECC
1640,16057,WECC
1641,16061,WECC
1642,16063,WECC
1643,16067,WECC
1644,16071,WECC
1645,16073,WECC
1646,16077,WECC
1647,16079,WECC
1648,16081,WECC
1649,16085,WECC
1650,16087,WECC
1651,17001,SERC
1652,17003,SERC
1653,17005,SERC
1654,17007,SERC
1655,17009,SERC
1656,17013,SERC
1657,17015,SERC
1658,17017,SERC
1659,17029,SERC
1660,17033,SERC
1661,17035,SERC
1662,17037,SERC
1663,17045,SERC
1664,17047,SERC
1665,17055,SERC
1666,17059,SERC
1667,17061,SERC
1668,17067,SERC
1669,17069,SERC
1670,17071,SERC
1671,17075,SERC
1672,17081,SERC
1673,17083,SERC
1674,17085,SERC
1675,17087,SERC
1676,17095,SERC
1677,17101,SERC
1678,17105,SERC
1679,17107,SERC
1680,17117,SERC
1681,17123,SERC
1682,17129,SERC
1683,17131,SERC
1684,17137,SERC
1685,17151,SERC
1686,17153,SERC
1687,17159,SERC
1688,17165,SERC
1689,17169,SERC
1690,17175,SERC
1691,17181,SERC
1692,17185,SERC
1693,17187,SERC
1694,17189,SERC
1695,17203,SERC
1696,18003,RFC
1697,18005,RFC
1698,18007,RFC
1699,18009,RFC
1700,18011,RFC
1701,18013,RFC
1702,18015,RFC
1703,18017,RFC
1704,18019,RFC
1705,18021,RFC
1706,18023,RFC
1707,18025,RFC
1708,18027,RFC
1709,18031,RFC
1710,18033,RFC
1711,18035,RFC
1712,18037,RFC
1713,18039,RFC
1714,18041,RFC
1715,18045,RFC
1716,18047,RFC
1717,18049,RFC
1718,18053,RFC
1719,18059,RFC
1720,18061,RFC
1721,18067,RFC
1722,18069,RFC
1723,18071,RFC
1724,18075,RFC
1725,18079,RFC
1726,18085,RFC
1727,18087,RFC
1728,18099,RFC
1729,18101,RFC
1730,18103,RFC
1731,18105,RFC
1732,18107,RFC
1733,18111,RFC
1734,18113,RFC
1735,18115,RFC
1736,18117,RFC
1737,18119,RFC
1738,18121,RFC
1739,18123,RFC
1740,18131,RFC
1741,18133,RFC
1742,18135,RFC
1743,18137,RFC
1744,18139,RFC
1745,18143,RFC
1746,18145,RFC
1747,18149,RFC
1748,18151,RFC
1749,18155,RFC
1750,18159,RFC
1751,18161,RFC
1752,18163,RFC
1753,18169,RFC
1754,18171,RFC
1755,18175,RFC
1756,18181,RFC
1757,18183,RFC
1758,19007,MRO
1759,19019,MRO
1760,19023,MRO
1761,19025,MRO
1762,19035,MRO
1763,19039,MRO
1764,19049,MRO
1765,19065,MRO
1766,19069,MRO
1767,19071,MRO
1768,19081,MRO
1769,19083,MRO
1770,19085,MRO
1771,19091,MRO
1772,19093,MRO
1773,19099,MRO
1774,19101,MRO
1775,19105,MRO
1776,19107,MRO
1777,19117,MRO
1778,19123,MRO
1779,19129,MRO
1780,19133,MRO
1781,19141,MRO
1782,19149,MRO
1783,19159,MRO
1784,19161,MRO
1785,19165,MRO
1786,19167,MRO
1787,19177,MRO
1788,19183,MRO
1789,19185,MRO
1790,19191,MRO
1791,20003,MRO
1792,20005,MRO
1793,20007,MRO
1794,20011,MRO
1795,20013,MRO
1796,20017,MRO
1797,20019,MRO
1798,20029,MRO
1799,20033,MRO
1800,20041,MRO
1801,20043,MRO
1802,20047,MRO
1803,20049,MRO
1804,20053,MRO
1805,20061,MRO
1806,20063,MRO
1807,20069,MRO
1808,20071,MRO
1809,20073,MRO
1810,20075,MRO
1811,20079,MRO
1812,20081,MRO
1813,20087,MRO
1814,20089,MRO
1815,20093,MRO
1816,20097,MRO
1817,20099,MRO
1818,20101,MRO
1819,20103,MRO
1820,20109,MRO
1821,20115,MRO
1822,20117,MRO
1823,20127,MRO
1824,20129,MRO
1825,20135,MRO
1826,20137,MRO
1827,20153,MRO
1828,20161,MRO
1829,20169,MRO
1830,20171,MRO
1831,20177,MRO
1832,20179,MRO
1833,20183,MRO
1834,20195,MRO
1835,20197,MRO
1836,20203,MRO
1837,20205,MRO
1838,20207,MRO
1839,21001,SERC
1840,21003,SERC
1841,21005,SERC
1842,21007,SERC
1843,21009,SERC
1844,21011,SERC
1845,21013,SERC
1846,21019,SERC
1847,21021,SERC
1848,21023,SERC
1849,21025,SERC
1850,21027,SERC
1851,21029,SERC
1852,21031,SERC
1853,21033,SERC
1854,21035,SERC
1855,21037,SERC
1856,21039,SERC
1857,21043,SERC
1858,21045,SERC
1859,21047,SERC
1860,21051,SERC
1861,21053,SERC
1862,21055,SERC
1863,21057,SERC
1864,21061,SERC
1865,21063,SERC
1866,21065,SERC
1867,21069,SERC
1868,21071,SERC
1869,21073,SERC
1870,21075,SERC
1871,21077,SERC
1872,21079,SERC
1873,21081,SERC
1874,21083,SERC
1875,21085,SERC
1876,21087,SERC
1877,21089,SERC
1878,21093,SERC
1879,21095,SERC
1880,21097,SERC
1881,21099,SERC
1882,21103,SERC
1883,21105,SERC
1884,21107,SERC
1885,21109,SERC
1886,21113,SERC
1887,21115,SERC
1888,21117,SERC
1889,21119,SERC
1890,21121,SERC
1891,21123,SERC
1892,21125,SERC
1893,21129,SERC
1894,21131,SERC
1895,21133,SERC
1896,21135,SERC
1897,21137,SERC
1898,21139,SERC
1899,21141,SERC
1900,21143,SERC
1901,21147,SERC
1902,21149,SERC
1903,21151,SERC
1904,21153,SERC
1905,21155,SERC
1906,21159,SERC
1907,21163,SERC
1908,21165,SERC
1909,21169,SERC
1910,21171,SERC
1911,21173,SERC
1912,21175,SERC
1913,21179,SERC
1914,21181,SERC
1915,21187,SERC
1916,21189,SERC
1917,21191,SERC
1918,21193,SERC
1919,21195,SERC
1920,21197,SERC
1921,21201,SERC
1922,21203,SERC
1923,21205,SERC
1924,21207,SERC
1925,21209,SERC
1926,21211,SERC
1927,21213,SERC
1928,21215,SERC
1929,21217,SERC
1930,21219,SERC
1931,21221,SERC
1932,21225,SERC
1933,21227,SERC
1934,21229,SERC
1935,21231,SERC
1936,21235,SERC
1937,21237,SERC
1938,21239,SERC
1939,22003,SERC
1940,22007,SERC
1941,22009,SERC
1942,22013,SERC
1943,22015,SERC
1944,22021,SERC
1945,22023,SERC
1946,22025,SERC
1947,22027,SERC
1948,22029,SERC
1949,22035,SERC
1950,22037,SERC
1951,22041,SERC
1952,22043,SERC
1953,22053,SERC
1954,22057,SERC
1955,22059,SERC
1956,22063,SERC
1957,22065,SERC
1958,22067,SERC
1959,22071,SERC
1960,22081,SERC
1961,22083,SERC
1962,22085,SERC
1963,22091,SERC
1964,22095,SERC
1965,22097,SERC
1966,22099,SERC
1967,22103,SERC
1968,22105,SERC
1969,22107,SERC
1970,22111,SERC
1971,22113,SERC
1972,22115,SERC
1973,22119,SERC
1974,22123,SERC
1975,22127,SERC
1976,23003,NPCC
1977,23011,NPCC
1978,23013,NPCC
1979,23015,NPCC
1980,23021,NPCC
1981,23023,NPCC
1982,23031,NPCC
1983,24011,RFC
1984,24013,RFC
1985,24021,RFC
1986,24023,RFC
1987,24027,RFC
1988,24029,RFC
1989,24035,RFC
1990,24037,RFC
1991,24043,RFC
1992,26009,RFC
1993,26011,RFC
1994,26015,RFC
1995,26019,RFC
1996,26021,RFC
1997,26027,RFC
1998,26035,RFC
1999,26037,RFC
2000,26047,RFC
2001,26051,RFC
2002,26053,RFC
2003,26055,RFC
2004,26067,RFC
2005,26069,RFC
2006,26071,RFC
2007,26083,RFC
2008,26085,RFC
2009,26087,RFC
2010,26089,RFC
2011,26097,RFC
2012,26107,RFC
2013,26109,RFC
2014,26123,RFC
2015,26127,RFC
2016,26129,RFC
2017,26131,RFC
2018,26135,RFC
2019,26141,RFC
2020,26143,RFC
2021,26145,RFC
2022,26155,RFC
2023,26165,RFC
2024,27001,MRO
2025,27003,MRO
2026,27011,MRO
2027,27021,MRO
2028,27023,MRO
2029,27029,MRO
2030,27035,MRO
2031,27039,MRO
2032,27047,MRO
2033,27051,MRO
2034,27055,MRO
2035,27057,MRO
2036,27069,MRO
2037,27073,MRO
2038,27077,MRO
2039,27081,MRO
2040,27087,MRO
2041,27089,MRO
2042,27097,MRO
2043,27101,MRO
2044,27103,MRO
2045,27117,MRO
2046,27121,MRO
2047,27125,MRO
2048,27135,MRO
2049,27143,MRO
2050,27153,MRO
2051,27155,MRO
2052,27157,MRO
2053,27159,MRO
2054,27167,MRO
2055,28001,SERC
2056,28003,SERC
2057,28005,SERC
2058,28011,SERC
2059,28013,SERC
2060,28015,SERC
2061,28017,SERC
2062,28021,SERC
2063,28023,SERC
2064,28025,SERC
2065,28029,SERC
2066,28031,SERC
2067,28035,SERC
2068,28037,SERC
2069,28039,SERC
2070,28041,SERC
2071,28043,SERC
2072,28045,SERC
2073,28051,SERC
2074,28053,SERC
2075,28055,SERC
2076,28057,SERC
2077,28061,SERC
2078,28063,SERC
2079,28071,SERC
2080,28073,SERC
2081,28079,SERC
2082,28081,SERC
2083,28083,SERC
2084,28085,SERC
2085,28089,SERC
2086,28091,SERC
2087,28093,SERC
2088,28095,SERC
2089,28097,SERC
2090,28099,SERC
2091,28101,SERC
2092,28103,SERC
2093,28105,SERC
2094,28109,SERC
2095,28113,SERC
2096,28115,SERC
2097,28117,SERC
2098,28119,SERC
2099,28121,SERC
2100,28123,SERC
2101,28125,SERC
2102,28127,SERC
2103,28131,SERC
2104,28133,SERC
2105,28135,SERC
2106,28137,SERC
2107,28139,SERC
2108,28141,SERC
2109,28143,SERC
2110,28145,SERC
2111,28147,SERC
2112,28153,SERC
2113,28155,SERC
2114,28157,SERC
2115,28159,SERC
2116,28161,SERC
2117,29001,SERC
2118,29003,SERC
2119,29005,SERC
2120,29009,SERC
2121,29011,SERC
2122,29015,SERC
2123,29017,SERC
2124,29025,SERC
2125,29029,SERC
2126,29033,SERC
2127,29035,SERC
2128,29039,SERC
2129,29043,SERC
2130,29047,SERC
2131,29049,SERC
2132,29053,SERC
2133,29055,SERC
2134,29057,SERC
2135,29059,SERC
2136,29061,SERC
2137,29063,SERC
2138,29065,SERC
2139,29067,SERC
2140,29073,SERC
2141,29075,SERC
2142,29081,SERC
2143,29083,SERC
2144,29085,SERC
2145,29087,SERC
2146,29089,SERC
2147,29093,SERC
2148,29103,SERC
2149,29105,SERC
2150,29109,SERC
2151,29111,SERC
2152,29113,SERC
2153,29119,SERC
2154,29125,SERC
2155,29129,SERC
2156,29131,SERC
2157,29133,SERC
2158,29135,SERC
