,FIPS,NERC Region
2159,29137,SERC
2160,29139,SERC
2161,29141,SERC
2162,29145,SERC
2163,29149,SERC
2164,29151,SERC
2165,29153,SERC
2166,29155,SERC
2167,29157,SERC
2168,29159,SERC
2169,29161,SERC
2170,29167,SERC
2171,29169,SERC
2172,29173,SERC
2173,29177,SERC
2174,29179,SERC
2175,29181,SERC
2176,29185,SERC
2177,29186,SERC
2178,29197,SERC
2179,29199,SERC
2180,29203,SERC
2181,29209,SERC
2182,29211,SERC
2183,29213,SERC
2184,29215,SERC
2185,29219,SERC
2186,29221,SERC
2187,29223,SERC
2188,29225,SERC
2189,29227,SERC
2190,29229,SERC
2191,30001,WECC
2192,30005,WECC
2193,30007,WECC
2194,30009,WECC
2195,30011,WECC
2196,30013,WECC
2197,30015,WECC
2198,30019,WECC
2199,30025,WECC
2200,30027,WECC
2201,30029,WECC
2202,30031,WECC
2203,30033,WECC
2204,30035,WECC
2205,30037,WECC
2206,30039,WECC
2207,30041,WECC
2208,30043,WECC
2209,30045,WECC
2210,30047,WECC
2211,30049,WECC
2212,30051,WECC
2213,30053,WECC
2214,30055,WECC
2215,30057,WECC
2216,30059,WECC
2217,30061,WECC
2218,30063,WECC
2219,30065,WECC
2220,30067,WECC
2221,30069,WECC
2222,30071,WECC
2223,30073,WECC
2224,30075,WECC
2225,30077,WECC
2226,30079,WECC
2227,30081,WECC
2228,30089,WECC
2229,30091,WECC
2230,30095,WECC
2231,30097,WECC
2232,30099,WECC
2233,30101,WECC
2234,30103,WECC
2235,30105,WECC
2236,30107,WECC
2237,30109,WECC
2238,30113,WECC
2239,31003,MRO
2240,31005,MRO
2241,31007,MRO
2242,31009,MRO
2243,31011,MRO
2244,31013,MRO
2245,31015,MRO
2246,31017,MRO
2247,31019,MRO
2248,31021,MRO
2249,31029,MRO
2250,31031,MRO
2251,31035,MRO
2252,31037,MRO
2253,31043,MRO
2254,31045,MRO
2255,31047,MRO
2256,31057,MRO
2257,31059,MRO
2258,31069,MRO
2259,31075,MRO
2260,31081,MRO
2261,31083,MRO
2262,31085,MRO
2263,31087,MRO
2264,31091,MRO
2265,31093,MRO
2266,31095,MRO
2267,31099,MRO
2268,31101,MRO
2269,31103,MRO
2270,31107,MRO
2271,31113,MRO
2272,31115,MRO
2273,31117,MRO
2274,31121,MRO
2275,31123,MRO
2276,31125,MRO
2277,31129,MRO
2278,31133,MRO
2279,31135,MRO
2280,31137,MRO
2281,31143,MRO
2282,31149,MRO
2283,31159,MRO
2284,31161,MRO
2285,31163,MRO
2286,31165,MRO
2287,31167,MRO
2288,31171,MRO
2289,31177,MRO
2290,31183,MRO
2291,32005,WECC
2292,32009,WECC
2293,32017,WECC
2294,32023,WECC
2295,32033,WECC
2296,32510,WECC
2297,33001,NPCC
2298,33005,NPCC
2299,33019,NPCC
2300,34009,RFC
2301,34025,RFC
2302,34027,RFC
2303,34037,RFC
2304,35003,WECC
2305,35005,WECC
2306,35006,WECC
2307,35007,WECC
2308,35009,WECC
2309,35011,WECC
2310,35015,WECC
2311,35019,WECC
2312,35021,WECC
2313,35027,WECC
2314,35028,WECC
2315,35033,WECC
2316,35035,WECC
2317,35039,WECC
2318,35041,WECC
2319,35043,WECC
2320,35047,WECC
2321,35049,WECC
2322,35051,WECC
2323,35053,WECC
2324,35055,WECC
2325,35057,WECC
2326,35059,WECC
2327,36007,NPCC
2328,36015,NPCC
2329,36017,NPCC
2330,36021,NPCC
2331,36023,NPCC
2332,36025,NPCC
2333,36033,NPCC
2334,36035,NPCC
2335,36041,NPCC
2336,36043,NPCC
2337,36051,NPCC
2338,36053,NPCC
2339,36057,NPCC
2340,36069,NPCC
2341,36073,NPCC
2342,36079,NPCC
2343,36093,NPCC
2344,36095,NPCC
2345,36097,NPCC
2346,36099,NPCC
2347,36101,NPCC
2348,36105,NPCC
2349,36107,NPCC
2350,36111,NPCC
2351,37001,SERC
2352,37003,SERC
2353,37005,SERC
2354,37009,SERC
2355,37011,SERC
2356,37013,SERC
2357,37015,SERC
2358,37025,SERC
2359,37029,SERC
2360,37031,SERC
2361,37033,SERC
2362,37037,SERC
2363,37039,SERC
2364,37043,SERC
2365,37053,SERC
2366,37059,SERC
2367,37063,SERC
2368,37069,SERC
2369,37073,SERC
2370,37075,SERC
2371,37077,SERC
2372,37079,SERC
2373,37085,SERC
2374,37089,SERC
2375,37091,SERC
2376,37093,SERC
2377,37099,SERC
2378,37101,SERC
2379,37103,SERC
2380,37105,SERC
2381,37111,SERC
2382,37113,SERC
2383,37115,SERC
2384,37121,SERC
2385,37123,SERC
2386,37125,SERC
2387,37127,SERC
2388,37131,SERC
2389,37133,SERC
2390,37137,SERC
2391,37139,SERC
2392,37141,SERC
2393,37143,SERC
2394,37149,SERC
2395,37151,SERC
2396,37163,SERC
2397,37165,SERC
2398,37171,SERC
2399,37173,SERC
2400,37175,SERC
2401,37177,SERC
2402,37181,SERC
2403,37185,SERC
2404,37187,SERC
2405,37189,SERC
2406,37193,SERC
2407,37197,SERC
2408,37199,SERC
2409,38001,MRO
2410,38003,MRO
2411,38005,MRO
2412,38007,MRO
2413,38009,MRO
2414,38011,MRO
2415,38013,MRO
2416,38015,MRO
2417,38019,MRO
2418,38021,MRO
2419,38023,MRO
2420,38025,MRO
2421,38027,MRO
2422,38029,MRO
2423,38031,MRO
2424,38033,MRO
2425,38035,MRO
2426,38037,MRO
2427,38039,MRO
2428,38041,MRO
2429,38043,MRO
2430,38045,MRO
2431,38047,MRO
2432,38049,MRO
2433,38051,MRO
2434,38061,MRO
2435,38063,MRO
2436,38069,MRO
2437,38071,MRO
2438,38073,MRO
2439,38075,MRO
2440,38077,MRO
2441,38079,MRO
2442,38081,MRO
2443,38083,MRO
2444,38085,MRO
2445,38087,MRO
2446,38089,MRO
2447,38091,MRO
2448,38095,MRO
2449,38099,MRO
2450,38101,MRO
2451,38103,MRO
2452,39001,RFC
2453,39003,RFC
2454,39005,RFC
2455,39009,RFC
2456,39013,RFC
2457,39015,RFC
2458,39021,RFC
2459,39023,RFC
2460,39027,RFC
2461,39029,RFC
2462,39041,RFC
2463,39043,RFC
2464,39045,RFC
2465,39047,RFC
2466,39055,RFC
2467,39057,RFC
2468,39059,RFC
2469,39063,RFC
2470,39065,RFC
2471,39067,RFC
2472,39071,RFC
2473,39073,RFC
2474,39075,RFC
2475,39077,RFC
2476,39079,RFC
2477,39083,RFC
2478,39089,RFC
2479,39091,RFC
2480,39097,RFC
2481,39099,RFC
2482,39105,RFC
2483,39107,RFC
2484,39115,RFC
2485,39117,RFC
2486,39121,RFC
2487,39125,RFC
2488,39127,RFC
2489,39131,RFC
2490,39135,RFC
2491,39137,RFC
2492,39147,RFC
2493,39151,RFC
2494,39159,RFC
2495,39165,RFC
2496,39175,RFC
2497,40001,MRO
2498,40003,MRO
2499,40005,MRO
2500,40007,MRO
2501,40009,MRO
2502,40011,MRO
2503,40013,MRO
2504,40019,MRO
2505,40021,MRO
2506,40025,MRO
2507,40029,MRO
2508,40033,MRO
2509,40035,MRO
2510,40037,MRO
2511,40039,MRO
2512,40041,MRO
2513,40043,MRO
2514,40045,MRO
2515,40047,MRO
2516,40049,MRO
2517,40051,MRO
2518,40053,MRO
2519,40057,MRO
2520,40061,MRO
2521,40063,MRO
2522,40065,MRO
2523,40067,MRO
2524,40069,MRO
2525,40075,MRO
2526,40077,MRO
2527,40081,MRO
2528,40085,MRO
2529,40091,MRO
2530,40093,MRO
2531,40095,MRO
2532,40099,MRO
2533,40105,MRO
2534,40111,MRO
2535,40115,MRO
2536,40117,MRO
2537,40123,MRO
2538,40125,MRO
2539,40127,MRO
2540,40129,MRO
2541,40135,MRO
2542,40137,MRO
2543,40139,MRO
2544,40141,MRO
2545,40147,MRO
2546,40149,MRO
2547,41001,WECC
2548,41005,WECC
2549,41011,WECC
2550,41013,WECC
2551,41015,WECC
2552,41017,WECC
2553,41021,WECC
2554,41023,WECC
2555,41025,WECC
2556,41027,WECC
2557,41029,WECC
2558,41031,WECC
2559,41033,WECC
2560,41037,WECC
2561,41043,WECC
2562,41051,WECC
2563,41053,WECC
2564,41055,WECC
2565,41057,WECC
2566,41061,WECC
2567,41063,WECC
2568,41065,WECC
2569,41067,WECC
2570,41069,WECC
2571,41071,WECC
2572,42009,RFC
2573,42019,RFC
2574,42023,RFC
2575,42031,RFC
2576,42035,RFC
2577,42037,RFC
2578,42039,RFC
2579,42053,RFC
2580,42057,RFC
2581,42059,RFC
2582,42061,RFC
2583,42065,RFC
2584,42067,RFC
2585,42083,RFC
2586,42087,RFC
2587,42099,RFC
2588,42103,RFC
2589,42105,RFC
2590,42111,RFC
2591,42113,RFC
2592,42125,RFC
2593,42127,RFC
2594,44001,NPCC
2595,44003,NPCC
2596,45005,SERC
2597,45009,SERC
2598,45011,SERC
2599,45023,SERC
2600,45025,SERC
2601,45027,SERC
2602,45029,SERC
2603,45033,SERC
2604,45035,SERC
2605,45037,SERC
2606,45047,SERC
2607,45049,SERC
2608,45057,SERC
2609,45059,SERC
2610,45061,SERC
2611,45065,SERC
2612,45067,SERC
2613,45071,SERC
2614,45081,SERC
2615,45085,SERC
2616,45089,SERC
2617,46003,MRO
2618,46007,MRO
2619,46009,MRO
2620,46015,MRO
2621,46017,MRO
2622,46019,MRO
2623,46021,MRO
2624,46023,MRO
2625,46031,MRO
2626,46033,MRO
2627,46035,MRO
2628,46037,MRO
2629,46039,MRO
2630,46041,MRO
2631,46043,MRO
2632,46045,MRO
2633,46047,MRO
2634,46053,MRO
2635,46055,MRO
2636,46057,MRO
2637,46059,MRO
2638,46061,MRO
2639,46063,MRO
2640,46065,MRO
2641,46067,MRO
2642,46069,MRO
2643,46071,MRO
2644,46073,MRO
2645,46075,MRO
2646,46079,MRO
2647,46081,MRO
2648,46085,MRO
2649,46087,MRO
2650,46089,MRO
2651,46091,MRO
2652,46093,MRO
2653,46095,MRO
2654,46097,MRO
2655,46101,MRO
2656,46105,MRO
2657,46107,MRO
2658,46109,MRO
2659,46111,MRO
2660,46113,MRO
2661,46115,MRO
2662,46119,MRO
2663,46121,MRO
2664,46123,MRO
2665,46125,MRO
2666,46127,MRO
2667,46129,MRO
2668,46137,MRO
2669,47003,SERC
2670,47005,SERC
2671,47007,SERC
2672,47009,SERC
2673,47011,SERC
2674,47013,SERC
2675,47015,SERC
2676,47017,SERC
2677,47019,SERC
2678,47021,SERC
2679,47023,SERC
2680,47025,SERC
2681,47027,SERC
2682,47029,SERC
2683,47031,SERC
2684,47033,SERC
2685,47035,SERC
2686,47039,SERC
2687,47041,SERC
2688,47043,SERC
2689,47045,SERC
2690,47047,SERC
2691,47049,SERC
2692,47051,SERC
2693,47053,SERC
2694,47055,SERC
2695,47057,SERC
2696,47059,SERC
2697,47061,SERC
2698,47063,SERC
2699,47065,SERC
2700,47069,SERC
2701,47077,SERC
2702,47079,SERC
2703,47081,SERC
2704,47083,SERC
2705,47087,SERC
2706,47089,SERC
2707,47091,SERC
2708,47095,SERC
2709,47097,SERC
2710,47099,SERC
2711,47101,SERC
2712,47103,SERC
2713,47109,SERC
2714,47111,SERC
2715,47113,SERC
2716,47115,SERC
2717,47117,SERC
2718,47119,SERC
2719,47121,SERC
2720,47123,SERC
2721,47125,SERC
2722,47127,SERC
2723,47129,SERC
2724,47131,SERC
2725,47133,SERC
2726,47135,SERC
2727,47137,SERC
2728,47139,SERC
2729,47141,SERC
2730,47143,SERC
2731,47147,SERC
2732,47151,SERC
2733,47153,SERC
2734,47155,SERC
2735,47159,SERC
2736,47167,SERC
2737,47169,SERC
2738,47171,SERC
2739,47173,SERC
2740,47175,SERC
2741,47181,SERC
2742,47185,SERC
2743,47187,SERC
2744,47189,SERC
2745,48001,TRE
2746,48003,TRE
2747,48005,TRE
2748,48007,TRE
2749,48009,TRE
2750,48011,TRE
2751,48015,TRE
2752,48017,TRE
2753,48019,TRE
2754,48023,TRE
2755,48025,TRE
2756,48031,TRE
2757,48033,TRE
2758,48037,TRE
2759,48043,TRE
2760,48045,TRE
2761,48047,TRE
2762,48049,TRE
2763,48051,TRE
2764,48053,TRE
2765,48055,TRE
2766,48059,TRE
2767,48063,TRE
2768,48065,TRE
2769,48069,TRE
2770,48075,TRE
2771,48077,TRE
2772,48079,TRE
2773,48083,TRE
2774,48087,TRE
2775,48091,TRE
2776,48093,TRE
2777,48095,TRE
2778,48097,TRE
2779,48099,TRE
2780,48101,TRE
2781,48103,TRE
2782,48105,TRE
2783,48107,TRE
2784,48109,TRE
2785,48111,TRE
2786,48115,TRE
2787,48117,TRE
2788,48119,TRE
2789,48123,TRE
2790,48125,TRE
2791,48127,TRE
2792,48129,TRE
2793,48131,TRE
2794,48133,TRE
2795,48137,TRE
2796,48143,TRE
2797,48145,TRE
2798,48147,TRE
2799,48151,TRE
2800,48153,TRE
2801,48155,TRE
2802,48159,TRE
2803,48165,TRE
2804,48169,TRE
2805,48171,TRE
2806,48173,TRE
2807,48177,TRE
2808,48179,TRE
2809,48191,TRE
2810,48193,TRE
2811,48195,TRE
2812,48197,TRE
2813,48205,TRE
2814,48207,TRE
2815,48217,TRE
2816,48219,TRE
2817,48223,TRE
2818,48225,TRE
2819,48229,TRE
2820,48235,TRE
2821,48237,TRE
2822,48239,TRE
2823,48243,TRE
2824,48247,TRE
2825,48249,TRE
2826,48253,TRE
2827,48255,TRE
2828,48259,TRE
2829,48261,TRE
2830,48263,TRE
2831,48265,TRE
2832,48267,TRE
2833,48269,TRE
2834,48271,TRE
2835,48273,TRE
2836,48275,TRE
2837,48281,TRE
2838,48283,TRE
2839,48285,TRE
2840,48287,TRE
2841,48289,TRE
2842,48291,TRE
2843,48295,TRE
2844,48297,TRE
2845,48301,TRE
2846,48305,TRE
2847,48307,TRE
2848,48311,TRE
2849,48313,TRE
2850,48317,TRE
2851,48319,TRE
2852,48321,TRE
2853,48323,TRE
2854,48325,TRE
2855,48327,TRE
2856,48329,TRE
2857,48331,TRE
2858,48333,TRE
2859,48337,TRE
2860,48341,TRE
2861,48345,TRE
2862,48347,TRE
2863,48349,TRE
2864,48353,TRE
2865,48357,TRE
2866,48359,TRE
2867,48365,TRE
2868,48367,TRE
2869,48369,TRE
2870,48373,TRE
2871,48377,TRE
2872,48379,TRE
2873,48381,TRE
2874,48383,TRE
2875,48385,TRE
2876,48387,TRE
2877,48389,TRE
2878,48391,TRE
2879,48393,TRE
2880,48397,TRE
2881,48399,TRE
2882,48403,TRE
2883,48405,TRE
2884,48411,TRE
2885,48413,TRE
2886,48417,TRE
2887,48419,TRE
2888,48421,TRE
2889,48423,TRE
2890,48425,TRE
2891,48427,TRE
2892,48429,TRE
2893,48431,TRE
2894,48433,TRE
2895,48435,TRE
2896,48437,TRE
2897,48441,TRE
2898,48443,TRE
2899,48445,TRE
2900,48447,TRE
2901,48451,TRE
2902,48455,TRE
2903,48457,TRE
2904,48459,TRE
2905,48461,TRE
2906,48463,TRE
2907,48465,TRE
2908,48467,TRE
2909,48471,TRE
2910,48473,TRE
2911,48477,TRE
2912,48483,TRE
2913,48489,TRE
2914,48491,TRE
2915,48493,TRE
2916,48495,TRE
2917,48499,TRE
2918,48505,TRE
2919,48507,TRE
2920,49003,WECC
2921,49009,WECC
2922,49013,WECC
2923,49017,WECC
2924,49019,WECC
2925,49021,WECC
2926,49025,WECC
2927,49029,WECC
2928,49031,WECC
2929,49033,WECC
2930,49037,WECC
2931,49039,WECC
2932,49041,WECC
2933,49043,WECC
2934,49055,WECC
2935,49057,WECC
2936,50003,NPCC
2937,50005,NPCC
2938,50009,NPCC
2939,50013,NPCC
2940,50015,NPCC
2941,50017,NPCC
2942,50019,NPCC
2943,50025,NPCC
2944,51003,SERC
2945,51009,SERC
2946,51011,SERC
2947,51013,SERC
2948,51015,SERC
2949,51017,SERC
2950,51021,SERC
2951,51023,SERC
2952,51035,SERC
2953,51037,SERC
2954,51043,SERC
2955,51045,SERC
2956,51049,SERC
2957,51051,SERC
2958,51057,SERC
2959,51063,SERC
2960,51067,SERC
2961,51073,SERC
2962,51077,SERC
2963,51079,SERC
2964,51095,SERC
2965,51103,SERC
2966,51105,SERC
2967,51111,SERC
2968,51113,SERC
2969,51115,SERC
2970,51117,SERC
2971,51119,SERC
2972,51125,SERC
2973,51127,SERC
2974,51133,SERC
2975,51135,SERC
2976,51137,SERC
2977,51139,SERC
2978,51141,SERC
2979,51143,SERC
2980,51145,SERC
2981,51147,SERC
2982,51157,SERC
2983,51161,SERC
2984,51163,SERC
2985,51169,SERC
2986,51171,SERC
2987,51173,SERC
2988,51177,SERC
2989,51179,SERC
2990,51183,SERC
2991,51185,SERC
2992,51193,SERC
2993,51197,SERC
2994,51515,SERC
2995,51530,SERC
2996,51540,SERC
2997,51560,SERC
2998,51570,SERC
2999,51595,SERC
3000,51600,SERC
3001,51610,SERC
3002,51620,SERC
3003,51630,SERC
3004,51640,SERC
3005,51650,SERC
3006,51660,SERC
3007,51678,SERC
3008,51680,SERC
3009,51683,SERC
3010,51685,SERC
3011,51690,SERC
3012,51700,SERC
3013,51710,SERC
3014,51720,SERC
3015,51730,SERC
3016,51735,SERC
3017,51750,SERC
3018,51770,SERC
3019,51780,SERC
3020,51790,SERC
3021,51800,SERC
3022,51820,SERC
3023,51830,SERC
3024,51840,SERC
3025,53001,WECC
3026,53003,WECC
3027,53005,WECC
3028,53007,WECC
3029,53009,WECC
3030,53013,WECC
3031,53017,WECC
3032,53019,WECC
3033,53021,WECC
3034,53023,WECC
3035,53025,WECC
3036,53029,WECC
3037,53035,WECC
3038,53037,WECC
3039,53043,WECC
3040,53045,WECC
3041,53047,WECC
3042,53049,WECC
3043,53051,WECC
3044,53055,WECC
3045,53059,WECC
3046,53061,WECC
3047,53067,WECC
3048,53069,WECC
3049,53071,WECC
3050,53077,WECC
3051,54001,RFC
3052,54003,RFC
3053,54005,RFC
3054,54007,RFC
3055,54009,RFC
3056,54011,RFC
3057,54013,RFC
3058,54015,RFC
3059,54017,RFC
3060,54019,RFC
3061,54021,RFC
3062,54025,RFC
3063,54027,RFC
3064,54029,RFC
3065,54031,RFC
3066,54035,RFC
3067,54037,RFC
3068,54039,RFC
3069,54041,RFC
3070,54043,RFC
3071,54045,RFC
3072,54047,RFC
3073,54055,RFC
3074,54057,RFC
3075,54059,RFC
3076,54063,RFC
3077,54065,RFC
3078,54067,RFC
3079,54069,RFC
3080,54071,RFC
3081,54075,RFC
3082,54077,RFC
3083,54081,RFC
3084,54083,RFC
3085,54085,RFC
3086,54087,RFC
3087,54089,RFC
3088,54091,RFC
3089,54093,RFC
3090,54095,RFC
3091,54097,RFC
3092,54101,RFC
3093,54103,RFC
3094,54105,RFC
3095,54107,RFC
3096,54109,RFC
3097,55001,MRO
3098,55007,MRO
3099,55015,MRO
3100,55019,MRO
3101,55023,MRO
3102,55031,MRO
3103,55033,MRO
3104,55035,MRO
3105,55037,MRO
3106,55041,MRO
3107,55045,MRO
3108,55047,MRO
3109,55049,MRO
3110,55051,MRO
3111,55053,MRO
3112,55061,MRO
3113,55067,MRO
3114,55077,MRO
3115,55078,MRO
3116,55083,MRO
3117,55091,MRO
3118,55093,MRO
3119,55099,MRO
3120,55107,MRO
3121,55109,MRO
3122,55111,MRO
3123,55115,MRO
3124,55119,MRO
3125,55125,MRO
3126,55127,MRO
3127,55129,MRO
3128,55133,MRO
3129,55135,MRO
3130,55137,MRO
3131,56001,WECC
3132,56003,WECC
3133,56011,WECC
3134,56017,WECC
3135,56019,WECC
3136,56025,WECC
3137,56027,WECC
3138,56029,WECC
3139,56035,WECC
3140,56041,WECC
3141,56043,WECC
3142,56045,WECC
3143,60010,
3144,60020,
3145,60020,
3146,60020,
3147,60050,
3148,66010,
3149,66010,
3150,69100,
3151,69110,
3152,69120,
3153,69120,
3154,72001,
3155,72003,
3156,72005,
3157,72007,
3158,72009,
3159,72011,
3160,72013,
3161,72015,
3162,72017,
3163,72019,
3164,72021,
3165,72023,
3166,72025,
3167,72027,
3168,72029,
3169,72031,
3170,72033,
3171,72035,
3172,72037,
3173,72041,
3174,72043,
3175,72045,
3176,72047,
3177,72049,
3178,72051,
3179,72053,
3180,72054,
3181,72055,
3182,72057,
3183,72059,
3184,72061,
3185,72063,
3186,72065,
3187,72067,
3188,72071,
3189,72073,
3190,72075,
3191,72077,
3192,72079,
3193,72081,
3194,72083,
3195,72085,
3196,72087,
3197,72089,
3198,72091,
3199,72093,
3200,72095,
3201,72097,
3202,72099,
3203,72101,
3204,72103,
3205,72105,
3206,72107,
3207,72109,
3208,72111,
3209,72113,
3210,72115,
3211,72117,
3212,72119,
3213,72121,
3214,72123,
3215,72125,
3216,72127,
3217,72129,
3218,72131,
3219,72133,
3220,72135,
3221,72137,
3222,72139,
3223,72141,
3224,72143,
3225,72145,
3226,72147,
3227,72149,
3228,72151,
3229,72153,
3230,78010,
3231,78020,
3232,78030,
