,FIPS,tonCO2e,tonCO2e_ref
134,01033,274.7339535821857,23.860770235832348
234,01053,249023.67194196812,21627.820449623076
245,01055,274.7339535821857,23.860770235832348
285,01063,937.8280887338276,81.45080087195544
337,01073,296462.8363058371,25747.933694845055
385,01081,9795.77902448096,850.7679139637365
462,01097,1014776.1522717766,88133.77558342292
553,01115,271.8177272287713,23.607494635684567
584,01121,1761.756995519347,153.00940540238787
611,01125,769946.8936890307,66870.24186331968
626,01127,271.8177272287713,23.607494635684567
663,02020,142802.2777887809,12402.443509598104
684,02090,158317.14934305582,13749.917240340535
700,02110,2431.853970448517,211.20763589423052
709,02122,592408.5235379937,51450.95275477196
716,02130,347.4077100640738,30.172519413461494
726,02170,403.6429131333087,35.056572666089366
733,02185,124283.09343141262,10794.04383003685
739,02261,104425.48514372556,9069.401416503057
765,04005,400.87033182702106,34.81577270435583
793,04013,6593.054157011313,572.609786091787
809,04015,1188.4067833913737,103.21367575967804
839,04019,3400.2957144848347,295.31724681032983
858,04021,1603.4813273080845,139.26309081742335
888,04025,801.7406636540421,69.63154540871166
905,04027,801.7406636540421,69.63154540871166
943,05007,829.783596754619,72.06708704718451
957,05009,264.25298481223894,22.95049327731356
980,05019,600.6395685470977,52.16582279978179
1013,05029,600.6395685470977,52.16582279978179
1036,05033,264.25298481223894,22.95049327731356
1069,05043,264.25298481223894,22.95049327731356
1077,05045,264.25298481223894,22.95049327731356
1119,05055,264.25298481223894,22.95049327731356
1136,05059,264.25298481223894,22.95049327731356
1159,05063,264.25298481223894,22.95049327731356
1169,05067,264.25298481223894,22.95049327731356
1179,05069,264.25298481223894,22.95049327731356
1204,05075,264.25298481223894,22.95049327731356
1225,05085,264.25298481223894,22.95049327731356
1255,05093,264.25298481223894,22.95049327731356
1279,05103,600.6395685470977,52.16582279978179
1331,05119,2976.24597988138,258.48833231319287
1409,05139,2250495.874913999,195456.60187919834
1417,05141,264.25298481223894,22.95049327731356
1427,05143,276.59453225153965,24.022362349061503
1443,05145,264.25298481223894,22.95049327731356
1468,06001,25137.653358147847,2183.2167565241843
1494,06007,3291.6359798508306,285.8800988780016
1530,06013,8484893.122576889,736916.8704254722
1553,06017,349.86719461523643,30.386126777999767
1571,06019,1958.279084030879,170.07743918233646
1630,06029,478330.0983262497,41543.18905337445
1656,06033,349.86719461523643,30.386126777999767
1673,06037,11092028.73902773,963347.797897927
1690,06039,699.7343892304729,60.772253555999534
1730,06045,349.86719461523643,30.386126777999767
1745,06047,1049.6015838457092,91.15838033399929
1754,06049,362.1983143233582,31.457090196498456
1767,06053,699.7343892304729,60.772253555999534
1782,06055,349.86719461523643,30.386126777999767
1798,06057,699.7343892304729,60.772253555999534
1818,06059,126736.45685725912,11007.119572025927
1839,06061,349.86719461523643,30.386126777999767
1852,06063,349.86719461523643,30.386126777999767
1864,06065,158059.31486027487,13727.524196916907
1884,06067,1399.468778460946,121.5445071119991
1916,06071,19415.848392121585,1686.2753634110989
1937,06073,6158.592564066878,534.8765969086752
1975,06077,1258.544694800406,109.30518562633692
1993,06079,235918.76244621896,20489.653032154936
2012,06081,1258.544694800406,109.30518562633692
2031,06083,27336.797993909862,2374.213479663407
2051,06085,12922.462287105727,1122.3217934786483
2071,06087,699.7343892304729,60.772253555999534
2086,06089,349.86719461523643,30.386126777999767
2111,06095,1349033.2490739047,117164.1581863001
2129,06097,349.86719461523643,30.386126777999767
2149,06099,1258.544694800406,109.30518562633692
2173,06103,349.86719461523643,30.386126777999767
2181,06105,349.86719461523643,30.386126777999767
2191,06107,349.86719461523643,30.386126777999767
2220,06111,349.86719461523643,30.386126777999767
2241,06113,349.86719461523643,30.386126777999767
2253,06115,349.86719461523643,30.386126777999767
2265,08001,1057692.7891999886,91861.10524066666
2292,08005,3047.6172184720544,264.68695721286116
2369,08031,433.066836460489,37.61205394094596
2424,08041,433.066836460489,37.61205394094596
2451,08045,433.066836460489,37.61205394094596
2518,08069,151850.63558085845,13188.29754574213
2551,08077,3047.6172184720544,264.68695721286116
2724,09001,1703.6534437737864,147.96308520785146
2745,09003,1032.999240942397,89.71645921639733
2764,09005,1080.2665633004256,93.82164790437125
2781,09007,1022.1920662642716,88.77785112471085
2801,09009,11421.833989481913,991.9915355978043
2820,09011,681.4613775095145,59.18523408314057
2848,09015,681.4613775095145,59.18523408314057
2865,10001,261.8594537328874,22.742614002138186
2882,10003,3501734.08259181,304127.2157382304
2900,10005,261.8594537328874,22.742614002138186
2970,12009,269.4622940828917,23.402924183554834
2990,12011,1184.5804519196531,102.88135711139147
3021,12017,269.4622940828917,23.402924183554834
3030,12019,645.6558637538702,56.07550874428184
3044,12021,1747.0691753731203,151.73376146684677
3083,12031,35335.90457937869,3068.939565897625
3192,12057,238357.3060073525,20701.441662077123
3214,12061,32714.736472499517,2841.289910177055
3266,12071,808.386882248675,70.2087725506645
3361,12086,34731.26794195552,3016.426595827456
3409,12093,269.4622940828917,23.402924183554834
3422,12095,1347.3114704144582,117.01462091777417
3456,12099,275867.6480093549,23959.23211828852
3494,12103,269.4622940828917,23.402924183554834
3514,12105,3805.748558798832,330.5310128319619
3530,12107,269.4622940828917,23.402924183554834
3572,12113,271.8177272287713,23.607494635684567
3662,12129,269.4622940828917,23.402924183554834
3671,12131,271.8177272287713,23.607494635684567
3733,13015,271.8177272287713,23.607494635684567
3765,13021,1761.756995519347,153.00940540238787
3801,13031,271.8177272287713,23.607494635684567
3816,13039,271.8177272287713,23.607494635684567
3828,13045,543.6354544575426,47.214989271369134
3859,13051,4067.149445496236,353.2338000761448
3885,13057,271.8177272287713,23.607494635684567
3901,13059,815.4531816863139,70.82248390705371
3916,13063,1209.645815962599,105.05829550764003
3937,13067,815.4531816863139,70.82248390705371
4033,13087,271.8177272287713,23.607494635684567
4047,13089,1087.270908915085,94.42997854273827
4064,13093,271.8177272287713,23.607494635684567
4085,13097,1087.270908915085,94.42997854273827
4147,13113,2305.392449976889,200.22439467375696
4162,13115,1774.512710398369,154.11724510677698
4180,13117,2025.0989976489127,175.88077941469373
4207,13121,3243.2205387107165,281.67519554571237
4224,13123,543.6354544575426,47.214989271369134
4261,13133,271.8177272287713,23.607494635684567
4276,13135,815.4531816863139,70.82248390705371
4294,13137,274.7339535821857,23.860770235832348
4308,13139,1359.0886361438563,118.03747317842284
4320,13141,271.8177272287713,23.607494635684567
4356,13151,2305.392449976889,200.22439467375696
4370,13153,815.4531816863139,70.82248390705371
4385,13157,238899.21096986445,20748.506357327053
4417,13165,271.8177272287713,23.607494635684567
4480,13187,543.6354544575426,47.214989271369134
4529,13207,543.6354544575426,47.214989271369134
4540,13211,271.8177272287713,23.607494635684567
4565,13215,271.8177272287713,23.607494635684567
4580,13217,271.8177272287713,23.607494635684567
4606,13223,271.8177272287713,23.607494635684567
4617,13225,271.8177272287713,23.607494635684567
4647,13233,271.8177272287713,23.607494635684567
4670,13241,274.7339535821857,23.860770235832348
4684,13245,271.8177272287713,23.607494635684567
4723,13255,937.8280887338276,81.45080087195544
4737,13257,271.8177272287713,23.607494635684567
4793,13277,271.8177272287713,23.607494635684567
4806,13279,271.8177272287713,23.607494635684567
4818,13283,1502.694983169598,130.5097504710924
4825,13285,543.6354544575426,47.214989271369134
4844,13291,271.8177272287713,23.607494635684567
4872,13297,271.8177272287713,23.607494635684567
4905,13305,271.8177272287713,23.607494635684567
4926,13313,271.8177272287713,23.607494635684567
4970,15003,813772.8686317906,70676.54794538797
4993,15009,411.6435323814646,35.75143012777372
5261,16069,362.1983143233582,31.457090196498456
5266,16071,2957.456709753149,256.85647556020297
5370,17011,1641.4216721467365,142.5582272177828
5396,17019,1113.2206359000363,96.68372426727346
5430,17027,1641.4216721467365,142.5582272177828
5454,17031,1219347.90087729,105900.92604507275
5468,17033,7335823.690317407,637119.6617052915
5487,17037,21559.08442518251,1872.4163986898905
5522,17043,2658.032621847205,230.85135580182498
5578,17055,556.6103179500183,48.341862133636745
5585,17057,1902.0290379400024,165.1920968064518
5601,17063,531.606524369441,46.170271160365
5659,17081,556.6103179500183,48.341862133636745
5689,17087,556.6103179500183,48.341862133636745
5699,17089,1594.819573108323,138.510813481095
5718,17091,6772.18862076001,588.1676966634341
5733,17093,556.6103179500183,48.341862133636745
5762,17097,1594.819573108323,138.510813481095
5776,17099,556.6103179500183,48.341862133636745
5788,17101,1113.2206359000363,96.68372426727346
5830,17111,531.606524369441,46.170271160365
5847,17113,556.6103179500183,48.341862133636745
5862,17115,556.6103179500183,48.341862133636745
5886,17119,2780417.402806936,241480.53032054438
5957,17141,531.606524369441,46.170271160365
5970,17143,1113.2206359000363,96.68372426727346
6024,17161,531.3338356084246,46.146588016044205
6040,17163,54525.7738775133,4735.588541054124
6180,17197,3592581.305839737,312017.33886359684
6233,18001,531.606524369441,46.170271160365
6249,18003,1063.2130487388822,92.34054232073001
6265,18005,531.606524369441,46.170271160365
6290,18011,531.606524369441,46.170271160365
6326,18019,531.606524369441,46.170271160365
6381,18031,531.606524369441,46.170271160365
6395,18033,531.606524369441,46.170271160365
6411,18035,531.606524369441,46.170271160365
6472,18045,531.606524369441,46.170271160365
6481,18047,6772.18862076001,588.1676966634341
6488,18049,531.606524369441,46.170271160365
6531,18057,531.606524369441,46.170271160365
6558,18061,531.606524369441,46.170271160365
6568,18063,531.606524369441,46.170271160365
6609,18069,461543.8189778272,40085.29297091084
6673,18081,531.606524369441,46.170271160365
6699,18085,531.606524369441,46.170271160365
6731,18089,4719868.135142559,409922.7184978188
6748,18091,7483.325021610991,649.9302201731685
6789,18097,58018.58521092678,5038.940811922091
6824,18103,531.606524369441,46.170271160365
6847,18107,531.606524369441,46.170271160365
6859,18109,531.606524369441,46.170271160365
6869,18111,531.606524369441,46.170271160365
6933,18127,531.606524369441,46.170271160365
6948,18129,372013.0160298019,32309.501554094375
6976,18135,531.606524369441,46.170271160365
7008,18141,7835.401669498892,680.5082389841641
7062,18151,531.606524369441,46.170271160365
7084,18157,531.606524369441,46.170271160365
7111,18163,21027.477900813068,1826.2461275295252
7131,18167,2376.8273656931246,206.42854996106934
7179,18177,1063.2130487388822,92.34054232073001
7325,19027,461293.8542802287,40063.58342195012
7552,19083,461293.8542802287,40063.58342195012
7643,19103,531.3338356084246,46.146588016044205
7690,19113,531.3338356084246,46.146588016044205
7844,19153,531.3338356084246,46.146588016044205
7934,19171,531.3338356084246,46.146588016044205
8019,19193,21014.44146443114,1825.1139070334875
8103,20015,1238762.3284122965,107587.07800638986
8118,20021,1810.8179607683064,157.27037280044698
8215,20057,543.1110785286072,47.16944698074803
8258,20079,1086.2221570572144,94.33889396149605
8287,20091,543.1110785286072,47.16944698074803
8317,20103,543.1110785286072,47.16944698074803
8343,20113,882682.9579496157,76661.42089867381
8378,20125,1052518.7936167205,91411.7413444177
8411,20135,2038.45812571765,177.0410258321568
8426,20147,7386.579635315312,641.5278388741731
8452,20155,543.1110785286072,47.16944698074803
8482,20163,2038.45812571765,177.0410258321568
8500,20169,543.1110785286072,47.16944698074803
8519,20173,2353.9290392969137,204.439819781195
8608,20209,2897.0401178255206,251.609266761943
8629,21003,274.7339535821857,23.860770235832348
8654,21009,549.4679071643714,47.721540471664696
8681,21015,274.7339535821857,23.860770235832348
8704,21019,920756.9789442664,79968.16713466772
8714,21021,274.7339535821857,23.860770235832348
8753,21033,274.7339535821857,23.860770235832348
8768,21037,274.7339535821857,23.860770235832348
8788,21043,274.7339535821857,23.860770235832348
8805,21047,15351.43560022182,1333.2792429585643
8834,21055,274.7339535821857,23.860770235832348
8863,21067,549.4679071643714,47.721540471664696
8876,21069,274.7339535821857,23.860770235832348
8882,21071,274.7339535821857,23.860770235832348
8890,21073,274.7339535821857,23.860770235832348
8927,21085,274.7339535821857,23.860770235832348
8952,21093,824.2018607465569,71.58231070749704
8964,21095,274.7339535821857,23.860770235832348
8977,21099,274.7339535821857,23.860770235832348
8990,21101,274.7339535821857,23.860770235832348
9027,21111,246076.0896796837,21371.8215743674
9085,21125,274.7339535821857,23.860770235832348
9091,21127,274.7339535821857,23.860770235832348
9096,21133,552.986672969533,48.02714690034206
9117,21141,274.7339535821857,23.860770235832348
9150,21151,549.4679071643714,47.721540471664696
9175,21161,274.7339535821857,23.860770235832348
9199,21171,274.7339535821857,23.860770235832348
9208,21173,274.7339535821857,23.860770235832348
9241,21183,274.7339535821857,23.860770235832348
9271,21193,276.4933364847665,24.01357345017103
9277,21195,276.4933364847665,24.01357345017103
9293,21199,254221.292122008,22079.236152968082
9326,21209,274.7339535821857,23.860770235832348
9337,21211,274.7339535821857,23.860770235832348
9394,21227,274.7339535821857,23.860770235832348
9481,22011,264.25298481223894,22.95049327731356
9496,22015,321681.0453934569,27938.146753526464
9511,22017,2205611.512748913,191558.374380053
9529,22019,7216863.015171851,626787.8723514924
9540,22025,264.25298481223894,22.95049327731356
9561,22033,5389542.547022957,468084.24919451255
9574,22037,223283.93426693245,19392.31239324119
9650,22055,1553.5735110865264,134.92857402287464
9695,22065,264.25298481223894,22.95049327731356
9733,22073,528.5059696244779,45.90098655462712
9745,22075,1978824.6272540512,171861.82906144115
9761,22079,276.59453225153965,24.022362349061503
9782,22087,2358278.934033027,204817.61013981336
9789,22089,5370351.838517849,466417.52733384445
9802,22093,1695345.3172652782,147241.52059916378
9809,22095,3333468.417886091,289513.265362702
9820,22097,807669.9572324214,70146.5072832445
9867,22105,8820.743096265556,766.0855951186084
9902,22115,264.25298481223894,22.95049327731356
9910,22117,8820.743096265556,766.0855951186084
9915,22119,340442.7027937467,29567.60532839388
9923,22121,797444.4640719711,69258.41849891961
9950,23001,681.4613775095145,59.18523408314057
10024,23011,681.4613775095145,59.18523408314057
10040,23013,340.73068875475724,29.592617041570286
10083,23019,340.73068875475724,29.592617041570286
10094,23021,340.73068875475724,29.592617041570286
10115,23025,340.73068875475724,29.592617041570286
10141,23029,340.73068875475724,29.592617041570286
10153,23031,1384.5371043752791,120.24768434965404
10170,24001,552.986672969533,48.02714690034206
10202,24005,1920.3466985164237,166.78299405294447
10243,24013,261.8594537328874,22.742614002138186
10268,24017,523.7189074657748,45.48522800427637
10292,24021,8278.542577698221,718.99523068932
10308,24023,276.4933364847665,24.01357345017103
10321,24025,261.8594537328874,22.742614002138186
10349,24029,261.8594537328874,22.742614002138186
10363,24031,9246.684411645849,803.0787942762694
10381,24033,523.7189074657748,45.48522800427637
10427,24041,261.8594537328874,22.742614002138186
10440,24043,2148.830580306776,186.62692428037371
10466,24047,523.7189074657748,45.48522800427637
10482,24510,7648.712258972413,664.294177809877
10498,25001,151552.94048399132,13162.442589650744
10514,25003,340.73068875475724,29.592617041570286
10531,25005,147697.90619259543,12827.631088273156
10556,25009,1362.922755019029,118.37046816628114
10575,25011,681.4613775095145,59.18523408314057
10593,25013,1022.1920662642716,88.77785112471085
10611,25015,1420.9972520551828,123.41426494594153
10629,25017,3465.3813845837267,300.96996719536327
10658,25021,7084.104300402666,615.2577169098049
10677,25023,681.4613775095145,59.18523408314057
10696,25025,151611.01498102746,13167.486386430402
10716,25027,11363.75949244576,986.9477388181441
10743,26005,2322.4656389178404,201.70720898629926
10807,26017,1745.5729915196137,151.6038172109818
10923,26037,533.4548230798007,46.33079675350717
11024,26055,2279.0278145994143,197.93461396448896
11035,26057,533.4548230798007,46.33079675350717
11099,26067,1745.5729915196137,151.6038172109818
11139,26075,2279.0278145994143,197.93461396448896
11156,26077,21115.83954968553,1833.9203773771126
11179,26081,533.4548230798007,46.33079675350717
11235,26093,533.4548230798007,46.33079675350717
11260,26099,533.4548230798007,46.33079675350717
11277,26101,533.4548230798007,46.33079675350717
11299,26105,533.4548230798007,46.33079675350717
11353,26115,533.4548230798007,46.33079675350717
11382,26121,2322.4656389178404,201.70720898629926
11411,26125,3345.937460759016,290.59620747150336
11548,26151,533.4548230798007,46.33079675350717
11603,26161,533.4548230798007,46.33079675350717
11623,26163,2035293.327895341,176766.16168560204
11722,27015,531.3338356084246,46.146588016044205
11834,27037,2637337.223288602,229053.95091791032
11924,27053,18585.219014869774,1614.134819938706
12224,27123,531.3338356084246,46.146588016044205
12290,27137,531.3338356084246,46.146588016044205
12311,27139,9203.98695372113,799.370500416293
12409,27159,531.3338356084246,46.146588016044205
12431,27163,778402.8655004986,67604.64690457263
12471,27171,531.3338356084246,46.146588016044205
12493,28001,271.8177272287713,23.607494635684567
12586,28033,274.7339535821857,23.860770235832348
12620,28043,691.210959049656,60.031989724340335
12641,28047,271.8177272287713,23.607494635684567
12657,28049,1950.6276498458944,169.41290860400045
12685,28059,2275740.7960231174,197649.13488923345
12697,28061,31753.82220600919,2757.834064148179
12709,28067,1460115.1651605684,126811.67369190362
12721,28071,274.7339535821857,23.860770235832348
12728,28073,16856.306172491473,1463.9779443436853
12737,28075,7833.63876052984,680.3551295293305
12752,28079,274.7339535821857,23.860770235832348
12776,28085,264.25298481223894,22.95049327731356
12824,28093,274.7339535821857,23.860770235832348
12834,28095,274.7339535821857,23.860770235832348
12842,28097,264.25298481223894,22.95049327731356
12878,28107,274.7339535821857,23.860770235832348
12901,28113,264.25298481223894,22.95049327731356
12946,28123,274.7339535821857,23.860770235832348
13003,28145,244542.33349488935,21238.614144248226
13021,28149,502866.1856906657,43674.15952664544
13136,29019,1641.4216721467365,142.5582272177828
13152,29021,2038.45812571765,177.0410258321568
13165,29023,556.6103179500183,48.341862133636745
13182,29027,556.6103179500183,48.341862133636745
13208,29031,556.6103179500183,48.341862133636745
13273,29047,473175.8824474535,41095.543033556794
13291,29051,1113.2206359000363,96.68372426727346
13298,29053,1902.0290379400024,165.1920968064518
13306,29055,556.6103179500183,48.341862133636745
13350,29071,1113.2206359000363,96.68372426727346
13381,29077,1902.0290379400024,165.1920968064518
13446,29095,71321.11755192693,6194.2718643993085
13465,29097,11551.326635380534,1003.2380314558153
13482,29099,2783.051589750092,241.70931066818375
13498,29101,543.1110785286072,47.16944698074803
13550,29113,556.6103179500183,48.341862133636745
13602,29127,556.6103179500183,48.341862133636745
13637,29139,7489.40269978186,650.4580693178104
13651,29143,556.6103179500183,48.341862133636745
13732,29163,484463.96309335664,42075.9180297433
13778,29175,1641.4216721467365,142.5582272177828
13804,29183,556.6103179500183,48.341862133636745
13835,29187,556.6103179500183,48.341862133636745
13852,29189,4685.080627690094,406.9014074746355
13904,29207,556.6103179500183,48.341862133636745
13947,29217,2038.45812571765,177.0410258321568
13974,29223,1902.0290379400024,165.1920968064518
14005,29510,556.6103179500183,48.341862133636745
14042,30013,203748.3804687757,17695.64056025598
14227,30093,362.1983143233582,31.457090196498456
14260,30111,1533279.062943495,133165.99186697442
14400,31055,1062.6676712168492,92.29317603208841
14540,31119,531.3338356084246,46.146588016044205
14713,32003,3808.396773453518,330.76101149279987
14742,32007,128516.90390063277,11161.752216681178
14765,32019,567.3673553067814,49.27611577590163
14780,32023,146611.12510360588,12733.24365081625
14797,32031,4973.617322353363,431.96095212209843
14816,32510,567.3673553067814,49.27611577590163
14830,33001,340.73068875475724,29.592617041570286
14845,33003,340.73068875475724,29.592617041570286
14861,33005,340.73068875475724,29.592617041570286
14875,33007,340.73068875475724,29.592617041570286
