,FIPS,tonCO2e,tonCO2e_ref
14890,33009,681.4613775095145,59.18523408314057
14925,33013,1022.1920662642716,88.77785112471085
14942,33015,1022.1920662642716,88.77785112471085
14962,33017,681.4613775095145,59.18523408314057
14975,33019,340.73068875475724,29.592617041570286
14991,34001,352.8823693920034,30.647996094228247
15045,34007,1058.64710817601,91.94398828268473
15063,34009,7959.736278239824,691.3067569425277
15075,34011,352.8823693920034,30.647996094228247
15093,34013,352.8823693920034,30.647996094228247
15112,34015,2236651.214195683,194254.18672779272
15130,34017,2329.8833998907357,202.3514449386845
15148,34019,352.8823693920034,30.647996094228247
15185,34023,158344.70523532215,13752.310482258534
15205,34025,8665.501017023831,752.6027491309844
15222,34027,159382.50404324086,13842.443786074442
15241,34029,705.7647387840068,61.295992188456495
15259,34031,1058.64710817601,91.94398828268473
15286,34035,705.7647387840068,61.295992188456495
15303,34037,352.8823693920034,30.647996094228247
15319,34039,1452967.1401732028,126190.86443393
15335,34041,158323.85693506486,13750.49979779176
15352,35001,2405.2219909621263,208.894636226135
15370,35005,400.87033182702106,34.81577270435583
15403,35013,400.87033182702106,34.81577270435583
15418,35015,388445.1119038724,33736.636638899516
15434,35025,165392.50986157137,14364.415555771635
15459,35031,211734.339145472,18389.224744565767
15466,35035,400.87033182702106,34.81577270435583
15473,35037,421.0892891470001,36.57179844755105
15488,35043,400.87033182702106,34.81577270435583
15520,35049,1202.6109954810631,104.4473181130675
15531,35051,400.87033182702106,34.81577270435583
15577,36001,972.9887111164072,84.50451709843789
15605,36005,690.4480450152003,59.96573028953627
15621,36007,972.9887111164072,84.50451709843789
15635,36009,648.6591407442714,56.33634473229192
15664,36013,1297.3182814885429,112.67268946458384
15678,36015,648.6591407442714,56.33634473229192
15704,36019,645.9138123378094,56.097911697443536
15720,36021,324.3295703721357,28.16817236614596
15732,36023,324.3295703721357,28.16817236614596
15744,36025,324.3295703721357,28.16817236614596
15757,36027,972.9887111164072,84.50451709843789
15776,36029,62743.495801205565,5449.301469967829
15793,36031,324.3295703721357,28.16817236614596
15804,36033,648.6591407442714,56.33634473229192
15817,36035,324.3295703721357,28.16817236614596
15844,36039,648.6591407442714,56.33634473229192
15859,36043,324.3295703721357,28.16817236614596
15873,36045,142089.90775082246,12340.573844138164
15924,36053,324.3295703721357,28.16817236614596
15941,36055,1945.9774222328144,169.00903419687577
15960,36057,648.6591407442714,56.33634473229192
15977,36059,172790.12285960265,15006.90164727262
16014,36063,1294.5729530820809,112.43425642973546
16032,36065,648.6591407442714,56.33634473229192
16051,36067,142738.56689156673,12396.910188870455
16069,36069,7800.0650131652355,677.4392341280617
16087,36071,972.9887111164072,84.50451709843789
16112,36075,648.6591407442714,56.33634473229192
16126,36077,324.3295703721357,28.16817236614596
16156,36081,1380.8960900304005,119.93146057907254
16175,36083,324.3295703721357,28.16817236614596
16192,36085,690.4480450152003,59.96573028953627
16207,36087,648.6591407442714,56.33634473229192
16224,36089,324.3295703721357,28.16817236614596
16240,36091,7475.7354427930995,649.2710617619157
16272,36095,324.3295703721357,28.16817236614596
16283,36097,324.3295703721357,28.16817236614596
16292,36099,324.3295703721357,28.16817236614596
16322,36103,2273.068795582506,197.4170704219473
16339,36105,970.2433827099452,84.2660840635895
16348,36107,324.3295703721357,28.16817236614596
16360,36109,324.3295703721357,28.16817236614596
16378,36111,324.3295703721357,28.16817236614596
16395,36113,324.3295703721357,28.16817236614596
16412,36115,648.6591407442714,56.33634473229192
16426,36117,972.9887111164072,84.50451709843789
16443,36119,2071.3441350456005,179.8971908686088
16480,37001,263.29539295537995,22.86732598408935
16565,37019,263.29539295537995,22.86732598408935
16581,37021,263.29539295537995,22.86732598408935
16615,37025,263.29539295537995,22.86732598408935
16638,37029,263.29539295537995,22.86732598408935
16662,37035,263.29539295537995,22.86732598408935
16678,37037,526.5907859107599,45.7346519681787
16718,37045,263.29539295537995,22.86732598408935
16745,37049,263.29539295537995,22.86732598408935
16759,37051,31862.075124152245,2767.235879881149
16821,37063,526.5907859107599,45.7346519681787
16847,37067,526.5907859107599,45.7346519681787
16862,37069,263.29539295537995,22.86732598408935
16879,37071,221341.66438354895,19223.625360498703
16899,37077,263.29539295537995,22.86732598408935
16920,37081,789.8861788661399,68.60197795226806
16952,37085,263.29539295537995,22.86732598408935
16980,37089,263.29539295537995,22.86732598408935
17039,37101,526.5907859107599,45.7346519681787
17057,37105,263.29539295537995,22.86732598408935
17083,37109,263.29539295537995,22.86732598408935
17097,37111,263.29539295537995,22.86732598408935
17109,37113,274.7339535821857,23.860770235832348
17142,37119,9571.510908642924,831.2901249483587
17207,37129,223016.88198997133,19369.118780153178
17284,37147,263.29539295537995,22.86732598408935
17298,37149,263.29539295537995,22.86732598408935
17353,37157,263.29539295537995,22.86732598408935
17369,37159,263.29539295537995,22.86732598408935
17388,37161,263.29539295537995,22.86732598408935
17426,37167,855.6599224375451,74.314457834877
17463,37173,274.7339535821857,23.860770235832348
17482,37179,263.29539295537995,22.86732598408935
17497,37181,263.29539295537995,22.86732598408935
17515,37183,526.5907859107599,45.7346519681787
17578,37195,526.5907859107599,45.7346519681787
17604,37199,263.29539295537995,22.86732598408935
17618,38007,28.31916922127944,2.459532872614035
17631,38015,67243.35749872409,5840.116528163366
17704,38059,509656.7773242096,44263.92553343384
17759,38089,64344.32728999879,5588.334421091412
17812,39001,531.606524369441,46.170271160365
17822,39003,1005635.3820418088,87339.8954845419
17851,39007,531.606524369441,46.170271160365
17872,39011,531.606524369441,46.170271160365
17887,39013,531.606524369441,46.170271160365
17909,39017,-9566.214668655655,-830.8301440693946
17944,39023,531.606524369441,46.170271160365
17972,39027,531.606524369441,46.170271160365
18002,39031,7303.79514512945,634.337967823799
18014,39033,531.606524369441,46.170271160365
18032,39035,12503.04860528911,1085.895522298457
18048,39037,531.606524369441,46.170271160365
18075,39041,531.606524369441,46.170271160365
18089,39043,13723.907118001562,1191.9276456762377
18129,39049,26620.07297173061,2311.965581820758
18158,39053,531.606524369441,46.170271160365
18169,39055,531.606524369441,46.170271160365
18198,39059,531.606524369441,46.170271160365
18216,39061,25950.2015337496,2253.786939316601
18233,39063,1063.2130487388822,92.34054232073001
18263,39069,21027.477900813068,1826.2461275295252
18273,39071,531.606524369441,46.170271160365
18283,39073,531.606524369441,46.170271160365
18296,39075,531.606524369441,46.170271160365
18322,39079,531.606524369441,46.170271160365
18343,39083,21027.477900813068,1826.2461275295252
18359,39085,2264.691011089328,196.68945598525102
18383,39089,1063.2130487388822,92.34054232073001
18395,39091,1063.2130487388822,92.34054232073001
18412,39093,1545.3990445343302,134.21861784287123
18431,39095,2906812.4211276253,252457.99579862042
18458,39099,3327.904059828209,289.0299983059809
18470,39101,1063.2130487388822,92.34054232073001
18486,39103,477180.3404590301,41443.33205376133
18504,39107,531.606524369441,46.170271160365
18542,39113,2126.426097477764,184.68108464146
18561,39117,531.606524369441,46.170271160365
18573,39119,1063.2130487388822,92.34054232073001
18621,39129,531.606524369441,46.170271160365
18641,39133,1063.2130487388822,92.34054232073001
18680,39139,1063.2130487388822,92.34054232073001
18693,39141,1063.2130487388822,92.34054232073001
18720,39145,15178.234231047942,1318.2366243797392
18747,39149,531.606524369441,46.170271160365
18765,39151,1073394.195577668,93224.77960662074
18783,39153,1063.2130487388822,92.34054232073001
18800,39155,246347.88530466496,21395.427149412724
18818,39157,1594.819573108323,138.510813481095
18834,39159,531.606524369441,46.170271160365
18848,39161,531.606524369441,46.170271160365
18867,39165,9036.879631849337,784.8571526486851
18880,39167,1594.819573108323,138.510813481095
18896,39169,531.606524369441,46.170271160365
18946,40001,276.59453225153965,24.022362349061503
19003,40019,655172.4744731991,56902.030762536255
19015,40021,276.59453225153965,24.022362349061503
19050,40031,276.59453225153965,24.022362349061503
19068,40037,276.59453225153965,24.022362349061503
19105,40047,199599.3426126904,17335.294714054606
19116,40049,918229.3621939066,79748.64245729093
19125,40051,248316.11863024475,21566.36911905216
19143,40065,276.59453225153965,24.022362349061503
19154,40071,1791365.0187365925,155580.8758373756
19188,40081,276.59453225153965,24.022362349061503
19239,40097,1414.5783343470157,122.85677899052803
19287,40109,259279.5055636524,22518.544316961623
19320,40115,553.1890645030793,48.044724698123005
19337,40119,276.59453225153965,24.022362349061503
19383,40131,10308.78853465181,895.3230258870313
19405,40135,276.59453225153965,24.022362349061503
19436,40143,1732957.6045550867,150508.16505051212
19473,40153,496632.2372604895,43132.73823810432
19513,41005,1086.5949429700745,94.37127058949537
19530,41007,362.1983143233582,31.457090196498456
19582,41017,362.1983143233582,31.457090196498456
19599,41019,929.5656696301396,80.73320597240009
19680,41039,724.3966286467164,62.91418039299691
19712,41043,362.1983143233582,31.457090196498456
19739,41047,724.3966286467164,62.91418039299691
19763,41051,10329.26676944364,897.1015699979146
19829,41065,362.1983143233582,31.457090196498456
19841,41067,724.3966286467164,62.91418039299691
19862,41071,362.1983143233582,31.457090196498456
19878,42001,352.8823693920034,30.647996094228247
19896,42003,1177693.0242131297,102283.18084712386
19938,42009,352.8823693920034,30.647996094228247
19952,42011,1411.5294775680136,122.59198437691299
19969,42013,1411.5294775680136,122.59198437691299
19998,42017,2528.7514461005344,219.62322622377928
20014,42019,1195102.9538913171,103795.2412475831
20031,42021,1058.64710817601,91.94398828268473
20048,42025,352.8823693920034,30.647996094228247
20065,42027,352.8823693920034,30.647996094228247
20084,42029,161023.50096418944,13984.965123455297
20100,42031,352.8823693920034,30.647996094228247
20111,42033,352.8823693920034,30.647996094228247
20138,42037,705.7647387840068,61.295992188456495
20152,42039,764.3395991405176,66.38324575263808
20171,42041,2117.29421635202,183.88797656536946
20188,42043,2117.29421635202,183.88797656536946
20205,42045,1435614.4896358491,124683.77875319839
20234,42049,64908.12198805751,5637.300249942031
20270,42055,1453.2260780826598,126.21335331046797
20318,42065,352.8823693920034,30.647996094228247
20344,42069,705.7647387840068,61.295992188456495
20362,42071,2470.176585744024,214.53597265959775
20378,42073,428.4709338546174,37.21289768568477
20394,42075,6855.360048215005,595.3911733936089
20412,42077,1058.64710817601,91.94398828268473
20432,42079,1785.26014721734,155.05066493791873
20450,42081,352.8823693920034,30.647996094228247
20463,42083,586217.4291187697,50913.25335679326
20478,42085,705.7647387840068,61.295992188456495
20491,42087,352.8823693920034,30.647996094228247
20507,42089,705.7647387840068,61.295992188456495
20523,42091,3234.5161848845414,280.91921841223575
20539,42093,352.8823693920034,30.647996094228247
20552,42095,158676.73930445683,13781.147793885984
20568,42097,1881.5615676730388,163.4144875995044
20594,42101,2195358.3243675954,190667.88025305702
20611,42103,352.8823693920034,30.647996094228247
20634,42107,1470.1043379245243,127.67923794109456
20661,42111,352.8823693920034,30.647996094228247
20678,42115,705.7647387840068,61.295992188456495
20702,42119,726.6130390413299,63.10667665523398
20712,42121,1117.221968532521,97.03124184686632
20724,42123,489682.5293284957,42529.15290760806
20738,42125,1591.2307438698815,138.19912201101073
20767,42129,207170.99898714965,17992.896552851722
20794,42133,7208.242417607008,626.0391694878371
20823,44003,340.73068875475724,29.592617041570286
20853,44007,1362.922755019029,118.37046816628114
20910,45007,263.29539295537995,22.86732598408935
20924,45009,263.29539295537995,22.86732598408935
20996,45021,263.29539295537995,22.86732598408935
21139,45045,1316.4769647768996,114.33662992044675
21190,45053,263.29539295537995,22.86732598408935
21300,45075,263.29539295537995,22.86732598408935
21315,45077,263.29539295537995,22.86732598408935
21332,45079,1675.2176064223445,145.49341965446988
21355,45083,2201.808392333104,191.22807162264857
21383,45087,263.29539295537995,22.86732598408935
21408,45091,263.29539295537995,22.86732598408935
21447,46013,531.3338356084246,46.146588016044205
21618,46099,531.3338356084246,46.146588016044205
21638,46103,540.0515861147808,46.9037286573565
21699,47001,274.7339535821857,23.860770235832348
21758,47011,274.7339535821857,23.860770235832348
21773,47013,274.7339535821857,23.860770235832348
21822,47025,274.7339535821857,23.860770235832348
21853,47031,549.4679071643714,47.721540471664696
21873,47035,274.7339535821857,23.860770235832348
21889,47037,1373.6697679109282,119.30385117916173
21901,47039,274.7339535821857,23.860770235832348
21952,47049,274.7339535821857,23.860770235832348
21984,47055,274.7339535821857,23.860770235832348
22042,47065,1098.9358143287425,95.44308094332938
22158,47093,1515.412819796213,131.61430043183736
22170,47097,691.210959049656,60.031989724340335
22177,47099,274.7339535821857,23.860770235832348
22238,47109,549.4679071643714,47.721540471664696
22295,47119,274.7339535821857,23.860770235832348
22320,47123,274.7339535821857,23.860770235832348
22331,47125,549.4679071643714,47.721540471664696
22362,47133,274.7339535821857,23.860770235832348
22384,47141,274.7339535821857,23.860770235832348
22397,47143,274.7339535821857,23.860770235832348
22406,47145,274.7339535821857,23.860770235832348
22417,47147,274.7339535821857,23.860770235832348
22432,47149,549.4679071643714,47.721540471664696
22453,47153,274.7339535821857,23.860770235832348
22464,47155,274.7339535821857,23.860770235832348
22482,47157,782574.6303168765,67966.96659772896
22494,47159,965.9449126318416,83.89275996017267
22512,47163,549.4679071643714,47.721540471664696
22528,47165,274.7339535821857,23.860770235832348
22542,47167,274.7339535821857,23.860770235832348
22572,47177,274.7339535821857,23.860770235832348
22612,47185,274.7339535821857,23.860770235832348
22624,47187,549.4679071643714,47.721540471664696
22639,47189,274.7339535821857,23.860770235832348
22653,48001,264.25298481223894,22.95049327731356
22657,48003,248316.11863024475,21566.36911905216
22684,48013,1746.2758263487638,151.66485873917088
22735,48027,645.0674475415522,56.02440452559283
22753,48029,1900712.334108,165077.74047300845
22782,48037,276.59453225153965,24.022362349061503
22798,48039,1675240.9413129236,145495.44630044984
22814,48041,269.39420225046183,23.39701037658864
22836,48049,269.39420225046183,23.39701037658864
22855,48053,269.39420225046183,23.39701037658864
22874,48057,94869.97458887126,8239.500929640797
22879,48059,269.39420225046183,23.39701037658864
22889,48061,645.0674475415522,56.02440452559283
22921,48071,1422.1216802214165,123.51192204937331
22977,48089,269.39420225046183,23.39701037658864
22991,48091,33244.110217603346,2887.2662634312073
23042,48113,2182175.1189928213,189522.9128024824
23070,48121,538.7884045009237,46.79402075317728
23097,48133,269.39420225046183,23.39701037658864
23123,48139,9941.411829624603,863.4161900760399
23140,48141,1212446.5144236495,105301.53745719754
23202,48157,234250.58055541708,20344.770667638266
23218,48161,269.39420225046183,23.39701037658864
23234,48167,9624645.679168817,835904.9042085158
23289,48183,553.1890645030793,48.044724698123005
23359,48201,16888705.344181165,1466791.8273073277
23376,48203,9324.904835226764,809.8722740427058
23392,48209,269.39420225046183,23.39701037658864
23409,48213,269.39420225046183,23.39701037658864
23426,48215,9030.76579696661,784.3261632769877
23478,48227,1093825.861055345,94999.27915114972
23497,48233,1452459.420554496,126146.7687515135
23527,48245,15632332.773494309,1357675.2916593472
23620,48277,269.39420225046183,23.39701037658864
23663,48291,264.25298481223894,22.95049327731356
23677,48297,1141494.4318889803,99139.3164537892
23693,48303,914.461649792014,79.42141490218145
23722,48309,1722.6442565433997,149.6124460319474
23760,48325,808.1826067513855,70.19103112976592
23810,48339,528.5059696244779,45.90098655462712
23823,48341,1750737.1080232658,152052.3231046221
23827,48343,8011.735835132504,695.822942376485
23850,48349,269.39420225046183,23.39701037658864
23874,48355,6649162.249720009,577482.7997511361
23890,48361,223283.93426693245,19392.31239324119
23920,48367,538.7884045009237,46.79402075317728
23946,48375,276.59453225153965,24.022362349061503
23986,48389,269.39420225046183,23.39701037658864
24012,48401,269.39420225046183,23.39701037658864
24039,48411,233711.79215091612,20297.976646885087
24063,48423,478512.3662407681,41559.01910558672
24101,48439,268784.8256681035,23344.08574012066
24118,48441,1476.881624098302,128.26784836258224
24131,48449,276.59453225153965,24.022362349061503
24146,48451,32705.321813102422,2840.47224267803
24162,48453,269.39420225046183,23.39701037658864
24193,48463,269.39420225046183,23.39701037658864
24233,48471,264.25298481223894,22.95049327731356
24245,48473,264.25298481223894,22.95049327731356
24254,48475,233711.79215091612,20297.976646885087
24283,48481,269.39420225046183,23.39701037658864
24323,48491,233711.79215091612,20297.976646885087
24339,48493,26201.42244915253,2275.6055913714576
24435,49011,1222937.5939246153,106212.69253735588
24509,49035,1527233.376257422,132640.9211975019
24585,49049,362.1983143233582,31.457090196498456
24632,49057,362.1983143233582,31.457090196498456
24675,50005,340.73068875475724,29.592617041570286
24691,50007,340.73068875475724,29.592617041570286
24714,50011,340.73068875475724,29.592617041570286
24752,50019,340.73068875475724,29.592617041570286
24764,50021,340.73068875475724,29.592617041570286
24779,50023,340.73068875475724,29.592617041570286
24852,51009,276.4933364847665,24.01357345017103
24923,51027,5870.267534899138,509.8354355068571
24936,51031,276.4933364847665,24.01357345017103
24976,51041,263.29539295537995,22.86732598408935
24988,51043,263.29539295537995,22.86732598408935
24997,51047,263.29539295537995,22.86732598408935
25028,51059,263.29539295537995,22.86732598408935
25084,51069,32125.370517107625,2790.1032058652377
25179,51089,1552.4956585008958,134.83496203004125
25200,51095,8781.624729776782,762.6881469960906
25238,51107,263.29539295537995,22.86732598408935
25388,51153,789.8861788661399,68.60197795226806
25457,51171,1552.4956585008958,134.83496203004125
25489,51177,1560.1999815619608,135.50408603159173
25500,51179,526.5907859107599,45.7346519681787
25516,51185,1552.4956585008958,134.83496203004125
25630,51550,263.29539295537995,22.86732598408935
25697,51650,31862.075124152245,2767.235879881149
25727,51680,276.4933364847665,24.01357345017103
25782,51710,789.8861788661399,68.60197795226806
25794,51720,1552.4956585008958,134.83496203004125
25839,51760,526.5907859107599,45.7346519681787
26039,53025,362.1983143233582,31.457090196498456
26095,53033,128879.10221495612,11193.209306877674
26185,53049,362.1983143233582,31.457090196498456
26204,53053,201186.0690995381,17473.10263927145
26232,53057,2731673.201405251,237247.07400832043
26257,53061,724.3966286467164,62.91418039299691
26278,53063,1291.7639839534977,112.19029616889854
26343,53073,1731458.0345367177,150377.92670467132
26369,53077,362.1983143233582,31.457090196498456
26386,54003,829.4800094542994,72.0407203505131
26400,54009,297525.4753107041,25840.224381191474
26408,54011,276.4933364847665,24.01357345017103
26452,54029,725701.3216078206,63027.493576778186
26468,54033,276.4933364847665,24.01357345017103
26514,54045,276.4933364847665,24.01357345017103
26534,54051,276.4933364847665,24.01357345017103
26607,54073,276.4933364847665,24.01357345017103
26635,54081,276.4933364847665,24.01357345017103
26686,54099,276.4933364847665,24.01357345017103
26802,55017,1731.2419950913968,150.35916357947525
26853,55025,1927.9081671430256,167.43971108115423
26888,55031,1387919.987789929,120541.48933021468
27154,55079,1063.2130487388822,92.34054232073001
27212,55087,1594.819573108323,138.510813481095
27433,55121,531.3338356084246,46.146588016044205
27494,55131,531.606524369441,46.170271160365
27512,55133,1063.2130487388822,92.34054232073001
27551,55139,3057.5426900553903,265.54898898521515
27604,56007,803041.3908921813,69744.51416762934
27608,56009,128516.90390063277,11161.752216681178
27651,56021,666760.2086689854,57908.430807359415
27678,56025,191506.9847087962,16632.469707923065
27725,56037,250773.32011515216,21779.778198236043
27747,56041,159730.6444031305,13872.679936462247
27759,56045,225744.36124112905,19606.00160765344
