,County,State,FIPS,TotalOil (bbl),TotalGas (mcf),em_gas_county (lbCO2e),em_oil_county (lbCO2e),em_total_county (lbCO2e),annual_avg_emplvl
0,ACADIA,LA,22001,732119.6667,2262940.402,269515409.87526125,707710147.6406338,977225557.5158951,8
1,ADAMS,CO,08001,7273553,31081132,3904786329.4806004,7032266607.262152,10937052936.742752,19
2,ALBANY,WY,56001,15495,155,19418.7255,14980982.620120738,15000401.345620738,
3,ALCONA,MI,26001,0,2766487,341750640.4,0,341750640.4,
4,ALFALFA,OK,40003,1717486,30633213,3684138589.6399503,1615060468.9082737,5299199058.5482235,
5,ALLEGAN,MI,26005,24933,2233,275847.7376,24017175.51,24293023.25,
6,ALLEGHENY,PA,42003,35.00000000000001,188797488.1,22860109607.522564,33818.39358988119,22860143425.916153,936.25
7,ALLEN,KS,20001,604208.84,131597,15857366.121650001,568175701.2569093,584033067.3785592,55
8,ALLEN,LA,22003,230440.8672,704241,83874856.62,222757764.28987154,306632620.9055215,
9,ALPENA,MI,26007,0,4425190,546654119.9,0,546654119.9,
10,ANDERSON,KS,20003,352960.61,0,0,331911135.3995027,331911135.3995027,24.25
11,ANDERSON,TX,48001,644605,6162181,734632418.8,603734864.1,1338367282.810351,23.25
12,ANDREWS,TX,48003,71926831.3,126270540.1,15053506587.100872,67366427065.605576,82419933652.70645,514.75
13,ANGELINA,TX,48005,2687,68957106,8220811036.027801,2516635.117210318,8223327671.145011,8.5
14,ANTRIM,MI,26009,195,11651449,1439330876,187837.3731695041,1439518713.2483194,
15,ARANSAS,TX,48007,114141,2978070,355034486.5,109572456.06231362,464606942.6033136,
16,ARAPAHOE,CO,08005,2328154,6884878,864961337.1399001,2250921885.1864843,3115883222.3263845,236.75
17,ARCHER,TX,48009,1034993.291,370538,44174169.37,969371217.8109454,1013545387.1803454,10.75
18,ARCHULETA,CO,08007,1675,18875219,2371332457,1619435.0363796214,2372951892,
19,ARENAC,MI,26011,25629,107318,13257244.737300001,24687610.445954975,37944855.18325497,
20,ARMSTRONG,PA,42005,2411.329989,70731016.36125559,8564302434.765002,2329923.0468486864,8566632357.811851,197.25
21,ASCENSION,LA,22005,5257,9655,1149907.121,5081726.957382476,6231634.078132476,
22,ASHLAND,OH,39005,16892.99998,192188.9996,23943328.39,16272496.107279817,40215824.498830214,
23,ASHLEY,AR,05003,6611,0,0,6448534.998981405,6448534.998981405,
24,ASHTABULA,OH,39007,71634.00001,926336,115404976.82200597,69002781.49151383,184407758.3135198,7.5
25,ASSUMPTION,LA,22007,204190,1336929,159227776,197382124.2967335,356609900.2715835,
26,ATASCOSA,TX,48013,631,0,0,590992.4670486455,590992.4670486455,44.25
27,ATHENS,OH,39009,9578,243810.9998,30374510.744562108,9226186.463,39600697.20754352,
28,ATOKA,OK,40005,1734,10494394,1262120363,1630589.625235342,1263750952.5883353,
29,AUGLAIZE,OH,39011,3.000000096000001,117.0000003,14576.117434883015,2889.805833543078,17465.923268426093,
30,AUSTIN,TX,48015,512717,8771710,1045730810.8730001,480209009.07730645,1525939819.9503067,7
31,AVOYELLES,LA,22009,158338,25903,3085038.2339500003,153058870.6444791,156143908.87842909,
32,BACA,CO,08009,15506,235735,29615871.306750003,14991617.715882035,44607489.02263204,
33,BALDWIN,AL,01003,24330,27433054,3299267787,23518816.220870394,3322786603.5429707,
34,BANDERA,TX,48019,512,0,0,479537.4693009612,479537.4693009612,
35,BANNER,NE,31007,143872,4242,527982.8631,135291920.73924977,135819903.60234976,
36,BARBER,KS,20007,744593.03,11780566,1419551723.6887002,700187814.2,2119739537.8412652,31
37,BARBOUR,WV,54001,16723,16347657,2072859203.4973502,16158428.457245229,2089017631.9545953,
38,BARRY,MI,26015,938,0,0,903545.9283743326,903545.9283743326,0
39,BARTON,KS,20009,1722667.97,173558,20913643.543100003,1619933402.3109732,1640847045.8540733,59.5
40,BASTROP,TX,48021,68049,72008,8584527.33,63734463.38,72318990.71,
41,BAY,MI,26017,499747,0,0,481390583.22738546,481390583.22738546,13.5
42,BAYLOR,TX,48023,59692,1504,179301.3152,55907325.42483003,56086626.74003003,
43,BEAUREGARD,LA,22011,1071479.667,4729097,563233797.5,1035755584.2445576,1598989381.7606077,28
44,BEAVER,OK,40007,323363,12582311,1513226102,304078634.93943244,1817304737.0120823,39
45,BEAVER,PA,42007,2.220446e-16,101735994.1,12318468851.601486,2.145483336373637e-13,12318468851.601486,
46,BECKHAM,OK,40009,466684,13751125,1653794862,438852415.6074569,2092647277.526207,36.75
47,BEDFORD,PA,42009,0,7.275958e-12,8.809926397265998e-10,0,8.809926397265998e-10,
48,BEE,TX,48025,270138,9041890,1077940670.8070002,253010337.66020125,1330951008.4672015,7
49,BELMONT,OH,39013,607038.0004,793364769.7,98839128406.43893,584740632.8780506,99423869039.31699,150
50,BENT,CO,08011,0,201026,25255308.48,0,25255308.48,
51,BENZIE,MI,26019,0,96822,11960649.19,0,11960649.19,
52,BEXAR,TX,48029,92895,392368,46776661.2,87005142.98967342,133781804.18807343,1753.75
53,BIBB,AL,01007,0,340872,40995363.08,0,40995363.08,
54,BIENVILLE,LA,22013,88685,223561544.1,26626101655.769566,86505570.47113387,26712607226,106.25
55,BIG HORN,MT,30003,37797,0,0,36543155.862710774,36543155.862710774,6.25
56,BIG HORN,WY,56003,924873,987447,123709433.8,894192083.8218087,1017901517.6205087,0
57,BILLINGS,ND,38007,3126786,4153331,517915599.4,3102423642.735305,3620339242.104655,82.25
58,BLAINE,MT,30005,201952,2923858,365624934.27040005,195252623.56235063,560877557.8327507,
59,BLAINE,OK,40011,6070110,130786277,15729162007.62355,5708107491.370993,21437269498.994545,50.75
60,BLAIR,PA,42013,0,459721,55664259.93,0,55664259.93,
61,BOONE,WV,54005,789,4336560,549869520,762363.2154976072,550631883.2034976,
62,BORDEN,TX,48033,8665048,8828475,1052498124,8115654666.584678,9168152790.727179,
63,BOSSIER,LA,22015,1099842.561,481274673.5,57319645165.08956,1072813984.1520174,58392459149.24158,85
64,BOTTINEAU,ND,38009,1210942,183850,22925883.57,1201506943.8014548,1224432827.3739548,9.25
65,BOULDER,CO,08013,29976,399915,50242141.275750004,28981602.776427183,79223744.05217719,25.25
66,BOURBON,KS,20011,193303.66999999998,0,0,181775639.4590059,181775639.4590059,
67,BOWIE,TX,48037,26898,8566,1021206.826,25192575.877455574,26213782.703255575,
68,BOWMAN,ND,38011,4268154,6180341,770681415.3,4234898672.4500055,5005580087.757855,68.75
69,BRADFORD,PA,42015,0,936657439.6,113413011764.27658,0,113413011764.27658,
70,BRADLEY,AR,05011,5516,0,0,5380444.5703193825,5380444.5703193825,
71,BRAXTON,WV,54007,14977,1086152,137722498.7,14471373.737018583,152193872.4166186,
72,BRAZORIA,TX,48039,10997383,8559608,1020444795.2104001,10557207888.207872,11577652683.418272,791.5
73,BRAZOS,TX,48041,9521736,14978786,1785715445.4118001,8918025751.546595,10703741196.958395,51.5
74,BROOKE,WV,54009,3109020,84112863,10665389064.748652,3004058915.3946395,13669447980.143291,
75,BROOKS,TX,48047,311095,10772802,1284293595.0726001,291370525.4,1575664120.487019,
76,BROOMFIELD,CO,08014,28074040,92754264,11652908332.561201,27142736709.68534,38795645042.246544,
77,BROWN,KS,20013,7315.32,0,0,6879057.034184891,6879057.034184891,0
78,BROWN,TX,48049,66325,526809,62804219.79,62119770.80348877,124923990.59018877,
79,BRYAN,OK,40013,14247,1379308,165884062.8,13397353.166509755,179281415.99070975,
80,BUCHANAN,VA,51027,0,23504975,2876206245,0,2876206245,
81,BURKE,ND,38013,3336207,9143943,1140239177,3310212938.736141,4450452115.301691,41.66666666666666
82,BURLESON,TX,48051,15437999,14121422,1683503681.5786002,14459177678.771034,16142681360.349634,149.25
83,BUTLER,KS,20015,1453730.76,0,0,1367034772.2845957,1367034772.2845957,6
84,BUTLER,PA,42019,5626.649945,249561110.73038852,30217533102.234417,5436693.212283131,30222969795,76
85,CABELL,WV,54011,10537,573474,72715671.66,10181268.950187944,82896940.61288795,8.25
86,CADDO,LA,22017,1700502.86,1034397465,123196376051.91522,1658728691.9694655,124855104743.88469,305.5
87,CADDO,OK,40015,2323782,33517019.67,4030962915.1851707,2185198858.4248176,6216161773.609988,15.75
88,CALCASIEU,LA,22019,867074.5325,2690043.938,320383291.4408719,838165498.5669951,1158548790.007867,43
89,CALDWELL,LA,22021,0,45995,5477988.402,0,5477988.402,0
90,CALHOUN,AR,05013,3589,0,0,3500800.5008840216,3500800.5008840216,
91,CALHOUN,MI,26025,196394,39142,4835303.244,189180169.57052094,194015472.81422094,
92,CALHOUN,TX,48057,101408,409496,48818597.98,97349100.01110119,146167697.9959012,
93,CALHOUN,WV,54013,50223,1426313,180854420.24615002,48527462.321845785,229381882.5679958,21.5
94,CALLAHAN,TX,48059,99183,383944,45772383.09,92894462.53452584,138666845.62172586,6
95,CAMBRIA,PA,42021,1.110223e-15,405062.36066489003,49046044.29767868,1.2872900018241823e-12,49046044.29767868,
96,CAMERON,LA,22023,3056391.345,22140977.82,2636982709.5890594,2954488546.7371097,5591471256.326169,
97,CAMERON,PA,42023,0,36466819.77,4415500998.169641,0,4415500998.169641,
98,CAMERON,TX,48061,780,27759,3309325.2717000004,748780.1554971888,4058105.427197189,
99,CAMP,TX,48063,58010,34373,4097821.88,54331969.91044679,58429791.790346794,
100,CAMPBELL,WY,56005,19359327,83120624,10413526328.030401,18717117865.391037,29130644193.42144,260.75
101,CANADIAN,OK,40017,8480999,169026744.7,20328195833.30457,7975218558.841586,28303414392.146156,92.25
102,CARBON,MT,30009,308385,1157446,144737233.4,298154909.6680176,442892143.0328176,
103,CARBON,UT,49007,34848,35475324,4312000799,33691983.37179525,4345692782.8449955,123
104,CARBON,WY,56007,1349219,72255717,9052347962.765701,1304461206.178553,10356809168.944254,57.5
105,CARROLL,OH,39019,1865538.997,82759274,10310332425.469072,1797015101.3458066,12107347526.814878,
106,CARSON,TX,48065,95571,6001662,715495937.5,89511475.54406671,805007413.0346667,168.75
107,CARTER,MT,30011,9399,0,0,9087205.914586306,9087205.914586306,
108,CARTER,OK,40019,23259727,13490490,1622449294,21872589118.80413,23495038412.717632,379.75
109,CASS,MI,26027,63,0,0,60685.92056245517,60685.92056245517,
110,CASS,TX,48067,394541,354270,42234758.6,369525766.94427836,411760525.5452784,
111,CATAHOULA,LA,22025,164298,27583,3285125.6459500003,160260384.70165586,163545510.34760585,
112,CENTRE,PA,42027,137.00000200000005,3521946.1,426446743.0912809,132374.85684144316,426579117.9481223,11.333333333333334
113,CHAMBERS,TX,48071,5098761,4017239,478920369.8,4894680839.003848,5373601208.799548,67.25
114,CHARLEVOIX,MI,26029,0,193274,23875591.41,0,23875591.41,
115,CHASE,KS,20017,47169.66,28365,3417966.8992500002,44356607.97109487,47774574.87034487,
116,CHASE,NE,31029,19160,0,0,18017357.10467656,18017357.10467656,
117,CHAUTAUQUA,KS,20019,283102.3,58694,7072594.718,266218958.0509016,273291552.7692016,14
118,CHAVES,NM,35005,1277751,8895680,1066736142,1203367377.5010376,2270103519.5170374,198.25
119,CHEROKEE,OK,40021,328,50042,6018358.678300001,308439.0986604338,6326797.776960434,
120,CHEROKEE,TX,48073,319674,17610525,2099461631.5575001,299405587.81506926,2398867219.3725696,
121,CHEYENNE,CO,08017,748447,7319152,919520070.0216001,723618683.3869962,1643138753.4085963,17
122,CHEYENNE,KS,20023,312800.89,1422707,171435411,294146416.3773826,465581827.3885326,
123,CHEYENNE,NE,31033,192663,289801,36070240.86,181173177.02809498,217243417.88364497,
124,CHILDRESS,TX,48075,1565,0,0,1465773.7098750083,1465773.7098750083,
125,CHOCTAW,AL,01023,153857,37955,4564701.723250001,150075971.7649799,154640673.4882299,
126,CHOUTEAU,MT,30015,0,571982,71525662.72160001,0,71525662.72160001,
127,CIMARRON,OK,40025,84787,165721,19930626.64,79730566.64061646,99661193.28476647,
128,CLAIBORNE,LA,22027,1397946.165,10349771,1232654104,1363591706.2947133,2596245809.974863,21.75
129,CLARE,MI,26035,216772,211223,26092873.56,208809656.70102432,234902530.2650743,
130,CLARION,PA,42031,1076.3399970599999,7142075.299465732,864781760.8626194,1040002.5616316181,865821763.4,57.75
131,CLARK,KS,20025,159476.71,927631,111779025.30295001,149966014.29796153,261745039.60091156,
132,CLARKE,AL,01025,94343,2500,300665.375,92024525.39841215,92325190.77341215,
133,CLAY,KS,20027,2670.77,0,0,2511493.571735752,2511493.571735752,
134,CLAY,TX,48077,363766,1367510,163029482.41300002,340702005.9721356,503731488.38513565,
135,CLAY,WV,54015,19422,994357,126083025.8,18766309.722933494,144849335.5052835,
136,CLEARFIELD,PA,42033,0,9399363.48,1138100308.4399776,0,1138100308.4399776,
137,CLEBURNE,AR,05023,0,44595538,5295706759,0,5295706759,
138,CLEVELAND,OK,40027,247383,441363,53081028.76,232629846.1704698,285710874.9329198,68
139,CLINTON,PA,42035,0,20227421.04,2449190753.560008,0,2449190753.560008,
140,COAL,OK,40029,51736,43963996.1,5287380549.562016,48650625.635049395,5336031175.197065,
141,COCHRAN,TX,48079,2745288,2095256,249788667.87280002,2571227460.981049,2821016128.853849,16.25
142,COFFEY,KS,20031,398735.32,0,0,374955983.85634035,374955983.85634035,28.5
143,COKE,TX,48081,290577,2241924,267273884.16120002,272153435.97083086,539427320.1320308,
144,COLEMAN,TX,48083,189014,473235,56417325.730500005,177029873.48135132,233447199.21185133,9.5
145,COLFAX,NM,35007,0,15356337,1841473578.9594002,0,1841473578.9594002,
146,COLLINGSWORTH,TX,48087,3761,688001,82020933.62,3522539.886798662,85543473.50309867,
147,COLORADO,TX,48089,439211,10027443,1195434653,411363537.9475478,1606798190.8684478,
148,COLUMBIA,AR,05027,639404,2739137,325271697.00890005,623690678.0348974,948962375.0437975,41.5
149,COLUMBIANA,OH,39029,53997.00001,35646340.92,4440899573.191431,52013613.54326413,4492913186.734695,
150,COMANCHE,KS,20033,163049.58,2157089,259928038.10105002,153325809.42732406,413253847.5283741,
151,COMANCHE,OK,40031,41629,458246,55111482.17,39146375.726021945,94257857.89892194,0
152,COMANCHE,TX,48093,41694,325797,38840312.891100004,39050459.46295757,77890772.35405758,
153,CONCHO,TX,48095,221623,299093,35656760.815900005,207571352.7,243228113.5,
154,CONCORDIA,LA,22029,529360.1788,720257.0536,85782362.99736424,516351178.29926306,602133541.2966273,
155,CONECUH,AL,01035,2258857,6871764,826440600,2203345699.9234824,3029786299.9120827,
156,CONVERSE,WY,56009,31217272,88563947,11095477264,30181697920.59256,41277175185.04126,48.75
157,CONWAY,AR,05029,0,52320717,6213069447.534901,0,6213069447.534901,
158,COOKE,TX,48097,2190144,12583365,1500142216.8495002,2051281467.118524,3551423683.9680243,45.75
159,COSHOCTON,OH,39031,98778.00005,870100.0007,108398972.30605765,95149743.88230994,203548716.1883676,
160,COTTLE,TX,48101,94119,1785256,212831614.87280002,88151537.25222102,300983152.12502104,
161,COTTON,OK,40033,48609,21802,2622042.602,45710110.20361288,48332152.80591288,
162,COVINGTON,AL,01039,7829,0,0,7636602.708671219,7636602.708671219,
163,COWLEY,KS,20035,649619.05,2508,302212.6206,610877787.3617294,611179999.9823294,12.25
164,CRAIG,OK,40035,840,18633,2240919.173,789905.0087645255,3030824.1817145254,
165,CRANE,TX,48103,31050457.01,333214767.9,39724631729.38969,29081753075.18434,68806384804.57404,259.25
166,CRAWFORD,AR,05033,0,1459647,173332643.35590002,0,173332643.35590002,
167,CRAWFORD,KS,20037,47888.979999999996,0,0,45033029.96026689,45033029.96026689,
168,CRAWFORD,MI,26039,232758,1145725,141534101.7,224208468.22660223,365742569.9303522,
169,CRAWFORD,OH,39033,165,0,0,158939.31575881116,158939.31575881116,
170,CRAWFORD,PA,42039,1024,21313,2580635.5851000003,989429.5725,3570065.157558238,19.75
171,CREEK,OK,40037,1705645,553017,66509225.47,1603925629.3740108,1670434854.8485608,164.75
172,CROCKETT,TX,48105,9913195,101998421.6,12159874427.799917,9284664928,21444539355.50879,121
173,CROOK,WY,56011,745900,20461,2563397.0481000002,721156175.3048117,723719572.3529117,0
174,CROSBY,TX,48107,986766,8926,1064124.694,924201700.0629536,925265824.7567536,
175,CULBERSON,TX,48109,35888189,381290541.3,45456047554.01454,33612756505.575375,79068804059.58992,
176,CUSTER,OK,40039,686784,57652116,6933598031,645826335.2,7579424365.839276,117
177,CUSTER,SD,46033,348,0,0,345288.5575385991,345288.5575385991,
178,CUYAHOGA,OH,39035,54174.63677,1285687.508,160173778.25733623,52184725.45,212358503.71086043,
179,DAGGETT,UT,49009,948,851446,103492665.3,916551.8892464963,104409217.1770465,
180,DALLAS,TX,48113,0,6061015,722571782.5,0,722571782.5,3938.25
181,DANIELS,MT,30019,16939,0,0,16377080.64551308,16377080.64551308,
182,DAWSON,MT,30021,401120,233921,29251540.34,387813601.0702052,417065141.4150052,
183,DAWSON,TX,48115,4245363,2015193,240243853.2,3976192635.3201885,4216436488.5660887,55.5
184,DE SOTO,LA,22031,406151.0365,3072628751,365949008768.54865,396169894.6722643,366345178663.2209,176.75
185,DECATUR,KS,20039,211262.37,0,0,198663338.3648386,198663338.3648386,
186,DELAWARE,OH,39041,1873.9999893000002,0,0,1805165.3092809783,1805165.3092809783,
187,DELTA,CO,08029,0,398643,50082337.30815001,0,50082337.30815001,
188,DENTON,TX,48121,197450,144078626,17176520701,184931002.56538042,17361451703.369183,287.25
189,DEUEL,NE,31049,0,41640,5182745.502,0,5182745.502,
190,DEWEY,OK,40043,1669450,33370329,4013320993,1569889186.764211,5583210179.827561,
191,DICKENS,TX,48125,426803,26690,3181883.0470000003,399742247.0899573,402924130.1369573,
192,DICKENSON,VA,51051,0,3769625,461273367.30625004,0,461273367.30625004,
193,DICKINSON,KS,20041,3838.9700000000003,0,0,3610025.751781846,3610025.751781846,
194,DIVIDE,ND,38023,5378237,9348896,1165796580,5336332459.283686,6502129039.253285,
195,DODDRIDGE,WV,54017,775081,375220883,47577463894.11965,748914123.4868199,48326378017.60647,106
196,DOLORES,CO,08033,115,30086269,3779799651,111185.09204994417,3779910836.4135003,
197,DONLEY,TX,48129,0,5627,670830.1201,0,670830.1201,
198,DOUGLAS,KS,20045,46600.22,0,0,43821127.60420097,43821127.60420097,6.5
199,DUCHESNE,UT,49013,16550958,40094514,4873460111,16001911206.476171,20875371317.016373,437.5
200,DUNDY,NE,31057,224838,0,0,211429359.95309332,211429359.95309332,
201,DUNN,ND,38025,85477167,118662510,14797078535,84811171539.98834,99608250075.10184,263.25
202,DUVAL,TX,48131,983617,5358633,638836399.3179001,921252357.3074287,1560088756.6253288,9
203,EAST BATON ROUGE,LA,22033,445953,4171288,496798940.8,431084531.4486566,927883472.2978566,168.5
204,EAST FELICIANA,LA,22037,84833,5648,672674.8232000001,82004592.53863946,82677267.36183946,
205,EASTLAND,TX,48133,125299,1402013,167142802.4,117354619.85535377,284497422.26725376,155.75
206,EATON,MI,26045,2595,0,0,2499681.966024939,2499681.966024939,
207,ECTOR,TX,48135,39825891.52,110694757.82699999,13196619457.530981,37300795370.62055,50497414828.151535,1294.25
208,EDDY,NM,35015,143109375,731844054,87759957948.27481,134778335755.21565,222538293703.49048,1621
209,EDWARDS,KS,20047,140900.91,600907,72408963,132498017.3196186,204906980.3207686,
210,EDWARDS,TX,48137,2267,1728031,206009462.1,2123264.536924373,208132726.64222437,
211,ELBERT,CO,08039,6940,5263,661201.4792,6709778.598492282,7370980.0776422825,
212,ELK,KS,20049,77073.63,0,0,72477198.07,72477198.07,
213,ELK,PA,42047,2.220446e-15,67533186.07,8177100509,2.1454833363736375e-12,8177100509,3.5
214,ELLIS,KS,20051,3216866.5100000002,0,0,3025022581.8760223,3025022581.8760223,163
215,ELLIS,OK,40045,2757254,23404240,2814737838.4760003,2592819934.5666943,5407557773.042694,
216,ELLIS,TX,48139,32,2453495,292496596,29971.091831310074,292526567.06033134,13.75
217,ELLSWORTH,KS,20053,298399.5,63398,7639424.131,280603880.55098814,288243304.68208814,
218,EMERY,UT,49015,30,5961136,724571908.0048001,29004.80662172456,724600912.8114218,
219,ERATH,TX,48143,2449,1897598,226224612.4,2293725.121714949,228518337.56911495,
220,ERIE,OH,39043,2405.999995,0,0,2317624.1995212305,2317624.1995212305,
221,ERIE,PA,42049,4.440892e-16,3.6348702360000004e-13,4.401199023245172e-11,4.290966672747274e-13,4.444108689972645e-11,
222,ESCAMBIA,AL,01053,747509,8197716,985907742.1,729139002.9577359,1715046745.071136,
223,EVANGELINE,LA,22039,864608,4883107,581576334.6,835781202.4,1417357537.0414162,
224,FAIRFIELD,OH,39045,23275.000061400002,56659.000079995996,7058702.879766078,22420076.266940627,29478779.146706704,
225,FALL RIVER,SD,46047,27089,0,0,26877936.020583652,26877936.020583652,
226,FALLON,MT,30025,3097934,5806121,726048463.7,2995165886.5621886,3721214350.2669888,
227,FALLS,TX,48145,719,0,0,673412.9695847481,673412.9695847481,
228,FAULKNER,AR,05045,0,18048949,2143307279.0653002,0,2143307279.0653002,154.5
229,FAYETTE,AL,01057,35412,610415,73412261.95,34541751.83541515,107954013.78766516,
230,FAYETTE,PA,42051,3.5527136e-15,71780614.77,8691390644.011478,3.4327733381978194e-12,8691390644.011478,17.25
231,FAYETTE,TX,48149,3222013,28315819,3375707173,3017726484.5210896,6393433657,73
232,FAYETTE,WV,54019,93,1092522,138530205.4,89860.30296739857,138620065.7460674,
233,FERGUS,MT,30027,0,8030,1004141.8640000001,0,1004141.8640000001,
234,FINNEY,KS,20055,2588197.16,9635321,1161050881,2433845119.4691906,3594896000.5426407,94
235,FISHER,TX,48151,1739026,2310675,275470124,1628765873.2198699,1904235997,
236,FOARD,TX,48155,64917,35162,4191883.541,60801042.762911126,64992926.30351113,
237,FORD,KS,20057,520594.16000000003,976688,117690366.8,489547541.0923343,607237907.9139342,
238,FOREST,PA,42053,123.639999,270037.78000020003,32696903.50443022,119465.8899412456,32816369.394371465,
239,FORT BEND,TX,48157,1240641,5377558,641092567.8,1190983796.0207536,1832076363.8161535,144.25
240,FRANKLIN,AR,05047,0,2906504,345146478,0,345146478,
241,FRANKLIN,KS,20059,245210.07,0,0,230586502.9672618,230586502.9672618,20.75
242,FRANKLIN,LA,22041,6330925,3361405.151,400342176.9922972,6175342828.380934,6575685005.373231,0
243,FRANKLIN,NE,31061,32688,0,0,30738589.198208105,30738589.198208105,
244,FRANKLIN,OH,39049,82.0000007,0,0,78988.02426351537,78988.02426351537,29
245,FRANKLIN,TX,48159,895299,960634,114523231.1,838534017.0462524,953057248.1804523,
246,FREESTONE,TX,48161,54399,76598821,9131828024,50949919.52,9182777943.498907,167
247,FREMONT,CO,08043,18236,5933,745374.9526500001,17631055.11845897,18376430.07110897,
248,FREMONT,WY,56013,1884863,79165095,9917969348.299501,1822336227.4481208,11740305575.747622,209
249,FRIO,TX,48163,8579714.5,12962286,1545315776,8035731598.935081,9581047375.396881,53.25
250,FRONTIER,NE,31063,34252,0,0,32209317.1,32209317.1,
251,FURNAS,NE,31065,10870,0,0,10221746.958655229,10221746.958655229,
252,GAINES,TX,48165,62251391,73957034,8816883952,58304442383.993416,67121326336.44762,130
253,GALLIA,OH,39053,12094.99998,94840.99982,11815500.407620722,11650733.457804922,23466233.865425646,
254,GALVESTON,TX,48167,16131864,75451012,8994990481.895601,15486179018.435259,24481169500.33086,111
255,GARDEN,NE,31069,3658,2360,293738.698,3439848.240548374,3733586.938548374,
256,GARFIELD,CO,08045,1155687,439632336,55231911618,1117349265.0080333,56349260882.97684,389.25
257,GARFIELD,MT,30033,4312,1300,162563.44,4168957.5384292104,4331520.978,
258,GARFIELD,OK,40047,1198071,13190843,1586411903,1126621766.3756237,2713033669.2400737,75.25
259,GARFIELD,UT,49017,110211,9151,1112297.644,106554958.08622953,107667255.73052953,
260,GARVIN,OK,40049,4850482,62804871,7553300036,4561214317.526397,12114514353.943047,98.25
261,GARZA,TX,48169,2105992,223085,26595368.29,1972464988.3751364,1999060356.6606364,77.5
262,GEARY,KS,20061,458.13,0,0,430808.54960153817,430808.54960153817,
263,GEAUGA,OH,39055,49982.000047350004,1107596.999919927,137986870.96342432,48146090.22898591,186132961.19241023,
264,GENESEE,MI,26049,7233,0,0,6967321.641718067,6967321.641718067,
265,GILMER,WV,54021,100054,4173845,529237493.92475003,96676158.64,625913652.5602349,51.25
266,GLACIER,MT,30035,238686,437246,54677087.6,230768042.44376495,285445130,26
267,GLADWIN,MI,26051,198111,472841,58411159.91,190834101.72299296,249245261.62934297,
268,GLASSCOCK,TX,48173,61699684,264561025,31539986525,57787715473,89327701997,57.5
269,GOLDEN VALLEY,MT,30037,0,13341,1668276.041,0,1668276.041,
270,GOLDEN VALLEY,ND,38033,515806,467337,58276386.462450005,511787096.9,570063483.3,
271,GOLIAD,TX,48175,152199,4355481,519244329.5,142549068.92604882,661793398.4663489,
272,GOSHEN,WY,56015,29030,3905,489226.60050000006,28066984.54095547,28556211.141455468,
273,GOVE,KS,20063,602429.17,0,0,566502165.2486379,566502165.2486379,
274,GRADY,OK,40051,15621322,186675497,22450743323.52655,14689714870.623184,37140458194.149734,142.75
