,County,State,FIPS,TotalOil (bbl),TotalGas (mcf),em_gas_county (lbCO2e),em_oil_county (lbCO2e),em_total_county (lbCO2e),annual_avg_emplvl
275,GRAHAM,KS,20065,983616.53,0,0,924956694.9411693,924956694.9411693,
276,GRAND,UT,49019,149690,2369944,288065034.2,144724316.77353165,432789351.0127317,10.333333333333334
277,GRAND TRAVERSE,MI,26055,34721,47413,5857039.3105500005,33445648.378555648,39302687.689105645,28.5
278,GRANT,KS,20067,615825.67,19380629,2335355135,579099739.5937736,2914454874.7478237,40
279,GRANT,LA,22043,240426,0,0,234517542.8324162,234517542.8324162,
280,GRANT,OK,40053,355578,3926470,472221429.99050003,334372432.3886577,806593862.3791578,7.75
281,GRAY,KS,20069,94140.27,340952,41084528.48,88526036.66600572,129610565.14240572,
282,GRAY,TX,48179,878601,5827101,694685420.9,822894726.7,1517580147.636327,164
283,GRAYSON,TX,48181,1056919,4205647,501381674.4,989906762.7267629,1491288437.172863,43
284,GREELEY,KS,20071,208118.65000000002,233913,28186387.847850002,195707100.0622753,223893487.9101253,
285,GREENE,PA,42059,0,1037994817,125683214987.19778,0,125683214987.19778,118.25
286,GREENWOOD,KS,20073,665956.28,0,0,626240715.7026081,626240715.7026081,30
287,GREER,OK,40055,467,21495,2585120.8942500004,439149.5703488493,3024270.4645988494,
288,GREGG,TX,48183,1101131,24273415,2893786725,1031315572.4781966,3925102297.142697,351.5
289,GRIMES,TX,48185,317164,8964792,1068749333,297054730.2995509,1365804062.809151,
290,GUADALUPE,TX,48187,1102612,15,1788.2445000000002,1032702672.0720145,1032704460.3165145,12.25
291,GUERNSEY,OH,39059,8974102.985,76028782.99,9471833048.691849,8644471442,18116304491.02942,16.5
292,GUNNISON,CO,08051,634,3400317,427188795.4,612968.2466057792,427801763.60645574,
293,HALE,TX,48189,4515838,5152944,614314917.8,4229518606.041238,4843833523.828438,
294,HAMILTON,KS,20075,12133.73,2156020,259799224.2,11410112.026186172,271209336.2151862,
295,HAMILTON,TX,48193,17,33150,3952020.3449999997,15922.142535383477,3967942.487535383,
296,HANCOCK,WV,54029,34,3456,438215.78880000004,32852.15377302743,471067.94257302745,
297,HANSFORD,TX,48195,224870,9226947,1100002482,210612481.87833425,1310614963.5144343,46
298,HARDEMAN,TX,48197,564763,121400,14472858.82,528955116.7476928,543427975.5676929,0
299,HARDIN,TX,48199,1248517,3919065,467216428.75949997,1198544555.6421585,1665760984.4016585,38.75
300,HARDING,NM,35021,0,34349142,4119018582,0,4119018582,
301,HARDING,SD,46063,1005124,4519374,568305405.3138001,997292575.0213416,1565597980.3351417,
302,HARLAN,NE,31083,38431,0,0,36139094.514082715,36139094.514082715,
303,HARMON,OK,40057,2821,0,0,2652764.3211008646,2652764.3211008646,
304,HARPER,KS,20077,361169.9,8700915,1048455472,339630848.8392652,1388086320.8360152,23
305,HARPER,OK,40059,70202,6374821,766675178.6,66015370.74438955,832690549.3535396,
306,HARRIS,TX,48201,1263712,6718755,800985111.7,1213131369.0559788,2014116480.7624788,36005
307,HARRISON,OH,39067,7332340.012,262258006.3374055,32672679397.127922,7063012753.607382,39735692150.735306,
308,HARRISON,TX,48203,770142,261163832,31134985744.861603,721312393.9109001,31856298138.772503,311.5
309,HARRISON,WV,54033,44265,161669842,20499501544,42770605.49303116,20542272149.822132,322.25
310,HARTLEY,TX,48205,231194,821518,97938336.34,216535518.90149692,314473855.2448969,
311,HARVEY,KS,20079,132584.86,124890,15049176.31,124677910.7146945,139727087.0251945,
312,HASKELL,KS,20081,6567202.95,10095057,1216448816,6175555361.640676,7392004177.859325,
313,HASKELL,OK,40061,0,11520972,1385582946.6978002,0,1385582946.6978002,
314,HASKELL,TX,48207,1880964,4292514,511737636.77820003,1761704524.230885,2273442161.009085,
315,HAYES,NE,31085,23509,0,0,22106996.25124432,22106996.25124432,
316,HEMPHILL,TX,48211,1761591,78878367,9403587064,1649900175.944042,11053487239.726143,159.25
317,HEMPSTEAD,AR,05057,1927,0,0,1879644.0694353608,1879644.0694353608,
318,HENDERSON,TX,48213,655089,19279489,2298429344.4707003,613554143.0212839,2911983487.4919844,10.75
319,HIDALGO,TX,48215,509714,39910344,4757963543,477396409.42826194,5235359952.835462,109
320,HILL,MT,30041,172,2321808,290339304.2,166294.22463122083,290505598.4550313,
321,HILL,TX,48217,0,8180241,975218065.1283001,0,975218065.1283001,0
322,HILLSDALE,MI,26059,4776,0,0,4600570.739782315,4600570.739782315,
323,HITCHCOCK,NE,31087,981228,0,0,922710609.4523784,922710609.4523784,
324,HOCKING,OH,39073,32421.999989120002,56848.00029,7082248.942052752,31231093.90183585,38313342.84,
325,HOCKLEY,TX,48219,20170742,11216013,1337131571,18891848774.614468,20228980345.226368,395
326,HODGEMAN,KS,20083,469737.99,595621,71772002.91,441724275.1285483,513496278.03699833,
327,HOLMES,OH,39075,84223.00007,856823.0011,106744894.48611866,81129369.71377079,187874264.19988945,14
328,HOOD,TX,48221,56399,29305171,3493654057.4873004,52823112.75606427,3546477170.243365,22.25
329,HOPKINS,TX,48223,125374,99111,11815646.71,117424864.60183342,129240511.31113341,
330,HOT SPRINGS,WY,56017,1603168,234601,29391305.942100003,1549985927.4045641,1579377233.3466642,111
331,HOUSTON,TX,48225,708514,2336098,278500959.99740005,663591817.4302758,942092777.4276758,70.66666666666667
332,HOWARD,TX,48227,109569401.5,214160996,25531481547.434803,102622331070.56824,128153812618.00304,148.75
333,HUERFANO,CO,08055,0,3956813,497102528.65665007,0,497102528.65665007,
334,HUGHES,OK,40063,207464,68575013.9,8247252907.949486,195091491.35514703,8442344399.304633,19
335,HUNT,TX,48231,467,0,0,437390.6214131814,437390.6214131814,
336,HUNTINGDON,PA,42061,0,31576.76,3823399.358,0,3823399.358,
337,HURON,OH,39077,24201.00011,25972.00011,3235648.9121214836,23312063.017720632,26547711.929842114,
338,HUTCHINSON,TX,48233,446855,5115975,609907610.4,418522882.5,1028430492.901252,845
339,IBERIA,LA,22045,1161425,9110759,1085088208,1122702060.3914673,2207790268.5258174,574.75
340,IBERVILLE,LA,22047,840003,1117276,133067180.55340001,811996554.9519027,945063735.5053028,
341,INDEPENDENCE,AR,05063,0,2054550,243977196.13500002,0,243977196.13500002,
342,INDIANA,PA,42063,2.6645352e-15,4775770.44,578263179.4551942,2.574580003648365e-12,578263179.4551942,190
343,INGHAM,MI,26065,9953,0,0,9587412.18,9587412.18,
344,IRION,TX,48235,10993687,132910298,15845073959.457401,10296650082.552492,26141724042.009895,266.5
345,ISABELLA,MI,26073,131811,0,0,126969394.84536156,126969394.84536156,94.75
346,JACK,TX,48237,923228,15073053,1796953608.3639002,864692224,2661645832.4025483,36.5
347,JACKSON,AR,05067,0,323101,38368146.82,0,38368146.82,
348,JACKSON,CO,08057,32789,31881,4005275.3860500003,31701286.810657557,35706562.196707554,
349,JACKSON,KS,20085,3089.84,0,0,2905571.538,2905571.538,
350,JACKSON,LA,22049,23033,16477901.64,1962512317.701127,22466965.153764743,1984979282.8548918,
351,JACKSON,MI,26075,492901,1121216,138506447.3,474796046.5262653,613302493.8638654,
352,JACKSON,OH,39079,0,4830.999993,601856.6073,0,601856.6073,
353,JACKSON,OK,40065,36790,20119,2419634.672,34595958.65767487,37015593.329524875,
354,JACKSON,TX,48239,9406397,2621110,312479036.1,9029901806,9342380842,25.5
355,JACKSON,WV,54035,7967,2457069,311552786.44995004,7698032.620873811,319250819.07082385,
356,JASPER,TX,48241,813420,8977676,1070285315,780862505.2365683,1851147820.5553684,42.5
357,JEFFERSON,AL,01073,0,10113031,1216255303,0,1216255303,26.33333333333333
358,JEFFERSON,KS,20087,10610.75,0,0,9977957.823509749,9977957.823509749,
359,JEFFERSON,LA,22051,2382656.307,7485310.088,891497811.6341792,2303216432.875042,3194714244.509221,34.5
360,JEFFERSON,OH,39081,1376.999988,473809027.1362561,59028170980.494484,1326420.823370031,59029497401.317856,
361,JEFFERSON,OK,40067,200470,266,31990.7959,188514591.79407668,188546582.58997667,
362,JEFFERSON,PA,42065,2.220446e-15,6946793.589999768,841136524.2,2.145483336373637e-12,841136524.2,82.25
363,JEFFERSON,TX,48245,641223,3812101,454464576.4,615557766.2,1070022342.662164,70.5
364,JEFFERSON DAVIS,LA,22053,449084.0781,5618584,669171387.8956001,434111216.6519062,1103282604.5475063,40
365,JIM HOGG,TX,48247,87186,5219390,622236364.1,81658112.88764375,703894476.9446437,14
366,JIM WELLS,TX,48249,103553,2200825,262374213.44750002,96987389.76273912,359361603.2102392,11.75
367,JOHNSON,AR,05071,0,816592,96970055.02,0,96970055.02,
368,JOHNSON,KS,20091,324286.71,48228,5811447.475,304947257.7437728,310758705.2183728,115.5
369,JOHNSON,TX,48251,6319,141692372,16892040328,5918354.040064011,16897958682.103664,62
370,JOHNSON,WY,56019,1028625,58083344,7276803311.342401,994502307.0423809,8271305618.384782,6.666666666666667
371,JOHNSTON,OK,40069,372070,1834304,220604680,349880900.7274012,570485580.7370012,
372,JONES,TX,48253,506684,215347,25672872.56,474558521.6704848,500231394.2265848,
373,KALAMAZOO,MI,26077,186221,0,0,179380838.30255497,179380838.30255497,
374,KALKASKA,MI,26079,16071,880375,108754792.63125001,15480689.354908206,124235481.98615822,
375,KANAWHA,WV,54039,28166,10338770,1310941045,27215110.681502666,1338156155.4650025,151.5
376,KAUFMAN,TX,48257,42657,18889,2251876.691,39952402.007756054,42204278.69845606,
377,KAY,OK,40071,776140,1552934,186765393.38410002,729853420.8363081,916618814.2204082,14.75
378,KEARNEY,NE,31099,2280,0,0,2144027.880932283,2144027.880932283,
379,KEARNY,KS,20093,335554.33,14897142,1795097417.5719001,315542911.8805053,2110640329.4524055,
380,KENAI PENINSULA,AK,02122,3678795,71008258,8158866596.264501,3611519802.556149,11770386398.82065,307.5
381,KENEDY,TX,48261,300248,25472540,3036741970.4020004,288230441.1893845,3324972411.591385,
382,KENT,MI,26081,23533,0,0,22668599.501527898,22668599.501527898,
383,KENT,TX,48263,4576682,10808172,1288510276,4286504890.771995,5575015166.375595,
384,KERN,CA,06029,42393731.05,91587445.99801736,11036236869.665792,41618464519.417465,52654701389.08326,1395.75
385,KIMBALL,NE,31105,336962,14276,1776870.1918000001,316866632.8134667,318643503.0052667,6
386,KIMBLE,TX,48267,292,0,0,273486.2129607044,273486.2129607044,
387,KING,TX,48269,4587514,162541,19377536.618300002,4296650105.356894,4316027641.975194,
388,KINGFISHER,OK,40073,18393667,106791570,12843410976.355501,17296725824.817574,30140136801.173073,264
389,KINGMAN,KS,20095,438169.83,3745378,451315989,412038742.2,863354731.1926961,22.25
390,KIOWA,CO,08061,111553,294870,37045122.583500005,107852439.76910801,144897562.35260803,
391,KIOWA,KS,20097,319926.3,1826132,220047901.6,300846889.0541693,520894790.68156934,
392,KIOWA,OK,40075,3834,782063,94055706.07,3605352.1471466557,97661058.21459666,
393,KIT CARSON,CO,08063,1183,14889,1870535.592,1143756.2077833386,3014291.800233339,
394,KLEBERG,TX,48273,156682,5151552,614148968.7,150410733.74821863,764559702.4458187,
395,KNOX,OH,39083,91341.00007,432908.0003,53932631.07734796,87985915.47,141918546.54381865,10.75
396,KNOX,TX,48275,130206,2,238.4326,121950499.46836123,121950737.90096124,
397,LA PLATA,CO,08067,14763,235224520,29551738658,14273265.338550657,29566011923.20455,149.5
398,LA SALLE,LA,22059,1612164.4910249999,2299002.152,273810351.7084237,1572545627.6644619,1846355979.3728855,66.75
399,LABETTE,KS,20099,6131.96,1765338,212722258.1,5766268.949456809,218488527.0135568,
400,LAFAYETTE,AR,05073,104111,244268,29006751.72,101552477.27710682,130559228.99670681,
401,LAFAYETTE,LA,22055,139371,894116,106488902.65940002,134724247.24697608,241213149.9063761,501
402,LAFOURCHE,LA,22057,72263581.7,36559496.06,4354223184.561507,69854249790.73192,74208472975.29343,353.25
403,LAKE,MI,26085,24,0,0,23118.44592855435,23118.44592855435,
404,LAKE,OH,39085,2179.000003,198158.9998,24687084.14,2098962.2397966417,26786046.383117944,
405,LAMAR,AL,01075,24050,762152,91661086.75,23458972.428604268,115120059.18340427,
406,LAMB,TX,48279,783694,910880,108591743.3,734005151.3014599,842596894.6454599,
407,LANE,KS,20101,758913.5700000001,0,0,713654321.6218659,713654321.6218659,
408,LAPEER,MI,26087,5871,0,0,5655349.835272608,5655349.835272608,
409,LARAMIE,WY,56021,9060187,9286069,1163378225.0649002,8759632396,9923010621,46.5
410,LARIMER,CO,08069,861452,6703279,842146682.5,832874955.7965956,1675021638.2885456,24
411,LAS ANIMAS,CO,08071,0,45104885,5666619168,0,5666619168,
412,LATIMER,OK,40077,0,13328583,1602977362.3654501,0,1602977362.3654501,44.25
413,LAVACA,TX,48285,9142014,36035869,4296062969.464701,8562379409.910073,12858442379.374775,48.75
414,LAWRENCE,OH,39087,1198.999995,124941.4166,15565476.550024776,1154959.0229346913,16720435.572959468,
415,LAWRENCE,PA,42073,3328.5,15025260.96,1819299165.2413921,3216129.2303977003,1822515294.4717898,
416,LE FLORE,OK,40079,0,9127061,1097676487,0,1097676487,
417,LEA,NM,35025,205561356,603679172,72390912325,193594706547.11066,265985618872.49707,1057
418,LEAVENWORTH,KS,20103,73895.41,0,0,69488517.24250977,69488517.24250977,
419,LEE,TX,48287,2300670,4984856,594276088.4,2154799745.1106296,2749075833.4634295,76.5
420,LEE,VA,51105,61,9619,1177037.111,57950.33914446234,1234987.4502944623,
421,LENAWEE,MI,26091,47127,0,0,45395958.38645753,45395958.38645753,
422,LEON,TX,48289,591390,31805214,3791699934,553893874.9,4345593808.729402,
423,LEWIS,WV,54041,39856,7718025,978634378.9,38510454.14052298,1017144833.0042729,93.75
424,LIBERTY,MT,30051,24643,401412,50196088.905600004,23825514.985971946,74021603.89157195,
425,LIBERTY,TX,48291,1020258,6198400,738950313.9200001,979421722.9323728,1718372036.852373,47.25
426,LICKING,OH,39089,94182.00001,546496.0004,68083674.01505506,90722561.44740145,158806235.46245652,20
427,LIMESTONE,TX,48293,56442,27196356,3242248936,52863386.41,3295112322.213513,
428,LINCOLN,CO,08073,338481,141211,17740627.412550002,327252531.6709317,344993159.08348167,
429,LINCOLN,LA,22061,2307229.684,402988216.4,47995755532.414085,2250529627.1884875,50246285159.60257,80.5
430,LINCOLN,NE,31111,603,0,0,567038.9527202487,567038.9527202487,
431,LINCOLN,OK,40081,357872,8255177,992818355.3585501,336529625.35306937,1329347980.7116194,28.75
432,LINCOLN,WV,54043,98409,4878363,618569354.8,95086694.13676049,713656048.9104105,
433,LINCOLN,WY,56023,192343,27927165,3498773878,185962384.00141224,3684736262.2479124,287.75
434,LINN,KS,20107,224622.07,0,0,211226307.34768555,211226307.34768555,
435,LIPSCOMB,TX,48295,1772227.5,38891474,4636497631.8262005,1659862285.8897836,6296359917.715984,27.5
436,LIVE OAK,TX,48297,19671438,91793048,10943227548,18424202335.99758,29367429884.279984,49.75
437,LIVINGSTON,LA,22063,636192,82799,9861331.920349998,614980794.4590209,624842126.3793708,
438,LIVINGSTON,MI,26093,26497,0,0,25523727.573704362,25523727.573704362,
439,LOGAN,AR,05083,0,6868193,815595858.2921001,0,815595858.2921001,
440,LOGAN,CO,08075,96798,200319,25166486.62,93586909.04565647,118753395.66960648,
441,LOGAN,KS,20109,685592.37,0,0,644705770.3,644705770.3,
442,LOGAN,OH,39091,9.000000432000002,117.00000110000002,14576.117537040422,8669.417639339908,23245.53517638033,
443,LOGAN,OK,40083,574801,7594068,913309321.2,540521653.5034024,1453830974.7016025,9.5
444,LOGAN,WV,54045,1985,7626298,967003528.3,1917986.0364546897,968921514.3043547,
445,LORAIN,OH,39093,262.99999879999996,18568.99999,2313366.8711397145,253339.6354778191,2566706.5066175335,
446,LOS ANGELES,CA,06037,1409995,365487,44040982.48,1384210010.0726345,1428250992.5547845,249.75
447,LOVE,OK,40085,746265,2514442,302402258.7,701760073.0543555,1004162331.7926555,40
448,LOVING,TX,48301,159924114.7,517790561.3,61729074890.72487,149784385273.86417,211513460164.58905,
449,LUBBOCK,TX,48303,1212573,86728,10339391.266400002,1135691772.9739735,1146031164.2403736,75.5
450,LYCOMING,PA,42081,0,447801989.1,54221073907,0,54221073907,141.25
451,LYNN,TX,48305,194404,58123,6929209.004900001,182078129.2616876,189007338.26658762,
452,LYON,KS,20111,70639.2,0,0,66426497.49418937,66426497.49418937,
453,MADISON,AR,05087,0,6004,712973.1988,0,712973.1988,
454,MADISON,TX,48313,2257508,7332667,874173428.9,2114374361.8099105,2988547790.6820107,
455,MAHONING,OH,39099,84009,4089750.999,509510176.8921173,80923230.16799666,590433407.1,17.25
456,MAJOR,OK,40093,2821200,24028386.56,2889801541.9943056,2652952393.721999,5542753935.716305,70.25
457,MANISTEE,MI,26101,71660,1382493,170782609.1,69027826.46834186,239810435.61689186,
458,MARION,AL,01093,0,25734,3094929.104,0,3094929.104,
459,MARION,KS,20115,118770.06,103502,12471934.073900001,111686982.4824562,124158916.5563562,
460,MARION,OH,39101,157.00000200000002,0,0,151233.16904249688,151233.16904249688,
461,MARION,TX,48315,369479,1369539,163271372.3,346052782.4606442,509324154.7463442,
462,MARION,WV,54049,3322,35194335,4462590646.214251,3209848.671588151,4465800494.8858385,
463,MARSHALL,OK,40095,483342,5806484,698323475.7166001,454516984.2,1152840459.938342,
464,MARSHALL,WV,54051,5342599,420487241,53317172452.30055,5162231879.283017,58479404331.58357,373.75
465,MARTIN,TX,48317,200829360.9,418244061,49861509449,1.88096E+11,237957609987.14227,
466,MASON,MI,26105,4858,0,0,4679558.763371543,4679558.763371543,
467,MASON,WV,54053,3167,251418,31879437.843900003,3060081.5,34939519.343875825,
468,MATAGORDA,TX,48321,18966704,35297513,4208038899,18207553295.37071,22415592194.43261,20
469,MAVERICK,TX,48323,1672336,7238653,862965427.6,1566304245,2429269672.2940803,
470,MAYES,OK,40097,42578,86635,10419257.91,40038780.31330472,50458038.21855472,
471,MCCLAIN,OK,40087,4695114,17126024,2059680971,4415111982.524341,6474792953.811941,9.25
472,MCCONE,MT,30055,435,0,0,420569.69601500616,420569.69601500616,
473,MCCULLOCH,TX,48307,34382,0,0,32202064.979503218,32202064.979503218,
474,MCDOWELL,WV,54047,83,8102218,1027349494,80197.90479886108,1027429692.0886989,
475,MCHENRY,ND,38049,45130,0,0,44778369.54516372,44778369.54516372,
476,MCINTOSH,OK,40091,1006,2453577,295082259.51855004,946005.2843060865,296028264.80285615,10
477,MCKEAN,PA,42083,152.3099983,33950343.95995035,4110799312.5994806,147167.98484692682,4110946480.5843277,125.5
478,MCKENZIE,ND,38053,173473469,509760065,63566493881.425255,172121850236.28415,235688344117.7094,512
479,MCKINLEY,NM,35031,4485,67578,8103696.964,4223908.013,12327604.977048751,
480,MCLEAN,ND,38055,764391,579337,72242657.66,758435246.5,830677904.1724709,
481,MCLENNAN,TX,48309,8,0,0,7492.772957827518,7492.772957827518,12.75
482,MCPHERSON,KS,20113,352035.84,12648,1524077.044,331041515.81027037,332565592.8538704,28
483,MEADE,KS,20119,169490.04,1994407,240324946.6,159382180.39488068,399707126.9710307,
484,MECOSTA,MI,26107,66856,18887,2333155.494,64400284.20830957,66733439.70275957,
485,MEDINA,OH,39103,43779.99996,441813.0007,55042035.61468132,42171898.40747021,97213934.02215153,
486,MEDINA,TX,48325,103005,9003,1073304.349,96474134.81512794,97547439.16402794,
487,MEIGS,OH,39105,18276.99998,286573.0002,35701894.82136611,17605659.820441354,53307554.64180747,
488,MENARD,TX,48327,80366,25297,3015814.741,75270523.94,78286338.68,
489,MERCER,OH,39107,890.9999988,0,0,858272.3039416578,858272.3039416578,
490,MERCER,PA,42085,70703.07,7887396.68,955027285.9854361,68316121.40779772,1023343407.3932338,70
491,MERCER,WV,54055,0,510048,64673346.830400005,0,64673346.830400005,
492,MESA,CO,08077,80202,36686533,4609004348.182651,77541450.02251844,4686545798.205169,56.5
493,MIAMI,KS,20121,436698.74,0,0,410655383.3894729,410655383.3894729,34.25
494,MIDLAND,MI,26111,29894,0,0,28795950.941175155,28795950.941175155,
495,MIDLAND,TX,48329,294834275.8,831797297,99163796098.34111,276140786124.3336,375304582222.67474,8738.75
496,MILAM,TX,48331,1833523,1561232,186124302.48160002,1717271443.994348,1903395746.475948,
497,MILLER,AR,05091,103104,2257,268018.0729,100570224.25275736,100838242.32565735,
498,MINERAL,WV,54057,0,180,22823.739,0,22823.739,
499,MINGO,WV,54059,3408,7475698,947907666.6,3292945.2958375732,951200611.9337375,
500,MISSAUKEE,MI,26113,41989,84322,10416494.816699998,40446684.42058619,50863179.23728619,
501,MITCHELL,TX,48335,6349508,919410,[phone].4,[phone].738687,[phone].121687,73.25
502,MOBILE,AL,01097,[phone],[phone],[phone].38995,2.16102E+11,[phone].44797,107.75
503,MOFFAT,CO,08081,210211,5863969,736702446.6064501,203237646.8253114,939940093.4317615,6
504,MONONGALIA,WV,54061,1269,131074054,16619999989.821701,1226158.3275874062,16621226148.149288,
505,MONROE,AL,01099,218680,273446,32886297.652900003,213305949.71672273,246192247.36962274,
506,MONROE,OH,39111,1220630.997606432,466758899.0791975,58149850517,1175795488.203402,59325646005,14.75
507,MONTAGUE,TX,48337,1124395,46256740,5514557393,1053104556.239559,6567661949,54.75
508,MONTCALM,MI,26117,37109,0,0,35745933.74844681,35745933.74844681,
509,MONTEZUMA,CO,08083,65618,269874564,33904894718,63441246.69681075,33968335964.873013,
510,MONTGOMERY,KS,20125,113603.61,3841782,462932618,106828643.51515684,569761261.5350568,
511,MONTGOMERY,TX,48339,5944956,11241264,1340141901.4032001,5707006510.389673,7047148411.792873,1745
512,MONTMORENCY,MI,26119,1062,17362106,2144781755,1022991.232,2145804746.3614385,
513,MOORE,TX,48341,262850,23097077,2753548060.7551003,246184421.4956204,2999732482.2507205,87
514,MOREHOUSE,LA,22067,403,2075098,247143445.5,393096.29474958504,247536541.8104496,
515,MORGAN,CO,08087,35153,13557,1703193.702,33986865.57244945,35690059.27429945,
516,MORGAN,OH,39115,31063.99996,432742.0006,53911950.464411005,29922975.14184542,83834925.60625643,
517,MORRILL,NE,31123,46887,0,0,44090804.94,44090804.94,
518,MORRIS,KS,20127,47527.69,0,0,44693286.17381863,44693286.17381863,
519,MORRIS,TX,48343,4193,0,0,3927149.626521348,3927149.626521348,
520,MORROW,OH,39117,77991.99983,11337,1412388.4012754178,75127242.96006535,76539631.36134076,
521,MORTON,KS,20129,674890.54,9283472,1118653270,634642164.1830897,1753295434.2734897,
522,MOTLEY,TX,48345,33706,4741,565204.4783,31568925.664566793,32134130.142866794,
523,MOUNTRAIL,ND,38061,84709809,144577228,18028614068,84049792410.86276,102078406478.65056,348
524,MURRAY,OK,40099,158873,21668,2605926.938,149398307.68743625,152004234.62563625,
525,MUSKEGON,MI,26121,5132,0,0,4943494.354389205,4943494.354389205,
526,MUSKINGUM,OH,39119,68511.99999,1750796.996865254,218118141.62286645,65995456.96400291,284113598.58686936,123
527,MUSKOGEE,OK,40101,25200,30372,3652723.508,23697150.262935765,27349873.770735763,
528,MUSSELSHELL,MT,30065,69429,989,123673.2632,67125823.96465716,67249497.22785716,
529,NACOGDOCHES,TX,48347,49837,111099416,13244861307.680801,46677165.737406254,13291538473.418207,34.75
530,NATCHITOCHES,LA,22069,6576,58695334,6990593736,6421223.097609227,6997014959,
531,NATRONA,WY,56025,4264166,7401938,927330336.7,4122710341.097758,5050040677.807558,785.25
532,NAVARRO,TX,48349,125449.625,419873,50055705.53,117495694.72120038,167551400.25110036,15
533,NEMAHA,KS,20131,42972.479999999996,0,0,40409734.75123023,40409734.75123023,
534,NEOSHO,KS,20133,58461.65,4254143,512621891.7,54975178.756712645,567597070.4780626,32.5
535,NESS,KS,20135,1402657.45,15967,1924014.718,1319007315.876044,1320931330.594194,
536,NEVADA,AR,05099,54391,6290,746935.6130000001,53054343.840507895,53801279.45350789,
537,NEWAYGO,MI,26123,36082,403,49783.53705,34756656.91642075,34806440.45347075,
538,NEWTON,TX,48351,624914,2433444,290106189.9,599901541.1440644,890007731.0812645,
539,NICHOLAS,WV,54067,0,418013,53003442.281150006,0,53003442.281150006,
540,NIOBRARA,WY,56027,678894,1006060,126041309.52600001,656372972.8883024,782414282.4143025,9
541,NOBLE,OH,39121,506555.9996,57200986.99294063,7126224801.751928,487949478.6008238,7614174280.352752,
542,NOBLE,OK,40103,674692,2005190,241156481.3,634455464.4920895,875611945.8105896,13
543,NOLAN,TX,48353,1249286,2377761,283467868.7,1170077044.6740637,1453544913.3783636,
544,NORTH SLOPE,AK,02185,155822338,3254590785,373953294844.1963,152972769444.2331,526926064288.4294,230
545,NORTON,KS,20137,181339.12,0,0,170524618.0630373,170524618.0630373,
546,NOWATA,OK,40105,69397,507444,61028336.22,65258378.44432354,126286714.66492355,15.25
547,NUECES,TX,48355,363886,9091286,1083829479.1618001,349321302.13237184,1433150781.294172,265.75
548,OAKLAND,MI,26125,11710,20444,2525495.363,11279875.075973809,13805370.43937381,
549,OCEANA,MI,26127,2144,0,0,2065247.8362841886,2065247.8362841886,
