,County,State,FIPS,TotalOil (bbl),TotalGas (mcf),em_gas_county (lbCO2e),em_oil_county (lbCO2e),em_total_county (lbCO2e),annual_avg_emplvl
550,OCHILTREE,TX,48357,3836148,26498530,3159056702,3592923249.578015,6751979951.617015,238
551,OGEMAW,MI,26129,283089,478018,59050686.882300004,272690739.1445218,331741426.0268218,19.5
552,OHIO,WV,54069,4025364,122341917,15512777679.82035,3889466974.1296706,19402244653.95002,
553,OKFUSKEE,OK,40107,272834,2617157,314755396.3,256563027.57292923,571318423.9084792,
554,OKLAHOMA,OK,40109,11867098,41001065,4931040233,11159381130.594622,16090421364.044373,5520.5
555,OKMULGEE,OK,40111,167570,508221,61121783.019150004,157576645.61746612,218698428.6366161,5.75
556,OLDHAM,TX,48359,347040,732748,87355505.39240001,325036490.91055775,412391996.3029578,
557,ORANGE,TX,48361,477166,1976204,235595728.92520002,458067220.09996355,693662949.0251635,29.75
558,OSAGE,KS,20139,1275.35,0,0,1199292.0868188543,1199292.0868188543,
559,OSAGE,OK,40113,5288624,877525,105536553.3,4973226889.371761,5078763442.650512,535.75
560,OSBORNE,KS,20141,144209.89,0,0,135609660.02902532,135609660.02902532,
561,OSCEOLA,MI,26133,18850,147947,18276240.59,18157612.739718728,36433853.32516873,15
562,OSCODA,MI,26135,518,2527351,312209608.30485004,498973.12462463137,312708581.42947465,
563,OTSEGO,MI,26137,265368,15522296,1917505702.2756002,255620656.63202545,2173126358.9076257,39.5
564,OTTAWA,MI,26139,12065,0,0,11621835.422000343,11621835.422000343,
565,OUACHITA,AR,05103,144529,2841,337367.89770000003,140977206.9078481,141314574.8055481,28
566,OUACHITA,LA,22073,19707,28205307,3359242191.8425503,19222701.440769408,3378464893.2833195,13
567,PALO PINTO,TX,48363,115413,5617636,669713778.7,108095425.67271842,777809204.3395184,
568,PANOLA,TX,48365,1449185,480552655,57289709484.276505,1357301772.361159,58647011256.637665,187
569,PARK,WY,56029,3759728,5127661,642404138.2,3635006119.6761084,4277410257.8442082,95
570,PARKER,TX,48367,67788,51118891,6094205045.123301,63490011.65815148,6157695056.781452,250.75
571,PAWNEE,KS,20145,196122.14,371877,44810973.967650004,184426024.6614494,229236998.6290994,
572,PAWNEE,OK,40117,381911,325634,39162747.49,359135014.05031985,398297761.53941983,73.25
573,PAYNE,OK,40119,512933,2558488,307699501.6,482343268.88168377,790042770.4628837,83.75
574,PECOS,TX,48371,50263008.81,155795814.9,18573400604.085262,47076164151.16828,65649564755.25354,90.5
575,PENDLETON,WV,54071,0,3405,431749.0628,0,431749.0628,
576,PERRY,OH,39127,60676.00008,173394.00006996002,21601805.995515775,58447284.45550283,80049090.45,6.5
577,PETROLEUM,MT,30069,12680,0,0,12259364.932115583,12259364.932115583,
578,PHELPS,NE,31137,30221,0,0,28418713.416515145,28418713.416515145,
579,PHILLIPS,CO,08095,0,789914,99238515.14,0,99238515.14,
580,PHILLIPS,KS,20147,376880.82,0,0,354404818.36343044,354404818.36343044,11
581,PHILLIPS,MT,30071,0,7296531,912422445.7,0,912422445.7,
582,PICKAWAY,OH,39129,25615,112.9999995,14077.78854,24674124.68871979,24688202.477257498,
583,PICKENS,AL,01107,81248,806945,97048168.41,79251334.38167316,176299502.79342318,
584,PITTSBURG,OK,40121,13606,108494203.2,13048180120.992327,12794580.41577397,13060974701,42
585,PLAQUEMINES,LA,22075,40101679.35,51738285.93,6162011745.426662,38764723395.05874,44926735140,494
586,PLEASANTS,WV,54073,75665,6076202,770453603.1,73110535.74223885,843564138.8493389,
587,POINTE COUPEE,LA,22077,307919,5310210,632444152.4,297652707.43584836,930096859.8623483,
588,POLK,TX,48373,800076,17678477,2107562618,768052604.7302164,2875615222.3053164,
589,PONDERA,MT,30073,45202,63870,7986866.856000001,43702508.96383979,51689375.81983979,10.25
590,PONTOTOC,OK,40123,4507301,301620,36274676.16,4238499566.5587554,4274774242.7217555,86.25
591,POPE,AR,05115,0,1450590,172257127.3,0,172257127.3,
592,PORTAGE,OH,39133,153918.0001,2300427.998808616,286592381.03317475,148264373.44227228,434856754.47544706,69
593,POTTAWATOMIE,OK,40125,789125,635061,76376341.48515001,742064035.7634598,818440377.2486098,49.5
594,POTTER,PA,42105,2.220446e-16,36442279.11,4412529548.7923975,2.145483336373637e-13,4412529548.7923975,
595,POTTER,TX,48375,630908,13139603,1566454853,590906300.1596304,2157361153.2885303,135.25
596,POWDER RIVER,MT,30075,2172036,58734783,7344714132,2099982805.1808045,9444696937.591206,
597,PRAIRIE,MT,30079,27820,4118,514950.95840000006,26897124.00721258,27412074.96561258,
598,PRATT,KS,20151,372870.16,466129,56168288.13,350633341.6700357,406801629.79908574,16
599,PRESIDIO,TX,48377,1169,0,0,1094881.448462546,1094881.448462546,
600,PRESQUE ISLE,MI,26141,33400,24819,3065949.395,32173170.583904803,35239119.98,0
601,PRESTON,WV,54077,1262,1582893,200708537.2,1219394.649,201927931.85401943,
602,PROWERS,CO,08099,10,217141,27279868.969049998,9668.268873908188,27289537.237923905,
603,PUSHMATAHA,OK,40127,0,1606445,193200955.33675003,0,193200955.33675003,
604,PUTNAM,WV,54079,570,2188871,277545668.93705004,550756.6956066363,278096425.6326567,
605,RALEIGH,WV,54081,11,1904922,241541347.46310002,10628.637985391228,241551976.1010854,
606,RANDOLPH,WV,54083,871,766576,97200725.26480001,841594.8804796146,98042320.14527963,
607,RAPIDES,LA,22079,128581,766452,91284164.94,124293995.41700518,215578160.35880518,
608,RAWLINS,KS,20153,405373.83,0,0,381198593.7369753,381198593.7369753,
609,REAGAN,TX,48383,54904143.5,409765029.8,48850670716.18493,51423035211.18519,100273705927.37012,224.5
610,REAL,TX,48385,781,0,0,731481.9600079114,731481.9600079114,
611,RED RIVER,LA,22081,22344,760389455.5,90562118013.74059,21794897.294999324,90583912911.03558,
612,RED RIVER,TX,48387,63185,0,0,59178857.41754147,59178857.41754147,0
613,RED WILLOW,NE,31145,408902,0,0,384516354.6355143,384516354.6355143,17.75
614,REEVES,TX,48389,199250858,1148333603,136900083355.14716,186617680080.79135,323517763435.9385,69.5
615,REFUGIO,TX,48391,10796325.56,17858041.31,2128969610.4637856,10364197861.044966,12493167471.50875,43
616,RENO,KS,20155,532605.41,610550,73570939.2,500842477.4453377,574413416.6428378,13.5
617,RENVILLE,ND,38075,437059,15160,1890434.566,433653654.2220189,435544088.7880189,
618,RICE,KS,20159,641471.5700000001,73128,8811883.78,603216197.7655284,612028081.5451285,3
619,RICHARDSON,NE,31147,127878,0,0,120251753.22713093,120251753.22713093,
620,RICHLAND,LA,22083,60745218,31618403.46,3765740785.5256896,59252407244.55533,63018148030.08102,
621,RICHLAND,MT,30083,8007025,13150790,1644490509,7741407058,9385897567,144.25
622,RICHLAND,OH,39139,20862.00009,56029.999987350006,6980340.664424036,20095709.212979846,27076049.87740388,
623,RILEY,KS,20161,34683.54,0,0,32615121.39010092,32615121.39010092,
624,RIO ARRIBA,NM,35039,765087,156732092,18794716891,720547850.6768035,19515264741.367203,
625,RIO BLANCO,CO,08103,2977669,90536849,11374329940.41045,2878890450.950132,14253220391.360582,158.75
626,RITCHIE,WV,54085,1082610,250793554,31800258996.546703,1046060888.1240362,32846319884.67074,131
627,ROANE,WV,54087,46377,1865375,236526845.2,44811303.986226276,281338149.1924763,52.25
628,ROBERTS,TX,48393,1254741,30630706,3651679435.7078004,1175186179.2346823,4826865614.942483,
629,ROBERTSON,TX,48395,2027883,52122167,6213811898,1899308363.0047677,8113120260.726868,23.75
630,ROGER MILLS,OK,40129,1017598,33723109.66,4055748564.836009,956911615.6056709,5012660180,
631,ROGERS,OK,40131,7015,235341,28303556.01,6596647.1862894595,34900203.19343946,
632,ROOKS,KS,20163,1914821.8900000001,0,0,1800627859.2892325,1800627859.2892325,12
633,ROOSEVELT,MT,30085,2591395,3439315,430082213.6,2505430361.8501306,2935512575.4221306,
634,ROOSEVELT,NM,35041,313614,1148490,137722556.53800002,295357121.0099702,433079677.5479702,0
635,ROSCOMMON,MI,26143,15398,21144,2611968.008,14832409.600328328,17444377.608728327,
636,ROSEBUD,MT,30087,93413,3159,395029.1592,90314200.03183855,90709229.19103855,
637,ROUTT,CO,08107,39672,44106,5541127.197,38355956.27656856,43897083.473868564,
638,RUNNELS,TX,48399,272329,292938,34922984.49,255062420.8540263,289985405.3434263,
639,RUSH,KS,20165,172454.71,321162,38699844.36,162170046.68337345,200869891.04427344,0
640,RUSK,TX,48401,1607087,93379260,11132329874,1505192251.809519,12637522125.747519,20.75
641,RUSSELL,KS,20167,2082234.04,0,0,1958056068.5904684,1958056068.5904684,52
642,RUSSELL,VA,51167,0,3161740,386889002.6,0,386889002.6,
643,SABINE,LA,22085,56621,469169701.6,55877947251.164444,55229541.69979219,55933176792.864235,
644,SABINE,TX,48403,86,706863,84269591.47,80547.30929664582,84350138.77619666,
645,SAGINAW,MI,26145,2630,0,0,2533396.3663374144,2533396.3663374144,
646,SALINE,KS,20169,68388.56,0,0,64310078.67403962,64310078.67403962,
647,SAN AUGUSTINE,TX,48405,27101,198673347,23685101338,25382704.991260447,23710484042.94736,
648,SAN JACINTO,TX,48407,92414,1710987,203977539.48810002,88715088.83348359,292692628.3215836,
649,SAN JUAN,NM,35045,4665990,265451020,31831877604.524002,4394361772.947989,36226239377.47199,1097.75
650,SAN JUAN,UT,49037,2802831,7298759,887159047.3187001,2709852371.612496,3597011418.931196,76.25
651,SAN MIGUEL,CO,08113,406,79572,9996793.483,392531.7162806724,10389325.198880672,
652,SAN PATRICIO,TX,48409,416703,3826978,456238157.3,400024278.3796731,856262435.7210732,173.75
653,SANDOVAL,NM,35043,2103884,9161097,1098563940.0714002,1981407466.4362564,3079971406.5076566,0
654,SANDUSKY,OH,39143,4052.0000299999992,17642.00006,2197879.179894865,3903164.316502316,6101043.4963971805,
655,SANPETE,UT,49039,71276,634255,77093251.27149999,68911553.23,146004804.5,
656,SANTA BARBARA,CA,06083,913777,279403,33667907.83,897066493.4089422,930734401.2372922,234
657,SANTA CRUZ,CA,06087,1486726,1658741,199877378.19245002,1459537807.8895652,1659415186.0820153,
658,SCHLEICHER,TX,48413,262806,5171899,616574662.8,246143211.24435234,862717873.9980524,
659,SCOTT,AR,05127,0,708247,84104118.78,0,84104118.78,
660,SCOTT,KS,20171,498720.26,68374,8239029.394300001,468978132.55517435,477217161.94947433,
661,SCOTT,VA,51169,0,1608,196764.2868,0,196764.2868,
662,SCOTTS BLUFF,NE,31157,15916,0,0,14966819.189876413,14966819.189876413,
663,SCURRY,TX,48415,40036723.1,124527362,14845691346,37498259520.46354,52343950866.864136,84
664,SEBASTIAN,AR,05131,0,6258733,743222666.1,0,743222666.1,68
665,SEDGWICK,CO,08115,0,19574,2459121.747,0,2459121.747,
666,SEDGWICK,KS,20173,148228.49,13218,1592761.73,139388603.20547903,140981364.93557903,246.75
667,SEMINOLE,OK,40133,1152801,4601609,553417798.2,1084051528.5818498,1637469326.8171997,54.5
668,SENECA,OH,39147,1176.0000049999999,1.9984014e-15,2.4896524289508004e-13,1132803.855315506,1132803.855315506,
669,SEQUOYAH,OK,40135,0,759661,91361503.78,0,91361503.78,
670,SEVIER,UT,49041,1103994,0,0,1067371082.7181395,1067371082.7181395,
671,SEWARD,KS,20175,299448.56,6752213,813637952.8,281590377.8706245,1095228330.6534746,39.25
672,SHACKELFORD,TX,48417,345373,1061971,126604253.32730001,323475184.3454704,450079437.67277044,48.75
673,SHELBY,AL,01117,0,1328751,159803767.1,0,159803767.1,
674,SHELBY,TX,48419,41495,68110880,8119927103.344001,38864076.73563161,8158791180.079633,
675,SHERIDAN,KS,20179,185060.52000000002,0,0,174024085.3244853,174024085.3244853,
676,SHERIDAN,MT,30091,353715,169618,21210527.358400002,341981172.47344345,363191699.83184344,6
677,SHERIDAN,WY,56033,7755,355870,44584140.93,7497742.512,52081883.44,
678,SHERMAN,KS,20181,36681.5,688696,82987489.21720001,34493929.26070945,117481418.47790946,
679,SHERMAN,TX,48421,80843,12534355,1494299426,75717280.52870625,1570016706.5152063,
680,SHIAWASSEE,MI,26155,3054,0,0,2941822.2444085414,2941822.2444085414,
681,SIOUX,NE,31165,1180,0,0,1109628.4646930238,1109628.4646930238,
682,SLOPE,ND,38087,244127,56552,7051969.365,242224884.15582064,249276853.52102065,
683,SMITH,TX,48423,1533990,18231614,2173505564,1436729848.6972294,3610235412.8054295,536.75
684,SOMERSET,PA,42111,0,2170685,262832400.6,0,262832400.6,
685,SOMERVELL,TX,48425,3516,3060833,364901185.2,3293073.714965194,368194258.8928652,
686,ST BERNARD,LA,22087,361673,1586106,188904669.5,349614501.39954203,538519170.9,
687,ST CHARLES,LA,22089,1438622.867,4349096.879,517975916.06926244,1390657904.842517,1908633820.9117794,
688,ST CLAIR,MI,26147,4719,29396,3631356.9606000003,4545664.430701999,8177021.391301999,
689,ST HELENA,LA,22091,86522,53949,6425307.018,83637279.78060618,90062586.79845618,
690,ST JAMES,LA,22093,230967,38693,4608322.757,223266355.36727384,227874678.12472385,0
691,ST JOHN THE BAPTIST,LA,22095,26989,37477,4463497.5830500005,26089162.802510113,30552660.385560114,
692,ST LANDRY,LA,22097,230015,424043,50503372.884950005,222346095.89163598,272849468.8,0
693,ST MARTIN,LA,22099,4040145.064,19622055.41,2336979931,3905443044.287668,6242422975.700378,50.75
694,ST MARY,LA,22101,27451313,76827026.11,9150071920.420511,26536061875,35686133795.10071,143.25
695,STAFFORD,KS,20185,1168767.81,144145,17369393.22,1099066127.6211252,1116435520.841375,
696,STANTON,KS,20187,172975.88,6989695,842254403.2,162660135.72315657,1004914538.8909066,
697,STARK,ND,38089,2275218,5503461,686275257.7198501,2257490635.936369,2943765893.656219,229
698,STARK,OH,39151,137665.0002,2079478.001949142,259065944.3344284,132608369.26132941,391674313.59575784,22.5
699,STARR,TX,48427,574801,28422167,3388385587.7221003,538356673.6,3926742261.3386273,33.5
700,STEPHENS,OK,40137,6719765,61172829,7357020628.438351,6319019084.786371,13676039713.224722,168.25
701,STEPHENS,TX,48429,1734596,7130300,850047983.9,1624616750.1944728,2474664734.0844727,176.25
702,STERLING,TX,48431,738876,8139436,970353444,692028763.9984707,1662382208.0052707,79
703,STEVENS,KS,20189,301469.81,20760546,2501634374.6997004,283491086.7979641,2785125461.4976645,
704,STILLWATER,MT,30095,19845,40032,5005953.561600001,19186679.580270797,24192633.141870797,
705,STONEWALL,TX,48433,1439487,1843916,219824843,1348218658.3430326,1568043501.3738327,
706,SUBLETTE,WY,56035,4508129,811912936,101718157639.2456,4358580329.026284,106076737968.2719,290
707,SULLIVAN,PA,42113,0,140813495.6,17050078238.842813,0,17050078238.842813,0
708,SUMMERS,WV,54089,0,7499,950862.3265,0,950862.3265,
709,SUMMIT,OH,39153,69010.00002,1247915.999,155468120.56604815,66475164.751984164,221943285.31803232,54
710,SUMMIT,UT,49043,161842,842357,102387903.7,156473197.1091049,258861100.8092049,
711,SUMNER,KS,20191,456477.95,696621,83942447.36,429255022.7328127,513197470.0912627,13.25
712,SUSQUEHANNA,PA,42115,0,1632720435,197694198573.8064,0,197694198573.8064,25.75
713,SUTTON,TX,48435,61961,17548156,2092026230,58032463.15499386,2150058693.297794,122.75
714,SWEET GRASS,MT,30097,0,1835,229464.548,0,229464.548,
715,SWEETWATER,WY,56037,4479186,182821118,22904213587.387802,4330597458.424532,27234811045.812332,428.5
716,TANGIPAHOA,LA,22105,113082,60002,7146217.199,109311745.82361142,116457963.02291143,
717,TARRANT,TX,48439,10123,347341220,41408735086,9481167.581510996,41418216253.467514,2082.25
718,TAYLOR,TX,48441,430640,284793,33951967.73,403335968.31985533,437287936.0457553,180.75
719,TAYLOR,WV,54091,2734,25693658,3257918579,2641699.659278147,3260560278.255178,
720,TAZEWELL,VA,51185,0,6518275,797614260.9,0,797614260.9,
721,TENSAS,LA,22107,168635.8358,400069.5518,47648143.59027289,164491618.39945266,212139761.98972553,
722,TERREBONNE,LA,22109,183868380.6,202817393.8,24155480611.561882,177738045750.34558,201893526361.90747,279.5
723,TERRELL,TX,48443,80640,11198459,1335038848,75527151.41490139,1410565999.0966015,
724,TERRY,TX,48445,3787388,456544,54427486.47,3547254798.4000564,3601682284.867256,11.75
725,TETON,MT,30099,23985,3332,416662.6016,23189342.89406879,23606005.495668788,
726,TEXAS,OK,40139,1947234,18167139.96,2184891979.5003543,1831107011.7102168,4015998991.2105713,69
727,THOMAS,KS,20193,615067.65,0,0,578386925.6,578386925.6,
728,THROCKMORTON,TX,48447,634088,2525204,301045477.6,593884677.4103669,894930155.0355668,15.5
729,TILLMAN,OK,40141,58555,0,0,55062961.65262713,55062961.65262713,
730,TIOGA,PA,42117,0,338351065.2,40968460523.50287,0,40968460523.50287,55.25
731,TITUS,TX,48449,307456,952,113493.9176,287962250.3152272,288075744.2328272,
732,TOM GREEN,TX,48451,1106318,12671094,1510600944,1036173699.1447281,2546774642.776928,59.25
733,TOOLE,MT,30101,118286,1653809,206806830.9,114362085.20191039,321168916.0811104,52.75
734,TRAVIS,TX,48453,4216,0,0,3948691.348775102,3948691.348775102,737
735,TREGO,KS,20195,807089.58,0,0,758957264.0043538,758957264.0043538,
736,TRINITY,TX,48455,15583,66337,7908451.693100001,14594985.125228276,22503436.818328276,
737,TRUMBULL,OH,39155,41474.00002,3751977.000798414,467429549.1088682,39950601.12559169,507380150.2344599,
738,TUCKER,WV,54093,0,110682,14034317.111100001,0,14034317.111100001,
739,TULSA,OK,40143,164271,212375,25541523.61,154474387.73185402,180015911.3,3087.25
740,TUSCALOOSA,AL,01125,3,31428038,3779729132,2926.2751470192434,3779732058.588847,81.75
741,TUSCARAWAS,OH,39157,66573.00009,2524165.998519196,314466153.26071817,64127679.290933825,378593832.6,256.75
742,TUSCOLA,MI,26157,16409,0,0,15806274.13506868,15806274.13506868,
743,TYLER,TX,48457,1192569,8052371,959973876.8,1144835899.0527267,2104809775.9000268,
744,TYLER,WV,54095,3757188,597560316,75769781606,3630344645,79400126251,
745,UINTA,WY,56041,271119,14846841,1860043419,262125138.88251138,2122168557.7286115,46.75
746,UINTAH,UT,49047,9184399,146852994,17849878623.604202,8879723897.725348,26729602521.32955,170.25
747,UNION,AR,05139,276936,3425260,406748597.4,270130311.3716404,676878908.7936404,99
748,UNION,LA,22111,127522,323205488,38493660499,124388153.09939599,38618048652,5.5
749,UNION,NM,35059,0,31698266,3801135605.3092003,0,3801135605.3092003,
750,UPSHUR,TX,48459,208415,20028491,2387722592,195200784.50070277,2582923376.104003,31.5
751,UPSHUR,WV,54097,6637,9938495,1260186755,6412933.664458325,1266599688.8467083,40
752,UPTON,TX,48461,104720606.6,360191794.4,42940733014.436935,98080966162.15472,141021699176.59167,270.75
753,VAL VERDE,TX,48465,547,2825831,336885116.2,512318.3509914566,337397434.5962914,
754,VALLEY,MT,30105,20647,587781,73501308.71,19962074.743958235,93463383.45675823,
755,VAN BUREN,AR,05141,0,61515308,7304924370,0,7304924370,
756,VAN ZANDT,TX,48467,528827,1882988,224482862.3,495297580.6211316,719780442.9255316,16.25
757,VENANGO,PA,42121,136.0000600000001,0,0,131408.67306649886,131408.67306649886,21.666666666666668
758,VERMILION,LA,22113,3830581.938,30011354.571429998,3574341825.483213,3702866938.226393,7277208763.709606,
759,VERNON,LA,22115,148202,785753,93582907.29,143260813.87445268,236843721.16090268,
760,VICTORIA,TX,48469,1244524,3847870,458728824.3,1194711377.230748,1653440201.5117478,222
761,VINTON,OH,39163,10254.00002,61555.99989,7668781.889508417,9877356.037520202,17546137.92702862,
762,WABAUNSEE,KS,20197,26794.54,0,0,25196596.849454083,25196596.849454083,
763,WAGONER,OK,40145,5843,2373,285391.57395000005,5494541.626441812,5779933.200391812,
764,WALKER,AL,01127,0,1718020,206619651,0,206619651,
765,WALKER,TX,48471,91812,1627871,194068757.49730003,85990808.85050751,280059566.3478075,9.75
766,WALLACE,KS,20199,105361.04000000001,0,0,99077634.79123753,99077634.79123753,
767,WALLER,TX,48473,140824,901580,107483031.75400001,135187457.20222577,242670488.95622578,
768,WARD,ND,38101,15451,7843,978013.0806,15330613.513014063,16308626.593564063,244.5
769,WARD,TX,48475,67909561,180050253,21464924977,63603865279.842285,85068790257,235.25
770,WARREN,PA,42123,14.630000060000004,211.33000100000015,25588.407112082725,14136.088578544728,39724.49569062745,103
771,WASHAKIE,WY,56043,346456,908553,113825427.8,334962976.0978735,448788403.8991735,0
772,WASHINGTON,AL,01129,12569,46783,5626411.295,12260117.440961624,17886528.736411624,
773,WASHINGTON,CO,08121,299339,618064,77648647.35,289408993.6446803,367057640.9958803,0
774,WASHINGTON,LA,22117,0,73,8694.27445,0,8694.27445,
775,WASHINGTON,OH,39167,54024.000001771004,3038344.993323055,378523703.6271715,52039621.78688179,430563325.4140533,70.25
776,WASHINGTON,OK,40147,176070,632438,76060883.37370001,165569732.01567858,241630615.3893786,2542.5
777,WASHINGTON,PA,42125,355.23,1195490056,144753163744.3007,343237.3701409569,144753506981.67084,1517.5
778,WASHINGTON,TX,48477,2678027,59439871,7086201493.097301,2508231035.7414947,9594432528.838795,28.75
779,WASHITA,OK,40149,308303,26247108,3156638628,289916766.56801134,3446555394.362211,
780,WASHTENAW,MI,26161,106764,0,0,102842406.71317402,102842406.71317402,
781,WAYNE,MI,26163,47566,26549,3279660.36,45818833.293234006,49098493.65338401,
782,WAYNE,OH,39169,127351,1068102.999639171,133066621.52164714,122673216.97546917,255739838.49711633,37.75
783,WAYNE,WV,54099,10974,2428158,307886913.6,10603515.750153031,318490429.3,
784,WEBSTER,LA,22119,1495520.25,98958941.99994001,11785975356.563154,1458767912.8878477,13244743269.451002,41.25
785,WEBSTER,WV,54101,0,4737,600644.7314,0,600644.7314,
786,WELD,CO,08123,146337736,1021046721,128276192705.00806,141483257804.69937,269759450509.70743,1432.5
787,WEST BATON ROUGE,LA,22121,136223,1571345,187146639.5,131681204.35904758,318827843.88829756,
788,WEST FELICIANA,LA,22125,11291,6821,812378.7126500001,10914548.045616426,11726926.758266427,
789,WESTMORELAND,PA,42129,4.440891999999999e-16,57866872.19,7006677125.320053,4.2909666727472737e-13,7006677125.320053,59.25
790,WESTON,WY,56045,458756,1079767,135275477.3,443537635.5518625,578813112.8225625,14.75
791,WETZEL,WV,54103,567926,196934780,24971044549,548752714.2264817,25519797262.795483,80
792,WEXFORD,MI,26165,506,0,0,487413.9016603542,487413.9016603542,0
793,WHARTON,TX,48481,1340316,9051236,1079054866,1286669260.1222694,2365724126.4690695,30.75
794,WHEELER,TX,48483,2523471,76036991,9064848730.153301,2363474408.5827456,11428323138.736046,23
795,WHITE,AR,05145,0,51979027,6172493862.541901,0,6172493862.541901,
796,WIBAUX,MT,30109,327782,194632,24338498.04,316908450.80273736,341246948.84433734,0
797,WICHITA,KS,20203,162476.94,18615,2243097.262,152787319.9,155030417.16024202,
798,WICHITA,TX,48485,1414883,356426,42491788.94,1325174635.111234,1367666424.055034,332.25
799,WILBARGER,TX,48487,745329,288573,34402605.34,698072621.9855783,732475227.3254783,17.75
800,WILLACY,TX,48489,242846,3017741,359763916.4,233125981.59214142,592889897.9704415,
801,WILLIAMS,ND,38105,67918545,176838732,22051586516,67389357567,89440944082.43991,795
802,WILLIAMSON,TX,48491,15359,0,0,14385187.482409105,14385187.482409105,
803,WILSON,KS,20205,188570.75999999998,3921274,472511360.3,177324985.51253957,649836345.8118396,12
804,WILSON,TX,48493,2125501,1117400,133212293.6,1990737051.8294184,2123949345.4494185,2.5
805,WINKLER,TX,48495,26022895,67272177,8019940035,24372955492.54812,32392895527.43322,228
806,WINN,LA,22127,207610.4117,0,0,202508396.00671437,202508396.00671437,
807,WIRT,WV,54105,8880,263641,33429296.52,8580209.573661283,42009506.09421128,3.5
808,WISE,TX,48497,453470,163715312,19517533750,424718469.1482556,19942252219.133854,167
809,WISE,VA,51195,0,304156,37218307.47,0,37218307.47,
810,WOOD,OH,39173,66.9999997,0,0,64538.99459490032,64538.99459490032,
811,WOOD,TX,48499,3613924,58797331,7009600252,3384789002.355482,10394389254.050781,68
812,WOOD,WV,54107,6556,112667,14286012.23,6334668.239293172,20620680.472143173,12.5
813,WOODS,OK,40151,1620459,21201427.72,2549814086.387678,1523819857.854231,4073633944.241909,199
814,WOODSON,KS,20207,1168277.88,608,73263.6656,1098605415.5247633,1098678679.1903634,41.5
815,WOODWARD,OK,40153,149611,7809411,939207794.7,140688664.6027017,1079896459.3403518,44.75
816,WYANDOT,OH,39175,431,0,0,415168.7581336218,415168.7581336218,
817,WYOMING,PA,42131,0,340781767.1,41262776465.185036,0,41262776465.185036,
818,WYOMING,WV,54109,4,4920901,623963111.4935501,3864.959267414992,623966976.4528174,278
819,YELL,AR,05149,0,888503,105509464.7,0,105509464.7,
820,YELLOWSTONE,MT,30111,6964,98,12254.7824,6732982.443789661,6745237.226189661,83.5
821,YOAKUM,TX,48501,32310831,43840673,5226522824.5699005,30262215095.216885,35488737919.78679,265.25
822,YOUNG,TX,48503,875502,1894864,225898675.1,819992213.7654885,1045890888.8486885,214.25
823,YUMA,CO,08125,0,14369907,1805320875,0,1805320875,44.25
824,ZAVALA,TX,48507,8298601,6842422,815728233.9,7772441645,8588169879,
